CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-1.497, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 22:00:00, None, None, None,13
-1.843, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-26 23:00:00, None, None, None,13
-2.089, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-27 00:00:00, None, None, None,13
-2.496, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-27 01:00:00, None, None, None,13
-2.532, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-27 02:00:00, None, None, None,13
-2.664, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-27 03:00:00, None, None, None,13
-2.994, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-27 04:00:00, None, None, None,13
-3.013, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-27 05:00:00, None, None, None,13
-3.165, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-27 06:00:00, None, None, None,13
-2.823, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-27 07:00:00, None, None, None,13
-2.996, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-27 08:00:00, None, None, None,13
-2.635, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-27 09:00:00, None, None, None,13
-2.419, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-27 10:00:00, None, None, None,13
-1.607, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-27 11:00:00, None, None, None,13
1.067, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-27 12:00:00, None, None, None,13
2.917, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-27 14:00:00, None, None, None,13
6.009, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-27 15:00:00, None, None, None,13
5.416, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-27 16:00:00, None, None, None,13
3.499, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-27 17:00:00, None, None, None,13
3.546, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-27 18:00:00, None, None, None,13
1.307, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-27 19:00:00, None, None, None,13
0.067, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-27 20:00:00, None, None, None,13
0.473, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-27 21:00:00, None, None, None,13
-0.102, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-27 22:00:00, None, None, None,13
0.068, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-27 23:00:00, None, None, None,13
-1.074, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-28 00:00:00, None, None, None,13
-1.196, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-28 01:00:00, None, None, None,13
-1.116, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-28 02:00:00, None, None, None,13
-1.222, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-28 03:00:00, None, None, None,13
-1.835, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-28 04:00:00, None, None, None,13
-1.976, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-28 05:00:00, None, None, None,13
-2.342, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-28 06:00:00, None, None, None,13
-1.858, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-28 07:00:00, None, None, None,13
-1.246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-28 08:00:00, None, None, None,13
-0.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-28 09:00:00, None, None, None,13
0.511, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-28 10:00:00, None, None, None,13
0.369, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-28 11:00:00, None, None, None,13
0.973, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-28 12:00:00, None, None, None,13
0.963, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-28 13:00:00, None, None, None,13
0.945, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-28 14:00:00, None, None, None,13
0.822, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-28 15:00:00, None, None, None,13
0.436, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-28 16:00:00, None, None, None,13
-0.178, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-28 17:00:00, None, None, None,13
0.105, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-28 18:00:00, None, None, None,13
-1.196, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-28 19:00:00, None, None, None,13
-1.989, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-28 20:00:00, None, None, None,13
-2.261, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-28 21:00:00, None, None, None,13
-2.172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-28 22:00:00, None, None, None,13
-2.454, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-28 23:00:00, None, None, None,13
-2.578, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-29 00:00:00, None, None, None,13
-2.776, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-29 01:00:00, None, None, None,13
-3.032, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-29 02:00:00, None, None, None,13
-3.222, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-29 03:00:00, None, None, None,13
-3.231, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-29 04:00:00, None, None, None,13
-3.231, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-29 05:00:00, None, None, None,13
-3.526, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-29 06:00:00, None, None, None,13
-3.831, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-29 07:00:00, None, None, None,13
-3.821, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-29 08:00:00, None, None, None,13
-2.691, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-29 09:00:00, None, None, None,13
-1.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-29 10:00:00, None, None, None,13
1.212, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-29 11:00:00, None, None, None,13
3.656, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-29 12:00:00, None, None, None,13
3.007, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-29 13:00:00, None, None, None,13
5.169, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-29 14:00:00, None, None, None,13
4.874, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-29 15:00:00, None, None, None,13
1.703, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-29 16:00:00, None, None, None,13
1.392, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-29 17:00:00, None, None, None,13
1.237, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-29 18:00:00, None, None, None,13
0.228, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-29 19:00:00, None, None, None,13
-0.526, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-29 20:00:00, None, None, None,13
-1.338, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-29 21:00:00, None, None, None,13
-2.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-29 22:00:00, None, None, None,13
-2.649, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-29 23:00:00, None, None, None,13
-2.922, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-30 00:00:00, None, None, None,13
-2.871, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-30 01:00:00, None, None, None,13
-2.956, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-30 02:00:00, None, None, None,13
-2.453, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-30 03:00:00, None, None, None,13
-2.379, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-30 04:00:00, None, None, None,13
-3.016, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-30 05:00:00, None, None, None,13
-2.826, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-30 06:00:00, None, None, None,13
-2.579, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-30 07:00:00, None, None, None,13
-2.351, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-30 08:00:00, None, None, None,13
-1.294, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-30 09:00:00, None, None, None,13
-0.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-30 10:00:00, None, None, None,13
0.266, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-30 11:00:00, None, None, None,13
0.426, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-30 12:00:00, None, None, None,13
1.199, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-30 13:00:00, None, None, None,13
5.173, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-30 14:00:00, None, None, None,13
3.196, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-30 15:00:00, None, None, None,13
0.459, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-30 16:00:00, None, None, None,13
0.001, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-30 17:00:00, None, None, None,13
-0.498, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-30 18:00:00, None, None, None,13
-3.877, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-30 19:00:00, None, None, None,13
-6.801, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-30 20:00:00, None, None, None,13
-7.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-30 21:00:00, None, None, None,13
-7.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-30 22:00:00, None, None, None,13
-7.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-30 23:00:00, None, None, None,13
-8.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-31 00:00:00, None, None, None,13
-8.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-31 01:00:00, None, None, None,13
-9.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-31 02:00:00, None, None, None,13
-9.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-31 03:00:00, None, None, None,13
-10.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-31 04:00:00, None, None, None,13
-10.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-31 05:00:00, None, None, None,13
-10.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-31 06:00:00, None, None, None,13
-11.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-31 07:00:00, None, None, None,13
-11.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-31 08:00:00, None, None, None,13
-10.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-31 09:00:00, None, None, None,13
-8.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-31 10:00:00, None, None, None,13
-5.832, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-31 11:00:00, None, None, None,13
-2.994, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-31 12:00:00, None, None, None,13
-2.072, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-31 13:00:00, None, None, None,13
-2.084, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-31 14:00:00, None, None, None,13
0.661, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-31 15:00:00, None, None, None,13
0.134, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-31 16:00:00, None, None, None,13
0.284, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-31 17:00:00, None, None, None,13
-1.763, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-31 18:00:00, None, None, None,13
-4.307, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-31 19:00:00, None, None, None,13
-5.499, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-31 20:00:00, None, None, None,13
-6.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-31 21:00:00, None, None, None,13
-6.156, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-31 22:00:00, None, None, None,13
-6.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-31 23:00:00, None, None, None,13
-7.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-01 00:00:00, None, None, None,13
-7.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-01 01:00:00, None, None, None,13
-8.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-01 02:00:00, None, None, None,13
-9.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-01 03:00:00, None, None, None,13
-9.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-01 04:00:00, None, None, None,13
-9.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-01 05:00:00, None, None, None,13
-10.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-01 06:00:00, None, None, None,13
-10.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-01 07:00:00, None, None, None,13
-9.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-01 08:00:00, None, None, None,13
-9.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-01 09:00:00, None, None, None,13
-7.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-01 10:00:00, None, None, None,13
-6.952, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-01 11:00:00, None, None, None,13
-5.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-01 12:00:00, None, None, None,13
-3.669, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-01 13:00:00, None, None, None,13
-3.062, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-01 14:00:00, None, None, None,13
-3.599, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-01 15:00:00, None, None, None,13
-2.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-01 16:00:00, None, None, None,13
-3.658, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-01 17:00:00, None, None, None,13
-2.775, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-01 18:00:00, None, None, None,13
-4.114, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-01 19:00:00, None, None, None,13
-4.615, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-01 20:00:00, None, None, None,13
-5.316, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-01 21:00:00, None, None, None,13
-5.884, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-01 22:00:00, None, None, None,13
-6.059, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-01 23:00:00, None, None, None,13
