pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -1.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 01:00:00, None, 214.2,16
None, None, -1.382, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 02:00:00, None, 215.8,16
None, None, -1.428, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 03:00:00, None, 216.8,16
None, None, -1.344, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 04:00:00, None, 216.8,16
None, None, -1.272, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 05:00:00, None, 217.3,16
None, None, -1.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 06:00:00, None, 219.0,16
None, None, -1.089, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 07:00:00, None, 219.9,16
None, None, -0.692, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 08:00:00, None, 219.8,16
None, None, -0.438, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 09:00:00, None, 219.5,16
None, None, -0.602, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 10:00:00, None, 220.6,16
None, None, -0.678, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 11:00:00, None, 221.0,16
None, None, -0.741, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 12:00:00, None, 219.8,16
None, None, 0.657, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 13:00:00, None, 219.2,16
None, None, -0.078, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 14:00:00, None, 218.4,16
None, None, -0.168, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 15:00:00, None, 217.5,16
None, None, -0.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 16:00:00, None, 217.8,16
None, None, -0.258, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 17:00:00, None, 216.9,16
None, None, -0.935, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 18:00:00, None, 216.3,16
None, None, -1.311, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 19:00:00, None, 216.0,16
None, None, -1.463, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 20:00:00, None, 215.9,16
None, None, -1.456, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 21:00:00, None, 216.2,16
None, None, -1.562, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 22:00:00, None, 216.2,16
None, None, -1.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-17 23:00:00, None, 216.6,16
None, None, -1.462, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 00:00:00, None, 216.2,16
None, None, -1.549, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 01:00:00, None, 217.3,16
None, None, -1.586, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 02:00:00, None, 217.4,16
None, None, -1.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 03:00:00, None, 217.8,16
None, None, -1.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 04:00:00, None, 217.7,16
None, None, -1.917, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 05:00:00, None, 217.8,16
None, None, -1.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 06:00:00, None, 217.7,16
None, None, -1.895, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 07:00:00, None, 217.5,16
None, None, -2.017, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 08:00:00, None, 217.3,16
None, None, 0.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 09:00:00, None, 217.0,16
None, None, 1.507, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 10:00:00, None, 216.6,16
None, None, 2.787, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 11:00:00, None, 216.1,16
None, None, 3.922, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 12:00:00, None, 214.7,16
None, None, 4.923, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 13:00:00, None, 213.6,16
None, None, 2.594, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 14:00:00, None, 212.8,16
None, None, 3.228, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 15:00:00, None, 212.1,16
None, None, 3.037, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 16:00:00, None, 211.5,16
None, None, 1.252, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 17:00:00, None, 210.9,16
None, None, 0.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 18:00:00, None, 210.2,16
None, None, 0.848, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 19:00:00, None, 210.0,16
None, None, 0.222, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 20:00:00, None, 210.0,16
None, None, -0.442, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 21:00:00, None, 209.6,16
None, None, -0.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 22:00:00, None, 209.3,16
None, None, -0.972, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-18 23:00:00, None, 209.2,16
None, None, -1.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 00:00:00, None, 208.8,16
None, None, -1.168, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 01:00:00, None, 208.8,16
None, None, -2.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 02:00:00, None, 208.5,16
None, None, -2.575, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 03:00:00, None, 208.5,16
None, None, -2.945, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 04:00:00, None, 208.5,16
None, None, -3.527, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 05:00:00, None, 208.4,16
None, None, -3.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 06:00:00, None, 208.3,16
None, None, -3.815, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 07:00:00, None, 208.2,16
None, None, -2.482, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 08:00:00, None, 208.2,16
None, None, -0.365, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 09:00:00, None, 208.8,16
None, None, 1.405, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 10:00:00, None, 208.7,16
None, None, 3.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 11:00:00, None, 208.9,16
None, None, 5.062, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 12:00:00, None, 208.9,16
None, None, 6.038, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 13:00:00, None, 208.1,16
None, None, 6.813, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 14:00:00, None, 206.5,16
None, None, 6.892, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 15:00:00, None, 205.9,16
None, None, 5.257, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 16:00:00, None, 205.5,16
None, None, 5.599, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 17:00:00, None, 204.0,16
None, None, 4.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 18:00:00, None, 203.7,16
None, None, 2.613, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 19:00:00, None, 203.9,16
None, None, 1.588, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 20:00:00, None, 204.4,16
None, None, 1.389, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 21:00:00, None, 204.1,16
None, None, 1.199, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 22:00:00, None, 204.3,16
None, None, 1.059, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-19 23:00:00, None, 204.0,16
None, None, 1.006, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 00:00:00, None, 204.0,16
None, None, 0.256, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 01:00:00, None, 203.9,16
None, None, -0.508, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 02:00:00, None, 203.9,16
None, None, -0.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 04:00:00, None, 203.8,16
None, None, -0.041, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 05:00:00, None, 203.8,16
None, None, 0.192, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 06:00:00, None, 203.7,16
None, None, 0.227, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 07:00:00, None, 203.7,16
None, None, 0.807, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 08:00:00, None, 203.8,16
None, None, 1.765, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 09:00:00, None, 203.6,16
None, None, 3.786, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 10:00:00, None, 203.6,16
None, None, 4.243, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 11:00:00, None, 203.6,16
None, None, 5.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 12:00:00, None, 203.5,16
None, None, 6.634, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 13:00:00, None, 203.1,16
None, None, 7.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 14:00:00, None, 202.9,16
None, None, 8.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 15:00:00, None, 201.9,16
None, None, 8.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 16:00:00, None, 201.4,16
None, None, 6.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 17:00:00, None, 200.9,16
None, None, 3.572, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 18:00:00, None, 200.2,16
None, None, 1.798, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 19:00:00, None, 199.4,16
None, None, 1.352, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 20:00:00, None, 201.1,16
None, None, 0.997, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 21:00:00, None, 201.1,16
None, None, 0.837, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 22:00:00, None, 201.1,16
None, None, 0.665, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-20 23:00:00, None, 201.0,16
None, None, 0.582, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 00:00:00, None, 200.9,16
None, None, 0.467, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 01:00:00, None, 200.9,16
None, None, 0.543, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 02:00:00, None, 200.8,16
None, None, 0.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 03:00:00, None, 200.8,16
None, None, 0.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 04:00:00, None, 202.0,16
None, None, -0.292, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 05:00:00, None, 203.4,16
None, None, -0.638, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 06:00:00, None, 204.2,16
None, None, -0.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 07:00:00, None, 203.1,16
None, None, -0.302, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 08:00:00, None, 205.3,16
None, None, -0.042, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 09:00:00, None, 203.8,16
None, None, 0.284, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 10:00:00, None, 204.2,16
None, None, 0.607, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 16:00:00, None, 201.3,16
None, None, 0.038, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 17:00:00, None, 200.2,16
None, None, -0.249, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 18:00:00, None, 198.5,16
None, None, -0.549, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 19:00:00, None, 201.8,16
None, None, -0.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 20:00:00, None, 203.0,16
None, None, -1.177, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 21:00:00, None, 203.1,16
None, None, -1.372, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 22:00:00, None, 203.5,16
None, None, -1.066, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-21 23:00:00, None, None,16
None, None, -1.237, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 00:00:00, None, 202.5,16
None, None, -1.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 01:00:00, None, 202.1,16
None, None, -2.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 02:00:00, None, 202.1,16
None, None, -2.593, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 03:00:00, None, 202.0,16
None, None, -2.988, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 04:00:00, None, 201.9,16
None, None, -3.481, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 05:00:00, None, 201.5,16
None, None, -3.783, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 06:00:00, None, 201.5,16
None, None, -4.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 07:00:00, None, 201.4,16
None, None, -2.901, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 08:00:00, None, 201.3,16
None, None, -0.431, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 09:00:00, None, 201.9,16
None, None, 2.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 10:00:00, None, 201.4,16
None, None, 4.102, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 11:00:00, None, 201.6,16
None, None, 4.178, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 12:00:00, None, 201.3,16
None, None, 4.949, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 13:00:00, None, 200.6,16
None, None, 4.074, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 14:00:00, None, 200.0,16
None, None, 6.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 15:00:00, None, 199.4,16
None, None, 7.344, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 16:00:00, None, 199.2,16
None, None, 6.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 17:00:00, None, 198.9,16
None, None, 4.933, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 18:00:00, None, 198.4,16
None, None, 2.448, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 19:00:00, None, 198.6,16
None, None, 0.931, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 20:00:00, None, 198.6,16
None, None, -0.498, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 21:00:00, None, 198.7,16
None, None, -1.227, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 22:00:00, None, 198.8,16
None, None, -1.912, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-22 23:00:00, None, 198.8,16
