pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -3.931, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 16:00:00, None, 113.2,3
None, None, -5.154, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 17:00:00, None, 113.0,3
None, None, -5.804, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 18:00:00, None, 113.4,3
None, None, -6.317, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 19:00:00, None, 113.2,3
None, None, -6.288, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 20:00:00, None, 113.1,3
None, None, -5.231, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 21:00:00, None, 113.1,3
None, None, -4.034, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 22:00:00, None, 113.3,3
None, None, -3.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 23:00:00, None, 113.1,3
None, None, -3.484, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 00:00:00, None, 112.8,3
None, None, -3.737, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 01:00:00, None, 112.8,3
None, None, -3.628, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 02:00:00, None, 112.9,3
None, None, -3.196, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 03:00:00, None, 112.6,3
None, None, -3.103, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 04:00:00, None, 112.7,3
None, None, -3.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 05:00:00, None, 112.4,3
None, None, -3.377, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 06:00:00, None, 112.4,3
None, None, -2.807, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 07:00:00, None, 112.4,3
None, None, -2.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 08:00:00, None, 112.2,3
None, None, -1.452, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 09:00:00, None, 112.2,3
None, None, -0.042, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 10:00:00, None, 112.0,3
None, None, 0.405, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 11:00:00, None, 111.8,3
None, None, 1.031, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 12:00:00, None, 112.0,3
None, None, 0.881, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 13:00:00, None, 112.2,3
None, None, 0.848, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 14:00:00, None, 112.2,3
None, None, 0.697, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 15:00:00, None, 112.0,3
None, None, 0.606, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 16:00:00, None, 112.0,3
None, None, 0.795, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 17:00:00, None, 111.8,3
None, None, 0.827, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 18:00:00, None, 111.6,3
None, None, 1.386, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 19:00:00, None, 111.3,3
None, None, 0.593, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 20:00:00, None, 110.6,3
None, None, 0.179, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 21:00:00, None, 110.3,3
None, None, 0.036, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 22:00:00, None, 110.8,3
None, None, 0.235, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 23:00:00, None, 110.6,3
None, None, 1.003, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 00:00:00, None, 110.4,3
None, None, 1.595, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 01:00:00, None, 110.1,3
None, None, 1.728, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 02:00:00, None, 110.0,3
None, None, 1.471, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 03:00:00, None, 109.8,3
None, None, 1.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 04:00:00, None, 109.5,3
None, None, 1.288, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 05:00:00, None, 109.4,3
None, None, 1.214, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 06:00:00, None, 109.2,3
None, None, 1.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 07:00:00, None, 109.0,3
None, None, 0.771, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 08:00:00, None, 109.0,3
None, None, 1.099, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 09:00:00, None, 108.8,3
None, None, 1.057, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 10:00:00, None, 108.3,3
None, None, 1.548, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 11:00:00, None, 108.0,3
None, None, 2.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 12:00:00, None, 107.9,3
None, None, 2.381, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 13:00:00, None, 107.3,3
None, None, 3.119, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 14:00:00, None, 106.0,3
None, None, 2.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 15:00:00, None, 106.3,3
None, None, 2.397, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 16:00:00, None, 106.0,3
None, None, 1.632, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 17:00:00, None, 105.6,3
None, None, 1.885, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 18:00:00, None, 105.3,3
None, None, 1.119, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 19:00:00, None, 104.9,3
None, None, 1.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 20:00:00, None, 104.0,3
None, None, 1.396, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 21:00:00, None, 104.5,3
None, None, 1.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 22:00:00, None, 103.5,3
None, None, 1.836, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 23:00:00, None, 103.6,3
None, None, 1.572, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 00:00:00, None, 103.8,3
None, None, 0.982, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 01:00:00, None, 103.6,3
None, None, 0.958, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 02:00:00, None, 103.5,3
None, None, 0.995, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 03:00:00, None, 103.3,3
None, None, 0.877, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 04:00:00, None, 103.0,3
None, None, 0.784, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 05:00:00, None, 103.0,3
None, None, 1.108, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 06:00:00, None, 103.0,3
None, None, 0.709, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 07:00:00, None, 102.6,3
None, None, 0.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 08:00:00, None, 102.5,3
None, None, 0.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 09:00:00, None, 102.3,3
None, None, 0.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 10:00:00, None, 101.9,3
None, None, 0.178, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 11:00:00, None, 101.9,3
None, None, 0.946, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 12:00:00, None, 101.7,3
None, None, 1.375, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 13:00:00, None, 101.4,3
None, None, 1.924, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 14:00:00, None, 101.0,3
None, None, 1.572, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 15:00:00, None, 100.8,3
None, None, 1.176, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 16:00:00, None, 100.4,3
None, None, 0.747, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 17:00:00, None, 100.3,3
None, None, 0.777, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 18:00:00, None, 100.1,3
None, None, 0.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 19:00:00, None, 99.8,3
None, None, 0.256, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 20:00:00, None, 99.6,3
None, None, 0.121, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 21:00:00, None, 99.5,3
None, None, -0.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 22:00:00, None, 99.2,3
None, None, 0.059, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 23:00:00, None, 99.0,3
None, None, -0.078, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 00:00:00, None, 98.8,3
None, None, -0.035, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 01:00:00, None, 98.7,3
None, None, -0.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 02:00:00, None, 98.6,3
None, None, -0.041, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 03:00:00, None, 98.8,3
None, None, -0.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 04:00:00, None, 100.5,3
None, None, -0.374, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 05:00:00, None, 99.2,3
None, None, -0.491, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 06:00:00, None, 99.3,3
None, None, -0.386, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 07:00:00, None, 98.1,3
None, None, -1.042, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 08:00:00, None, 100.2,3
None, None, -1.068, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 09:00:00, None, 99.3,3
None, None, -0.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 10:00:00, None, 101.2,3
None, None, 0.275, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 11:00:00, None, 100.8,3
None, None, 0.365, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 12:00:00, None, 99.5,3
None, None, 1.274, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 13:00:00, None, 99.9,3
None, None, 0.726, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 14:00:00, None, 100.0,3
None, None, 0.636, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 15:00:00, None, 99.7,3
None, None, 0.155, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 16:00:00, None, 99.6,3
None, None, 0.011, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 17:00:00, None, 98.6,3
None, None, -0.206, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 18:00:00, None, 98.6,3
None, None, -0.286, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 19:00:00, None, 99.1,3
None, None, -0.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 20:00:00, None, 99.5,3
None, None, -0.249, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 21:00:00, None, 98.4,3
None, None, -0.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 22:00:00, None, 101.5,3
None, None, -0.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 23:00:00, None, 101.4,3
None, None, -0.607, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 00:00:00, None, 100.2,3
None, None, -1.138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 01:00:00, None, 100.3,3
None, None, -1.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 02:00:00, None, None,3
None, None, -1.733, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 03:00:00, None, 101.9,3
None, None, -1.632, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 04:00:00, None, 101.7,3
None, None, -2.109, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 05:00:00, None, 101.3,3
None, None, -2.558, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 06:00:00, None, 101.4,3
None, None, -3.835, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 07:00:00, None, 101.0,3
None, None, -3.933, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 08:00:00, None, 101.0,3
None, None, -3.515, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 09:00:00, None, 101.3,3
None, None, -2.361, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 10:00:00, None, 101.2,3
None, None, -1.031, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 11:00:00, None, 101.5,3
None, None, -0.744, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 12:00:00, None, 101.2,3
None, None, -0.538, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 13:00:00, None, 101.1,3
None, None, -0.462, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 14:00:00, None, 101.1,3
None, None, -0.309, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 15:00:00, None, 101.4,3
None, None, -0.284, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 16:00:00, None, 101.4,3
None, None, -0.567, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 17:00:00, None, 101.6,3
None, None, -0.501, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 18:00:00, None, 101.6,3
None, None, -0.837, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 19:00:00, None, 101.7,3
None, None, -0.611, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 20:00:00, None, 101.5,3
None, None, -0.775, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 21:00:00, None, 101.3,3
None, None, -0.678, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 22:00:00, None, 101.3,3
None, None, -0.988, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 23:00:00, None, 101.0,3
None, None, -0.821, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 00:00:00, None, 100.8,3
None, None, -0.743, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 01:00:00, None, 101.2,3
None, None, -1.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 02:00:00, None, 100.6,3
None, None, -1.866, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 03:00:00, None, 101.0,3
None, None, -1.978, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 04:00:00, None, 100.7,3
None, None, -2.065, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 05:00:00, None, 101.0,3
None, None, -2.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 06:00:00, None, 101.1,3
None, None, -2.231, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 07:00:00, None, 100.9,3
None, None, -1.867, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 08:00:00, None, 101.0,3
None, None, -1.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 09:00:00, None, 100.7,3
None, None, -0.898, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 10:00:00, None, 100.7,3
None, None, -0.593, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 11:00:00, None, 100.5,3
None, None, 0.083, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 12:00:00, None, 100.5,3
None, None, 0.442, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 13:00:00, None, 100.2,3
None, None, -0.101, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 14:00:00, None, 100.1,3
None, None, -0.042, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 15:00:00, None, 100.2,3
None, None, -0.353, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 16:00:00, None, 100.1,3
None, None, -0.908, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 17:00:00, None, 100.1,3
None, None, -1.333, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 18:00:00, None, 100.2,3
None, None, -2.245, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 19:00:00, None, 99.9,3
None, None, -2.203, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 20:00:00, None, 100.0,3
None, None, -2.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 21:00:00, None, 99.9,3
None, None, -2.808, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 22:00:00, None, 99.9,3
None, None, -2.966, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-21 23:00:00, None, 99.8,3
