pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,16.01,58.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 03:00:00, None,25
None,14.13,67.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 04:00:00, None,25
None,13.71,68.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 05:00:00, None,25
None,14.98,61.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 06:00:00, None,25
None,14.82,65.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 07:00:00, None,25
None,15.28,62.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 08:00:00, None,25
None,16.13,58.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 09:00:00, None,25
None,16.26,58.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 10:00:00, None,25
None,17.11,56.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 11:00:00, None,25
None,17.69,55.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 12:00:00, None,25
None,18.87,51.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 13:00:00, None,25
None,19.74,50.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 14:00:00, None,25
None,20.56,49.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 15:00:00, None,25
None,22.23,42.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 16:00:00, None,25
None,23.52,38.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 17:00:00, None,25
None,21.8,43.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 18:00:00, None,25
None,20.68,45.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 19:00:00, None,25
None,21.05,46.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 20:00:00, None,25
None,20.84,42.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 21:00:00, None,25
None,16.54,55.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 22:00:00, None,25
None,14.78,62.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 23:00:00, None,25
None,13.67,65.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 00:00:00, None,25
None,13.3,67.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 01:00:00, None,25
None,13.18,67.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 02:00:00, None,25
None,14.16,65.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 03:00:00, None,25
None,13.71,67.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 04:00:00, None,25
None,16.34,55.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 05:00:00, None,25
None,16.88,57.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 06:00:00, None,25
None,16.98,55.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 07:00:00, None,25
None,16.37,64.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 08:00:00, None,25
None,21.34,43.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 09:00:00, None,25
None,21.53,42.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 10:00:00, None,25
None,22.57,38.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 11:00:00, None,25
None,24.34,31.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 12:00:00, None,25
None,26.38,23.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 13:00:00, None,25
None,26.04,20.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 14:00:00, None,25
None,25.18,17.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 15:00:00, None,25
None,25.33,15.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 16:00:00, None,25
None,25.21,15.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 17:00:00, None,25
None,25.28,13.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 18:00:00, None,25
None,23.67,14.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 19:00:00, None,25
None,22.93,14.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 20:00:00, None,25
None,21.81,18.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 21:00:00, None,25
None,16.31,31.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 22:00:00, None,25
None,13.16,41.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 23:00:00, None,25
None,12.02,43.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 00:00:00, None,25
None,11.49,48.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 01:00:00, None,25
None,10.27,50.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 02:00:00, None,25
None,9.44,56.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 03:00:00, None,25
None,8.75,57.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 04:00:00, None,25
None,8.06,60.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 05:00:00, None,25
None,8.21,59.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 06:00:00, None,25
None,8.17,63.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 07:00:00, None,25
None,9.31,60.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 08:00:00, None,25
None,17.37,28.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 09:00:00, None,25
None,17.95,27.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 10:00:00, None,25
None,20.77,23.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 11:00:00, None,25
None,21.16,22.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 12:00:00, None,25
None,21.36,21.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 13:00:00, None,25
None,21.27,21.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 14:00:00, None,25
None,21.3,22.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 15:00:00, None,25
None,21.18,21.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 16:00:00, None,25
None,20.61,23.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 17:00:00, None,25
None,20.77,23.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 18:00:00, None,25
None,20.53,22.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 19:00:00, None,25
None,20.08,21.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 20:00:00, None,25
None,19.2,23.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 21:00:00, None,25
None,14.82,37.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 22:00:00, None,25
None,12.83,45.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 23:00:00, None,25
None,12.36,52.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 00:00:00, None,25
None,12.37,52.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 01:00:00, None,25
None,12.06,55.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 02:00:00, None,25
None,11.12,53.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 03:00:00, None,25
None,9.76,57.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 04:00:00, None,25
None,9.48,59.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 05:00:00, None,25
None,10.11,57.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 06:00:00, None,25
None,9.89,62.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 07:00:00, None,25
None,10.39,60.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 08:00:00, None,25
None,16.8,31.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 09:00:00, None,25
None,19.08,26.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 10:00:00, None,25
None,20.39,24.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 11:00:00, None,25
None,21.3,19.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 12:00:00, None,25
None,23.01,14.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 13:00:00, None,25
None,24.01,13.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 14:00:00, None,25
None,25.02,13.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 15:00:00, None,25
None,25.75,12.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 16:00:00, None,25
None,26.17,12.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 17:00:00, None,25
None,26.67,13.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 18:00:00, None,25
None,22.23,19.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 19:00:00, None,25
None,17.64,35.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 20:00:00, None,25
None,15.26,46.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 21:00:00, None,25
None,14.91,45.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 22:00:00, None,25
None,14.0,44.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 23:00:00, None,25
None,13.17,41.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 00:00:00, None,25
None,11.88,54.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 01:00:00, None,25
None,11.05,55.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 02:00:00, None,25
None,10.69,55.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 03:00:00, None,25
None,10.08,59.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 04:00:00, None,25
None,9.1,63.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 05:00:00, None,25
None,8.63,65.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 06:00:00, None,25
None,8.94,68.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 07:00:00, None,25
None,9.85,65.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 08:00:00, None,25
None,17.15,35.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 09:00:00, None,25
None,20.48,25.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 10:00:00, None,25
None,21.83,24.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 11:00:00, None,25
None,24.3,19.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 12:00:00, None,25
None,27.4,18.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 13:00:00, None,25
None,28.23,15.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 14:00:00, None,25
None,29.41,13.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 15:00:00, None,25
None,30.43,12.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 16:00:00, None,25
None,30.52,12.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 17:00:00, None,25
None,29.57,12.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 18:00:00, None,25
None,24.61,23.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 19:00:00, None,25
None,21.19,33.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 20:00:00, None,25
None,18.27,41.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 21:00:00, None,25
None,17.38,40.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 22:00:00, None,25
None,17.1,37.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 23:00:00, None,25
None,15.99,44.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 00:00:00, None,25
None,14.93,47.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 01:00:00, None,25
None,13.73,50.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 02:00:00, None,25
None,13.13,52.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 03:00:00, None,25
None,12.25,55.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 04:00:00, None,25
None,11.21,61.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 05:00:00, None,25
None,10.86,61.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 06:00:00, None,25
None,10.82,66.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 07:00:00, None,25
None,11.88,61.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 08:00:00, None,25
None,19.54,31.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 09:00:00, None,25
None,23.86,19.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 10:00:00, None,25
None,26.83,15.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 11:00:00, None,25
None,28.88,14.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 12:00:00, None,25
None,31.47,12.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 13:00:00, None,25
None,32.18,12.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 14:00:00, None,25
None,33.2,12.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 15:00:00, None,25
None,33.89,11.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 16:00:00, None,25
None,33.84,12.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 17:00:00, None,25
None,33.09,16.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 18:00:00, None,25
None,26.95,29.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 19:00:00, None,25
None,24.0,35.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 20:00:00, None,25
None,22.38,35.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 21:00:00, None,25
None,21.3,36.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 22:00:00, None,25
None,19.94,40.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 23:00:00, None,25
