pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 8.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 22:00:00, None, 4.78,25
None, None, 8.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-18 23:00:00, None, 5.102,25
None, None, 8.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 00:00:00, None, 4.716,25
None, None, 8.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 01:00:00, None, 4.736,25
None, None, 8.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 02:00:00, None, 4.735,25
None, None, 7.553, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 03:00:00, None, 4.492,25
None, None, 6.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 04:00:00, None, 4.449,25
None, None, 6.419, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 05:00:00, None, 4.413,25
None, None, 7.468, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 06:00:00, None, 4.577,25
None, None, 8.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 07:00:00, None, 4.808,25
None, None, 9.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 08:00:00, None, 4.842,25
None, None, 10.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 09:00:00, None, 5.139,25
None, None, 11.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 10:00:00, None, 4.97,25
None, None, 13.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 11:00:00, None, 4.862,25
None, None, 14.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 12:00:00, None, 4.65,25
None, None, 14.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 13:00:00, None, 4.554,25
None, None, 14.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 14:00:00, None, 4.815,25
None, None, 15.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 15:00:00, None, 4.758,25
None, None, 16.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 16:00:00, None, 5.04,25
None, None, 15.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 17:00:00, None, 4.503,25
None, None, 15.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 18:00:00, None, 4.061,25
None, None, 14.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 19:00:00, None, 4.101,25
None, None, 12.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 20:00:00, None, 4.263,25
None, None, 10.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 21:00:00, None, 4.515,25
None, None, 9.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 22:00:00, None, 4.358,25
None, None, 8.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-19 23:00:00, None, 4.526,25
None, None, 7.931, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 00:00:00, None, 4.433,25
None, None, 7.497, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 01:00:00, None, 4.387,25
None, None, 7.007, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 02:00:00, None, 4.384,25
None, None, 6.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 03:00:00, None, 4.552,25
None, None, 7.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 04:00:00, None, 4.466,25
None, None, 8.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 05:00:00, None, 4.803,25
None, None, 8.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 06:00:00, None, 4.787,25
None, None, 9.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 07:00:00, None, 4.925,25
None, None, 10.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 08:00:00, None, 4.821,25
None, None, 10.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 09:00:00, None, 4.95,25
None, None, 11.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 10:00:00, None, 4.964,25
None, None, 12.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 11:00:00, None, 4.677,25
None, None, 11.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 12:00:00, None, 4.42,25
None, None, 10.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 13:00:00, None, 5.12,25
None, None, 10.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 14:00:00, None, 4.938,25
None, None, 12.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 15:00:00, None, 5.011,25
None, None, 12.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 16:00:00, None, 4.685,25
None, None, 12.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 17:00:00, None, 4.592,25
None, None, 11.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 18:00:00, None, 4.688,25
None, None, 11.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 19:00:00, None, 4.676,25
None, None, 11.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 20:00:00, None, 4.565,25
None, None, 9.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 21:00:00, None, 4.327,25
None, None, 9.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 22:00:00, None, 4.586,25
None, None, 8.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-20 23:00:00, None, 4.28,25
None, None, 7.878, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 00:00:00, None, 4.506,25
None, None, 8.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 01:00:00, None, 4.654,25
None, None, 7.787, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 02:00:00, None, 4.603,25
None, None, 7.412, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 03:00:00, None, 4.426,25
None, None, 7.452, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 04:00:00, None, 4.664,25
None, None, 7.189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 05:00:00, None, 4.534,25
None, None, 7.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 06:00:00, None, 4.654,25
None, None, 7.344, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 07:00:00, None, 4.705,25
None, None, 7.413, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 08:00:00, None, 4.71,25
None, None, 7.641, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 09:00:00, None, 4.625,25
None, None, 7.262, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 10:00:00, None, 4.71,25
None, None, 7.046, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 11:00:00, None, 4.873,25
None, None, 8.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 12:00:00, None, 5.214,25
None, None, 8.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 13:00:00, None, 4.622,25
None, None, 9.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 14:00:00, None, 4.729,25
None, None, 10.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 15:00:00, None, 4.854,25
None, None, 11.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 16:00:00, None, 4.639,25
None, None, 11.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 17:00:00, None, 3.941,25
None, None, 9.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 18:00:00, None, 4.553,25
None, None, 8.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 19:00:00, None, 4.598,25
None, None, 8.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 20:00:00, None, 4.595,25
None, None, 7.567, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 21:00:00, None, 4.611,25
None, None, 7.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 22:00:00, None, 4.523,25
None, None, 6.189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-21 23:00:00, None, 4.335,25
None, None, 5.325, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 00:00:00, None, 4.418,25
None, None, 5.208, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 01:00:00, None, 4.354,25
None, None, 4.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 02:00:00, None, 4.5,25
None, None, 4.604, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 03:00:00, None, 4.605,25
None, None, 3.707, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 04:00:00, None, 4.289,25
None, None, 2.595, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 05:00:00, None, 4.167,25
None, None, 2.181, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 06:00:00, None, 4.43,25
None, None, 3.017, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 07:00:00, None, 4.325,25
None, None, 5.756, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 08:00:00, None, 4.75,25
None, None, 9.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 09:00:00, None, 5.436,25
None, None, 10.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 10:00:00, None, 5.982,25
None, None, 12.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 11:00:00, None, 5.744,25
None, None, 13.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 12:00:00, None, 4.839,25
None, None, 14.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 13:00:00, None, 5.602,25
None, None, 13.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 14:00:00, None, 4.382,25
None, None, 16.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 15:00:00, None, 4.656,25
None, None, 17.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 16:00:00, None, 4.251,25
None, None, 17.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 17:00:00, None, 4.276,25
None, None, 17.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 18:00:00, None, 3.932,25
None, None, 15.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 19:00:00, None, 4.232,25
None, None, 12.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 20:00:00, None, 4.939,25
None, None, 10.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 21:00:00, None, 5.207,25
None, None, 8.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 22:00:00, None, 4.008,25
None, None, 7.069, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-22 23:00:00, None, 4.34,25
None, None, 6.128, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 00:00:00, None, 5.037,25
None, None, 5.761, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 01:00:00, None, 5.432,25
None, None, 5.628, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 02:00:00, None, 5.61,25
None, None, 5.193, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 03:00:00, None, 6.303,25
None, None, 4.992, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 04:00:00, None, 4.5,25
None, None, 5.318, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 05:00:00, None, 6.247,25
None, None, 6.031, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 06:00:00, None, 4.75,25
None, None, 6.813, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 07:00:00, None, 4.729,25
None, None, 9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 08:00:00, None, 4.315,25
None, None, 13.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 09:00:00, None, 4.894,25
None, None, 16.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 10:00:00, None, 5.046,25
None, None, 18.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 11:00:00, None, 5.302,25
None, None, 19.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 12:00:00, None, 5.769,25
None, None, 19.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 13:00:00, None, 4.463,25
None, None, 21.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 14:00:00, None, 5.327,25
None, None, 22.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 15:00:00, None, 4.891,25
None, None, 22.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 16:00:00, None, 4.918,25
None, None, 22.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 17:00:00, None, 4.013,25
None, None, 21.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 18:00:00, None, 3.653,25
None, None, 18.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 19:00:00, None, 3.518,25
None, None, 16.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 20:00:00, None, 6.074,25
None, None, 14.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 21:00:00, None, 5.039,25
None, None, 11.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 22:00:00, None, 5.488,25
None, None, 10.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-23 23:00:00, None, 5.262,25
None, None, 9.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 00:00:00, None, 5.673,25
None, None, 9.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 01:00:00, None, 5.07,25
None, None, 9.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 02:00:00, None, 7.751,25
None, None, 8.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 03:00:00, None, 5.3,25
None, None, 8.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 04:00:00, None, 5.503,25
None, None, 9.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 05:00:00, None, 4.186,25
None, None, 9.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 06:00:00, None, 4.475,25
None, None, 11.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 07:00:00, None, 5.006,25
None, None, 12.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 08:00:00, None, 5.721,25
None, None, 15.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 09:00:00, None, 5.868,25
None, None, 20.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 10:00:00, None, 4.511,25
None, None, 22.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 11:00:00, None, 6.927,25
None, None, 23.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 12:00:00, None, 6.314,25
None, None, 24.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 13:00:00, None, 6.234,25
None, None, 25.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 14:00:00, None, 6.077,25
None, None, 26.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 15:00:00, None, 6.881,25
None, None, 26.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 16:00:00, None, 6.759,25
None, None, 26.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 17:00:00, None, 7.743,25
None, None, 25.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 18:00:00, None, 9.15,25
None, None, 22.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 19:00:00, None, 7.009,25
None, None, 20.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 20:00:00, None, 5.937,25
None, None, 17.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 21:00:00, None, 5.55,25
None, None, 14.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 22:00:00, None, 6.468,25
None, None, 13.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-24 23:00:00, None, 4.465,25
