pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,16.47,58.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 00:00:00, None,34
None,15.01,64.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 01:00:00, None,34
None,14.46,65.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 02:00:00, None,34
None,13.56,68.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 03:00:00, None,34
None,13.22,70.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 04:00:00, None,34
None,12.65,71.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 05:00:00, None,34
None,12.25,73.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 06:00:00, None,34
None,12.43,73.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 07:00:00, None,34
None,12.52,75.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 08:00:00, None,34
None,16.04,62.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 09:00:00, None,34
None,19.27,54.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 10:00:00, None,34
None,19.8,52.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 11:00:00, None,34
None,22.34,39.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 12:00:00, None,34
None,23.98,36.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 13:00:00, None,34
None,25.45,31.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 14:00:00, None,34
None,26.99,28.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 15:00:00, None,34
None,27.61,27.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 16:00:00, None,34
None,27.64,28.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 17:00:00, None,34
None,24.76,37.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 18:00:00, None,34
None,21.15,52.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 19:00:00, None,34
None,19.74,55.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 20:00:00, None,34
None,19.05,55.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 21:00:00, None,34
None,17.8,58.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 22:00:00, None,34
None,16.83,63.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-21 23:00:00, None,34
None,16.26,63.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 00:00:00, None,34
None,16.34,60.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 01:00:00, None,34
None,15.34,64.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 02:00:00, None,34
None,14.66,65.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 03:00:00, None,34
None,14.05,67.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 04:00:00, None,34
None,13.43,68.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 05:00:00, None,34
None,13.23,69.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 06:00:00, None,34
None,13.2,69.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 07:00:00, None,34
None,12.99,73.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 08:00:00, None,34
None,15.63,66.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 09:00:00, None,34
None,20.7,42.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 10:00:00, None,34
None,23.73,34.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 11:00:00, None,34
None,26.64,29.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 12:00:00, None,34
None,29.0,25.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 13:00:00, None,34
None,31.75,20.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 14:00:00, None,34
None,32.61,19.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 15:00:00, None,34
None,33.57,17.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 16:00:00, None,34
None,33.03,16.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 17:00:00, None,34
None,29.66,24.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 18:00:00, None,34
None,29.65,25.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 19:00:00, None,34
None,24.78,31.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 20:00:00, None,34
None,21.08,42.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 21:00:00, None,34
None,20.32,46.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 22:00:00, None,34
None,22.73,39.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-22 23:00:00, None,34
None,22.74,38.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 00:00:00, None,34
None,20.2,46.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 01:00:00, None,34
None,21.84,35.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 02:00:00, None,34
None,20.37,47.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 03:00:00, None,34
None,19.24,50.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 04:00:00, None,34
None,18.98,53.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 05:00:00, None,34
None,18.12,56.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 06:00:00, None,34
None,18.49,58.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 07:00:00, None,34
None,22.68,45.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 08:00:00, None,34
None,23.56,41.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 09:00:00, None,34
None,23.36,45.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 10:00:00, None,34
None,25.21,38.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 11:00:00, None,34
None,26.5,35.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 12:00:00, None,34
None,27.78,31.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 13:00:00, None,34
None,30.19,23.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 14:00:00, None,34
None,30.45,22.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 15:00:00, None,34
None,30.64,21.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 16:00:00, None,34
None,29.68,21.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 17:00:00, None,34
None,29.64,20.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 18:00:00, None,34
None,28.83,17.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 19:00:00, None,34
None,26.49,26.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 20:00:00, None,34
None,20.87,35.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 21:00:00, None,34
None,20.16,39.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 22:00:00, None,34
None,21.73,34.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-23 23:00:00, None,34
None,19.2,41.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 00:00:00, None,34
None,19.66,40.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 01:00:00, None,34
None,19.4,47.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 02:00:00, None,34
None,19.67,45.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 03:00:00, None,34
None,17.76,56.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 04:00:00, None,34
None,17.57,56.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 05:00:00, None,34
None,17.95,64.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 06:00:00, None,34
None,14.76,77.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 07:00:00, None,34
None,15.56,72.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 08:00:00, None,34
None,19.89,48.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 10:00:00, None,34
None,21.73,36.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 11:00:00, None,34
None,22.22,25.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 12:00:00, None,34
None,22.78,22.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 13:00:00, None,34
None,20.65,30.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 14:00:00, None,34
None,23.19,21.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 15:00:00, None,34
None,20.17,32.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 16:00:00, None,34
None,20.77,31.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 17:00:00, None,34
None,20.7,29.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 18:00:00, None,34
None,20.18,32.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 19:00:00, None,34
None,15.88,48.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 20:00:00, None,34
None,13.89,54.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 21:00:00, None,34
None,13.05,56.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 22:00:00, None,34
None,11.89,60.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-24 23:00:00, None,34
None,11.23,60.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 00:00:00, None,34
None,10.73,61.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 01:00:00, None,34
None,10.01,65.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 02:00:00, None,34
None,9.36,66.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 03:00:00, None,34
None,8.88,67.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 04:00:00, None,34
None,8.85,68.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 05:00:00, None,34
None,8.62,69.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 06:00:00, None,34
None,8.94,70.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 07:00:00, None,34
None,9.77,72.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 08:00:00, None,34
None,12.88,51.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 09:00:00, None,34
None,14.82,48.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 10:00:00, None,34
None,18.16,40.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 11:00:00, None,34
None,19.19,35.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 12:00:00, None,34
None,21.36,29.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 13:00:00, None,34
None,23.29,27.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 14:00:00, None,34
None,23.97,24.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 15:00:00, None,34
None,23.99,23.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 16:00:00, None,34
None,23.04,26.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 17:00:00, None,34
None,19.27,41.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 18:00:00, None,34
None,16.9,49.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 19:00:00, None,34
None,16.46,50.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 20:00:00, None,34
None,17.16,45.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 21:00:00, None,34
None,16.07,49.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 22:00:00, None,34
None,15.76,52.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-25 23:00:00, None,34
None,15.22,53.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 00:00:00, None,34
None,14.74,55.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 01:00:00, None,34
None,12.99,61.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 02:00:00, None,34
None,12.56,63.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 03:00:00, None,34
None,11.83,64.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 04:00:00, None,34
None,11.24,66.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 05:00:00, None,34
None,11.24,67.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 06:00:00, None,34
None,11.38,67.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 07:00:00, None,34
None,11.18,70.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 08:00:00, None,34
None,14.49,57.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 09:00:00, None,34
None,18.38,45.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 10:00:00, None,34
None,21.39,36.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 11:00:00, None,34
None,23.1,31.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 12:00:00, None,34
None,25.39,27.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 13:00:00, None,34
None,27.2,24.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 14:00:00, None,34
None,28.41,23.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 15:00:00, None,34
None,28.19,25.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 16:00:00, None,34
None,27.55,25.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 17:00:00, None,34
None,22.71,40.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 18:00:00, None,34
None,20.2,47.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 19:00:00, None,34
None,19.52,50.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 20:00:00, None,34
None,18.6,52.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 21:00:00, None,34
None,19.27,49.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 22:00:00, None,34
None,18.96,50.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-26 23:00:00, None,34
