pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,4.875,65.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-06 22:00:00, None,45
None,4.556,62.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-06 23:00:00, None,45
None,3.994,61.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-07 00:00:00, None,45
None,3.338,60.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-07 01:00:00, None,45
None,2.881,60.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-07 02:00:00, None,45
None,2.41,60.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-07 03:00:00, None,45
None,2.272,57.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-07 04:00:00, None,45
None,1.975,58.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-07 05:00:00, None,45
None,1.506,64.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-07 06:00:00, None,45
None,0.517,75.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-07 07:00:00, None,45
None,-1.292,83.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-07 08:00:00, None,45
None,-0.934,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-07 09:00:00, None,45
None,0.212,83.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-07 10:00:00, None,45
None,2.115,59.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-07 11:00:00, None,45
None,2.719,60.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-07 12:00:00, None,45
None,2.298,66.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-07 13:00:00, None,45
None,0.865,78.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-07 14:00:00, None,45
None,0.569,78.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-07 15:00:00, None,45
None,-0.24,81.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-07 16:00:00, None,45
None,-1.196,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-07 17:00:00, None,45
None,-1.532,86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-07 18:00:00, None,45
None,-1.946,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-07 19:00:00, None,45
None,-2.267,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-07 20:00:00, None,45
None,-2.474,84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-07 21:00:00, None,45
None,-2.656,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-07 22:00:00, None,45
None,-3.073,87.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-07 23:00:00, None,45
None,-3.509,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-08 00:00:00, None,45
None,-3.941,90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-08 01:00:00, None,45
None,-3.893,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-08 02:00:00, None,45
None,-3.961,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-08 03:00:00, None,45
None,-4.038,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-08 04:00:00, None,45
None,-4.206,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-08 05:00:00, None,45
None,-4.47,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-08 06:00:00, None,45
None,-4.585,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-08 07:00:00, None,45
None,-4.762,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-08 08:00:00, None,45
None,-4.423,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-08 09:00:00, None,45
None,-2.681,87.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-08 10:00:00, None,45
None,-1.296,79.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-08 11:00:00, None,45
None,-0.865,77.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-08 12:00:00, None,45
None,0.687,72.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-08 13:00:00, None,45
None,1.106,76.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-08 14:00:00, None,45
None,0.717,78.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-08 15:00:00, None,45
None,0.709,77.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-08 16:00:00, None,45
None,-0.337,82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-08 17:00:00, None,45
None,-0.491,83.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-08 18:00:00, None,45
None,-0.57,84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-08 19:00:00, None,45
None,-0.626,85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-08 20:00:00, None,45
None,0.759,73.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-08 21:00:00, None,45
None,0.456,75.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-08 22:00:00, None,45
None,0.24,75.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-08 23:00:00, None,45
None,0.457,75.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-09 00:00:00, None,45
None,0.556,76.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-09 01:00:00, None,45
None,0.427,77.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-09 02:00:00, None,45
None,0.193,78.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-09 03:00:00, None,45
None,0.448,77.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-09 04:00:00, None,45
None,-0.042,81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-09 05:00:00, None,45
None,0.364,79.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-09 06:00:00, None,45
None,0.951,76.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-09 07:00:00, None,45
None,0.817,78.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-09 08:00:00, None,45
None,1.605,74.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-09 09:00:00, None,45
None,0.821,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-09 10:00:00, None,45
None,0.457,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-09 11:00:00, None,45
None,1.02,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-09 12:00:00, None,45
None,1.202,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-09 13:00:00, None,45
None,1.664,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-09 14:00:00, None,45
None,1.862,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-09 15:00:00, None,45
None,1.77,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-09 16:00:00, None,45
None,1.105,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-09 17:00:00, None,45
None,1.11,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-09 18:00:00, None,45
None,1.724,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-09 19:00:00, None,45
None,1.673,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-09 20:00:00, None,45
None,1.844,96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-09 21:00:00, None,45
None,1.394,96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-09 22:00:00, None,45
None,1.516,96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-09 23:00:00, None,45
None,2.144,96.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-10 00:00:00, None,45
None,1.49,96.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-10 01:00:00, None,45
None,1.639,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-10 02:00:00, None,45
None,1.346,96.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-10 03:00:00, None,45
None,1.274,96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-10 04:00:00, None,45
None,1.369,96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-10 05:00:00, None,45
None,1.225,96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-10 06:00:00, None,45
None,0.747,96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-10 07:00:00, None,45
None,0.961,96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-10 08:00:00, None,45
None,1.971,96.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-10 09:00:00, None,45
None,3.064,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-10 10:00:00, None,45
None,3.649,96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-10 11:00:00, None,45
None,4.403,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-10 12:00:00, None,45
None,5.185,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-10 13:00:00, None,45
None,5.494,83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-10 14:00:00, None,45
None,5.042,87.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-10 15:00:00, None,45
None,2.604,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-10 16:00:00, None,45
None,1.398,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-10 17:00:00, None,45
None,1.044,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-10 18:00:00, None,45
None,0.721,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-10 19:00:00, None,45
None,0.16,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-10 20:00:00, None,45
None,0.02,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-10 21:00:00, None,45
None,0.144,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-10 22:00:00, None,45
None,-0.026,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-10 23:00:00, None,45
None,0.337,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-11 00:00:00, None,45
None,-0.096,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-11 01:00:00, None,45
None,-0.143,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-11 02:00:00, None,45
None,-0.815,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-11 03:00:00, None,45
None,-1.426,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-11 04:00:00, None,45
None,-1.535,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-11 05:00:00, None,45
None,-1.056,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-11 06:00:00, None,45
None,-0.602,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-11 07:00:00, None,45
None,-0.005,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-11 08:00:00, None,45
None,0.721,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-11 09:00:00, None,45
None,1.442,82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-11 10:00:00, None,45
None,1.703,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-11 11:00:00, None,45
None,2.954,73.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-11 12:00:00, None,45
None,2.677,79.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-11 13:00:00, None,45
None,1.833,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-11 14:00:00, None,45
None,1.762,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-11 15:00:00, None,45
None,0.955,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-11 16:00:00, None,45
None,-0.048,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-11 17:00:00, None,45
None,-0.417,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-11 18:00:00, None,45
None,-0.34,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-11 19:00:00, None,45
None,-0.331,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-11 20:00:00, None,45
None,-0.589,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-11 21:00:00, None,45
None,-0.477,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-11 22:00:00, None,45
None,-0.287,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-11 23:00:00, None,45
