pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,8.34,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 17:00:00, None,42
None,7.572,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 18:00:00, None,42
None,7.006,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 19:00:00, None,42
None,6.721,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 20:00:00, None,42
None,6.645,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 21:00:00, None,42
None,6.334,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 22:00:00, None,42
None,5.977,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-15 23:00:00, None,42
None,6.36,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 00:00:00, None,42
None,6.87,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 01:00:00, None,42
None,6.865,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 02:00:00, None,42
None,6.961,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 03:00:00, None,42
None,6.913,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 04:00:00, None,42
None,6.82,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 05:00:00, None,42
None,6.193,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 06:00:00, None,42
None,6.045,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 07:00:00, None,42
None,5.809,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 08:00:00, None,42
None,6.466,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 09:00:00, None,42
None,8.07,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 10:00:00, None,42
None,9.29,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 11:00:00, None,42
None,11.34,72.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 12:00:00, None,42
None,11.96,68.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 13:00:00, None,42
None,12.02,63.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 14:00:00, None,42
None,12.36,61.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 15:00:00, None,42
None,11.8,65.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 16:00:00, None,42
None,10.85,80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 17:00:00, None,42
None,9.68,84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 18:00:00, None,42
None,8.16,86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 19:00:00, None,42
None,6.71,89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 20:00:00, None,42
None,6.241,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 21:00:00, None,42
None,5.908,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 22:00:00, None,42
None,5.512,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-16 23:00:00, None,42
None,5.813,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 00:00:00, None,42
None,5.49,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 01:00:00, None,42
None,5.382,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 02:00:00, None,42
None,5.577,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 03:00:00, None,42
None,5.803,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 04:00:00, None,42
None,5.824,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 05:00:00, None,42
None,6.099,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 06:00:00, None,42
None,6.241,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 07:00:00, None,42
None,6.323,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 08:00:00, None,42
None,7.115,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 09:00:00, None,42
None,8.5,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 10:00:00, None,42
None,9.29,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 11:00:00, None,42
None,10.4,79.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 12:00:00, None,42
None,11.47,72.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 13:00:00, None,42
None,11.59,70.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 14:00:00, None,42
None,12.04,64.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 15:00:00, None,42
None,12.33,65.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 16:00:00, None,42
None,11.75,68.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 17:00:00, None,42
None,10.47,76.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 18:00:00, None,42
None,9.24,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 19:00:00, None,42
None,8.33,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 20:00:00, None,42
None,8.77,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 21:00:00, None,42
None,9.18,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 22:00:00, None,42
None,9.22,84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-17 23:00:00, None,42
None,9.05,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 00:00:00, None,42
None,9.06,80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 01:00:00, None,42
None,7.724,87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 02:00:00, None,42
None,7.476,88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 03:00:00, None,42
None,6.841,88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 04:00:00, None,42
None,7.295,86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 05:00:00, None,42
None,6.965,86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 06:00:00, None,42
None,6.732,86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 07:00:00, None,42
None,5.711,90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 08:00:00, None,42
None,7.201,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 09:00:00, None,42
None,8.68,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 10:00:00, None,42
None,9.91,73.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 11:00:00, None,42
None,10.15,72.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 12:00:00, None,42
None,10.96,67.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 13:00:00, None,42
None,11.38,65.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 14:00:00, None,42
None,11.79,61.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 15:00:00, None,42
None,12.12,67.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 16:00:00, None,42
None,9.1,80.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 17:00:00, None,42
None,9.61,73.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 18:00:00, None,42
None,7.362,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 19:00:00, None,42
None,6.743,88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 20:00:00, None,42
None,6.577,89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 21:00:00, None,42
None,7.093,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 22:00:00, None,42
None,7.77,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-18 23:00:00, None,42
None,9.45,72.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 00:00:00, None,42
None,9.66,67.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 01:00:00, None,42
None,6.709,84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 02:00:00, None,42
None,7.791,77.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 03:00:00, None,42
None,5.373,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 04:00:00, None,42
None,4.567,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 05:00:00, None,42
None,4.202,90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 06:00:00, None,42
None,4.465,89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 07:00:00, None,42
None,3.594,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 08:00:00, None,42
None,3.722,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 09:00:00, None,42
None,5.27,91.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 10:00:00, None,42
None,9.29,69.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 11:00:00, None,42
None,11.18,56.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 12:00:00, None,42
None,11.74,58.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 13:00:00, None,42
None,11.72,60.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 14:00:00, None,42
None,11.5,61.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 15:00:00, None,42
None,10.97,66.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 16:00:00, None,42
None,12.27,59.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 17:00:00, None,42
None,9.58,75.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 18:00:00, None,42
None,8.3,78.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 19:00:00, None,42
None,7.242,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 20:00:00, None,42
None,7.23,85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 21:00:00, None,42
None,7.398,83.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 22:00:00, None,42
None,7.654,84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-19 23:00:00, None,42
None,7.226,88.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 00:00:00, None,42
None,6.516,87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 01:00:00, None,42
None,6.849,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 02:00:00, None,42
None,6.645,84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 03:00:00, None,42
None,5.094,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 04:00:00, None,42
None,5.049,90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 05:00:00, None,42
None,5.602,90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 06:00:00, None,42
None,5.764,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 07:00:00, None,42
None,6.239,89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 08:00:00, None,42
None,7.201,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 09:00:00, None,42
None,9.15,81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 10:00:00, None,42
None,9.34,77.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 11:00:00, None,42
None,9.92,75.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 12:00:00, None,42
None,10.49,71.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 13:00:00, None,42
None,11.11,68.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 14:00:00, None,42
None,11.24,70.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 15:00:00, None,42
None,11.0,72.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 16:00:00, None,42
None,10.62,76.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 17:00:00, None,42
None,8.72,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 18:00:00, None,42
None,7.14,87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 19:00:00, None,42
None,6.853,86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 20:00:00, None,42
None,5.759,86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 21:00:00, None,42
None,4.956,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 22:00:00, None,42
None,4.417,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-20 23:00:00, None,42
