CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
18.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-14 13:00:00, None, None, None,24
18.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-14 14:00:00, None, None, None,24
16.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-14 15:00:00, None, None, None,24
18.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-14 16:00:00, None, None, None,24
21.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-14 17:00:00, None, None, None,24
22.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-14 18:00:00, None, None, None,24
19.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-14 19:00:00, None, None, None,24
16.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-14 20:00:00, None, None, None,24
15.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-14 21:00:00, None, None, None,24
14.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-14 22:00:00, None, None, None,24
14.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-14 23:00:00, None, None, None,24
13.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-15 00:00:00, None, None, None,24
13.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-15 01:00:00, None, None, None,24
12.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-15 02:00:00, None, None, None,24
12.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-15 03:00:00, None, None, None,24
11.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-15 04:00:00, None, None, None,24
11.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-15 05:00:00, None, None, None,24
10.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-15 06:00:00, None, None, None,24
9.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-15 07:00:00, None, None, None,24
9.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-15 08:00:00, None, None, None,24
11.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-15 09:00:00, None, None, None,24
12.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-15 10:00:00, None, None, None,24
14.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-15 11:00:00, None, None, None,24
18.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-15 12:00:00, None, None, None,24
22.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-15 13:00:00, None, None, None,24
24.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-15 14:00:00, None, None, None,24
24.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-15 15:00:00, None, None, None,24
25.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-15 16:00:00, None, None, None,24
25.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-15 17:00:00, None, None, None,24
24.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-15 18:00:00, None, None, None,24
21.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-15 19:00:00, None, None, None,24
19.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-15 20:00:00, None, None, None,24
14.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-16 01:00:00, None, None, None,24
13.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-16 02:00:00, None, None, None,24
13.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-16 03:00:00, None, None, None,24
12.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-16 04:00:00, None, None, None,24
12.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-16 05:00:00, None, None, None,24
12.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-16 06:00:00, None, None, None,24
11.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-16 07:00:00, None, None, None,24
11.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-16 08:00:00, None, None, None,24
13.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-16 09:00:00, None, None, None,24
15.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-16 10:00:00, None, None, None,24
16.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-16 11:00:00, None, None, None,24
20.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-16 12:00:00, None, None, None,24
24.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-16 13:00:00, None, None, None,24
25.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-16 14:00:00, None, None, None,24
26.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-16 15:00:00, None, None, None,24
26.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-16 16:00:00, None, None, None,24
26.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-16 17:00:00, None, None, None,24
25.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-16 18:00:00, None, None, None,24
23.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-16 19:00:00, None, None, None,24
20.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-16 20:00:00, None, None, None,24
19.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-16 21:00:00, None, None, None,24
18.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-16 22:00:00, None, None, None,24
17.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-16 23:00:00, None, None, None,24
17.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-17 00:00:00, None, None, None,24
16.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-17 01:00:00, None, None, None,24
15.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-17 02:00:00, None, None, None,24
14.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-17 03:00:00, None, None, None,24
14.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-17 04:00:00, None, None, None,24
12.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-17 05:00:00, None, None, None,24
11.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-17 06:00:00, None, None, None,24
11.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-17 07:00:00, None, None, None,24
13.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-17 09:00:00, None, None, None,24
15.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-17 10:00:00, None, None, None,24
17.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-17 11:00:00, None, None, None,24
21.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-17 12:00:00, None, None, None,24
25.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-17 13:00:00, None, None, None,24
26.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-17 14:00:00, None, None, None,24
26.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-17 15:00:00, None, None, None,24
27.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-17 16:00:00, None, None, None,24
24.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-17 17:00:00, None, None, None,24
24.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-17 18:00:00, None, None, None,24
23.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-17 19:00:00, None, None, None,24
20.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-17 20:00:00, None, None, None,24
19.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-17 21:00:00, None, None, None,24
19.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-17 22:00:00, None, None, None,24
19.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-17 23:00:00, None, None, None,24
