CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
8.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 13:00:00, None, None, None,14
9.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 14:00:00, None, None, None,14
10.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 15:00:00, None, None, None,14
12.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 17:00:00, None, None, None,14
11.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 18:00:00, None, None, None,14
9.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 19:00:00, None, None, None,14
5.728, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 20:00:00, None, None, None,14
3.951, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 21:00:00, None, None, None,14
3.441, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 22:00:00, None, None, None,14
3.226, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 23:00:00, None, None, None,14
2.605, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 00:00:00, None, None, None,14
2.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 01:00:00, None, None, None,14
1.576, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 02:00:00, None, None, None,14
0.972, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 03:00:00, None, None, None,14
0.492, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 04:00:00, None, None, None,14
-0.799, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 05:00:00, None, None, None,14
-1.156, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 06:00:00, None, None, None,14
-1.598, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 07:00:00, None, None, None,14
-2.228, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 08:00:00, None, None, None,14
-1.405, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 09:00:00, None, None, None,14
-0.795, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 10:00:00, None, None, None,14
4.309, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 12:00:00, None, None, None,14
4.342, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 13:00:00, None, None, None,14
6.783, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 14:00:00, None, None, None,14
9.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 15:00:00, None, None, None,14
7.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 16:00:00, None, None, None,14
5.995, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 17:00:00, None, None, None,14
6.265, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 18:00:00, None, None, None,14
5.836, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 19:00:00, None, None, None,14
4.959, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 20:00:00, None, None, None,14
4.436, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 21:00:00, None, None, None,14
3.962, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 22:00:00, None, None, None,14
3.186, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 23:00:00, None, None, None,14
2.591, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 00:00:00, None, None, None,14
2.358, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 01:00:00, None, None, None,14
2.029, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 02:00:00, None, None, None,14
1.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 03:00:00, None, None, None,14
1.076, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 04:00:00, None, None, None,14
1.595, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 05:00:00, None, None, None,14
1.689, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 06:00:00, None, None, None,14
1.472, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 07:00:00, None, None, None,14
1.501, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 08:00:00, None, None, None,14
2.171, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 09:00:00, None, None, None,14
2.161, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 10:00:00, None, None, None,14
4.651, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 11:00:00, None, None, None,14
6.888, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 12:00:00, None, None, None,14
8.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 13:00:00, None, None, None,14
8.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 14:00:00, None, None, None,14
11.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 15:00:00, None, None, None,14
8.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 16:00:00, None, None, None,14
8.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 17:00:00, None, None, None,14
8.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 18:00:00, None, None, None,14
7.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 19:00:00, None, None, None,14
6.536, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 20:00:00, None, None, None,14
4.959, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 21:00:00, None, None, None,14
4.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 22:00:00, None, None, None,14
4.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 23:00:00, None, None, None,14
3.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 00:00:00, None, None, None,14
2.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 01:00:00, None, None, None,14
2.312, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 02:00:00, None, None, None,14
1.538, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 03:00:00, None, None, None,14
1.462, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 04:00:00, None, None, None,14
1.095, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 05:00:00, None, None, None,14
0.897, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 06:00:00, None, None, None,14
0.209, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 07:00:00, None, None, None,14
0.115, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 08:00:00, None, None, None,14
0.228, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 09:00:00, None, None, None,14
0.463, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 10:00:00, None, None, None,14
2.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 11:00:00, None, None, None,14
3.275, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 12:00:00, None, None, None,14
5.026, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 13:00:00, None, None, None,14
4.978, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 14:00:00, None, None, None,14
6.179, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 15:00:00, None, None, None,14
6.562, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 16:00:00, None, None, None,14
6.715, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 17:00:00, None, None, None,14
6.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 18:00:00, None, None, None,14
6.227, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 19:00:00, None, None, None,14
5.264, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 20:00:00, None, None, None,14
4.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 21:00:00, None, None, None,14
3.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 22:00:00, None, None, None,14
3.366, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 23:00:00, None, None, None,14
3.595, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 00:00:00, None, None, None,14
2.611, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 01:00:00, None, None, None,14
2.322, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 02:00:00, None, None, None,14
2.945, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 03:00:00, None, None, None,14
2.198, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 04:00:00, None, None, None,14
1.746, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 05:00:00, None, None, None,14
1.633, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 06:00:00, None, None, None,14
1.105, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 07:00:00, None, None, None,14
0.671, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 08:00:00, None, None, None,14
2.067, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 10:00:00, None, None, None,14
3.835, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 11:00:00, None, None, None,14
5.064, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 12:00:00, None, None, None,14
8.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 13:00:00, None, None, None,14
5.026, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 14:00:00, None, None, None,14
5.292, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 15:00:00, None, None, None,14
6.917, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 16:00:00, None, None, None,14
8.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 17:00:00, None, None, None,14
6.345, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 18:00:00, None, None, None,14
5.617, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 19:00:00, None, None, None,14
2.864, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 20:00:00, None, None, None,14
2.506, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 21:00:00, None, None, None,14
1.972, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 22:00:00, None, None, None,14
0.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 23:00:00, None, None, None,14
-0.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 00:00:00, None, None, None,14
0.143, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 01:00:00, None, None, None,14
-0.168, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 02:00:00, None, None, None,14
-0.195, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 03:00:00, None, None, None,14
-0.074, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 04:00:00, None, None, None,14
-0.281, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 05:00:00, None, None, None,14
-0.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 06:00:00, None, None, None,14
-0.733, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 07:00:00, None, None, None,14
-0.865, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 08:00:00, None, None, None,14
0.267, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 09:00:00, None, None, None,14
0.605, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 10:00:00, None, None, None,14
1.727, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 11:00:00, None, None, None,14
4.849, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 12:00:00, None, None, None,14
4.162, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 13:00:00, None, None, None,14
4.598, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 14:00:00, None, None, None,14
7.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 15:00:00, None, None, None,14
3.839, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 16:00:00, None, None, None,14
4.588, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 17:00:00, None, None, None,14
6.065, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 18:00:00, None, None, None,14
6.706, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 19:00:00, None, None, None,14
3.167, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 20:00:00, None, None, None,14
2.354, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 21:00:00, None, None, None,14
0.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 22:00:00, None, None, None,14
-0.725, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 23:00:00, None, None, None,14
-0.725, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 00:00:00, None, None, None,14
-0.837, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 01:00:00, None, None, None,14
-1.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 02:00:00, None, None, None,14
-1.038, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 03:00:00, None, None, None,14
-1.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 04:00:00, None, None, None,14
-1.443, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 05:00:00, None, None, None,14
-1.642, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 06:00:00, None, None, None,14
-1.678, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 07:00:00, None, None, None,14
-1.293, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 08:00:00, None, None, None,14
-0.834, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 09:00:00, None, None, None,14
-0.083, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 10:00:00, None, None, None,14
0.972, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 11:00:00, None, None, None,14
5.355, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 12:00:00, None, None, None,14
7.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 13:00:00, None, None, None,14
8.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 14:00:00, None, None, None,14
10.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 15:00:00, None, None, None,14
11.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 16:00:00, None, None, None,14
10.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 17:00:00, None, None, None,14
9.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 18:00:00, None, None, None,14
8.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 19:00:00, None, None, None,14
5.686, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 20:00:00, None, None, None,14
3.991, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 21:00:00, None, None, None,14
4.181, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 22:00:00, None, None, None,14
3.423, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 23:00:00, None, None, None,14
