pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,2.113, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 22:00:00, None, 77.39,14
None, None,1.838, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-02 23:00:00, None, 77.49,14
None, None,1.667, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 00:00:00, None, 77.52,14
None, None,1.612, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 01:00:00, None, 77.53,14
None, None,1.692, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 02:00:00, None, 77.48,14
None, None,1.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 03:00:00, None, 77.4,14
None, None,1.417, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 04:00:00, None, 77.51,14
None, None,1.372, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 05:00:00, None, 77.51,14
None, None,1.222, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 06:00:00, None, 77.41,14
None, None,1.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 07:00:00, None, 77.42,14
None, None,0.881, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 08:00:00, None, 77.48,14
None, None,1.397, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 09:00:00, None, 77.76,14
None, None,2.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 10:00:00, None, 77.25,14
None, None,2.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 11:00:00, None, 76.41,14
None, None,3.419, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 12:00:00, None, 76.36,14
None, None,4.802, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 13:00:00, None, 76.86,14
None, None,5.887, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 14:00:00, None, 76.12,14
None, None,6.198, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 15:00:00, None, 75.67,14
None, None,6.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 16:00:00, None, 74.25,14
None, None,5.835, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 17:00:00, None, 74.34,14
None, None,3.512, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 18:00:00, None, 73.78,14
None, None,2.408, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 19:00:00, None, 74.24,14
None, None,1.827, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 20:00:00, None, 74.24,14
None, None,1.378, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 21:00:00, None, 73.99,14
None, None,1.445, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 22:00:00, None, 73.75,14
None, None,1.038, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-03 23:00:00, None, 73.46,14
None, None,1.075, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 00:00:00, None, 73.71,14
None, None,1.057, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 01:00:00, None, 73.55,14
None, None,1.055, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 02:00:00, None, 73.64,14
None, None,0.968, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 03:00:00, None, 73.74,14
None, None,1.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 04:00:00, None, 73.88,14
None, None,0.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 05:00:00, None, 73.78,14
None, None,0.676, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 06:00:00, None, 73.79,14
None, None,0.465, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 07:00:00, None, 73.7,14
None, None,0.697, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 08:00:00, None, 73.87,14
None, None,0.895, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 09:00:00, None, 73.85,14
None, None,1.688, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 10:00:00, None, 73.88,14
None, None,2.451, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 11:00:00, None, 73.75,14
None, None,3.116, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 12:00:00, None, 73.75,14
None, None,3.743, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 13:00:00, None, 73.87,14
None, None,5.754, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 14:00:00, None, 72.61,14
None, None,5.839, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 15:00:00, None, 72.6,14
None, None,7.654, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 16:00:00, None, 71.02,14
None, None,8.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 17:00:00, None, 69.98,14
None, None,7.511, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 18:00:00, None, 69.88,14
None, None,5.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 19:00:00, None, 69.73,14
None, None,2.933, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 20:00:00, None, 69.97,14
None, None,1.971, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 21:00:00, None, 69.79,14
None, None,1.929, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 22:00:00, None, 69.74,14
None, None,1.612, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-04 23:00:00, None, 69.71,14
None, None,1.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 00:00:00, None, 69.74,14
None, None,1.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 01:00:00, None, 70.04,14
None, None,1.166, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 02:00:00, None, 69.96,14
None, None,0.977, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 03:00:00, None, 69.97,14
None, None,0.784, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 04:00:00, None, 69.87,14
None, None,0.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 05:00:00, None, 69.88,14
None, None,0.937, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 06:00:00, None, 69.89,14
None, None,1.392, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 07:00:00, None, 70.07,14
None, None,1.343, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 08:00:00, None, 70.26,14
None, None,1.477, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 09:00:00, None, 70.29,14
None, None,2.104, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 10:00:00, None, 70.29,14
None, None,3.938, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 11:00:00, None, 70.68,14
None, None,5.328, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 12:00:00, None, 70.51,14
None, None,6.628, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 13:00:00, None, 70.29,14
None, None,8.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 14:00:00, None, 68.79,14
None, None,9.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 15:00:00, None, 68.12,14
None, None,7.124, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 16:00:00, None, 67.76,14
None, None,4.945, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 17:00:00, None, 67.32,14
None, None,4.888, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 18:00:00, None, 66.73,14
None, None,3.159, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 19:00:00, None, 67.21,14
None, None,1.575, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 20:00:00, None, 67.27,14
None, None,1.172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 21:00:00, None, 67.51,14
None, None,0.033, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 22:00:00, None, 66.9,14
None, None,-0.266, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-05 23:00:00, None, 66.4,14
None, None,-0.666, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 00:00:00, None, 68.26,14
None, None,-0.759, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 01:00:00, None, 65.9,14
None, None,-0.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 02:00:00, None, 66.33,14
None, None,-1.051, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 03:00:00, None, 69.27,14
None, None,-1.193, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 04:00:00, None, 69.33,14
None, None,-1.646, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 05:00:00, None, 69.05,14
None, None,-2.034, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 06:00:00, None, 69.3,14
None, None,-2.656, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 07:00:00, None, 69.06,14
None, None,-2.658, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 08:00:00, None, 69.14,14
None, None,-1.401, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 09:00:00, None, 69.06,14
None, None,-0.076, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 11:00:00, None, 68.85,14
None, None,0.503, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 12:00:00, None, 68.4,14
None, None,0.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 13:00:00, None, 68.24,14
None, None,1.711, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 14:00:00, None, 68.14,14
None, None,0.763, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 15:00:00, None, 67.45,14
None, None,1.384, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 16:00:00, None, 69.98,14
None, None,1.661, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 17:00:00, None, 69.77,14
None, None,1.966, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 18:00:00, None, 68.9,14
None, None,0.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 19:00:00, None, 68.95,14
None, None,0.573, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 20:00:00, None, 69.03,14
None, None,-0.104, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 21:00:00, None, 67.77,14
None, None,-0.241, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 22:00:00, None, 67.96,14
None, None,-0.561, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-06 23:00:00, None, 70.94,14
None, None,-0.753, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 00:00:00, None, 70.76,14
None, None,-0.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 01:00:00, None, 69.89,14
None, None,-0.857, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 02:00:00, None, 69.04,14
None, None,-1.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 03:00:00, None, 66.56,14
None, None,-1.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 04:00:00, None, 68.02,14
None, None,-1.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 05:00:00, None, 68.39,14
None, None,-1.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 06:00:00, None, 68.5,14
None, None,-1.359, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 07:00:00, None, 67.78,14
None, None,-1.277, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 08:00:00, None, 69.29,14
None, None,-1.526, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 09:00:00, None, 68.84,14
None, None,0.213, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 10:00:00, None, 70.31,14
None, None,1.141, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 11:00:00, None, 68.82,14
None, None,2.024, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 12:00:00, None, 69.78,14
None, None,2.175, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 13:00:00, None, 69.2,14
None, None,1.902, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 14:00:00, None, 69.21,14
None, None,2.837, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 15:00:00, None, 68.81,14
None, None,3.156, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 16:00:00, None, 68.15,14
None, None,2.946, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 17:00:00, None, 67.61,14
None, None,3.065, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 18:00:00, None, 67.17,14
None, None,2.116, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 19:00:00, None, 66.66,14
None, None,1.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 20:00:00, None, 66.78,14
None, None,0.439, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 21:00:00, None, 67.13,14
None, None,-0.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 22:00:00, None, 67.23,14
None, None,-0.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-07 23:00:00, None, 67.23,14
None, None,-0.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 00:00:00, None, 67.35,14
None, None,-0.269, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 01:00:00, None, 67.36,14
None, None,-1.323, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 02:00:00, None, 67.2,14
None, None,-2.107, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 03:00:00, None, 67.01,14
None, None,-2.047, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 04:00:00, None, 67.41,14
None, None,-2.207, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 05:00:00, None, 67.35,14
None, None,-2.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 06:00:00, None, 67.23,14
None, None,-2.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 07:00:00, None, 67.16,14
None, None,-2.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 08:00:00, None, 67.11,14
None, None,-2.356, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 09:00:00, None, 67.22,14
None, None,-0.588, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 10:00:00, None, 67.19,14
None, None,2.447, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 11:00:00, None, 66.83,14
None, None,4.575, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 12:00:00, None, 66.62,14
None, None,7.159, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 13:00:00, None, 66.59,14
None, None,5.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 14:00:00, None, 66.76,14
None, None,5.313, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 15:00:00, None, 65.93,14
None, None,6.664, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 16:00:00, None, 65.39,14
None, None,6.078, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 17:00:00, None, 65.38,14
None, None,4.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 18:00:00, None, 64.89,14
None, None,3.922, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 19:00:00, None, 64.4,14
None, None,2.961, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 20:00:00, None, 64.71,14
None, None,1.964, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 21:00:00, None, 65.02,14
None, None,1.525, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 22:00:00, None, 64.92,14
None, None,1.368, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-08 23:00:00, None, 64.95,14
