pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,24.44,51.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 17:00:00, None,35
None,22.52,58.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 18:00:00, None,35
None,20.91,61.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 19:00:00, None,35
None,19.11,67.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 20:00:00, None,35
None,17.21,72.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 21:00:00, None,35
None,15.87,74.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 22:00:00, None,35
None,14.61,77.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-29 23:00:00, None,35
None,13.82,77.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 00:00:00, None,35
None,13.93,78.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 01:00:00, None,35
None,13.48,77.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 02:00:00, None,35
None,13.58,79.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 03:00:00, None,35
None,13.21,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 04:00:00, None,35
None,13.21,81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 05:00:00, None,35
None,12.81,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 06:00:00, None,35
None,12.83,82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 07:00:00, None,35
None,14.54,79.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 08:00:00, None,35
None,17.0,69.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 09:00:00, None,35
None,20.63,48.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 10:00:00, None,35
None,23.46,33.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 11:00:00, None,35
None,24.9,29.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 12:00:00, None,35
None,25.55,32.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 13:00:00, None,35
None,26.24,33.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 14:00:00, None,35
None,24.41,43.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 15:00:00, None,35
None,24.19,47.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 16:00:00, None,35
None,22.63,54.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 17:00:00, None,35
None,22.05,61.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 18:00:00, None,35
None,21.42,60.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 19:00:00, None,35
None,19.66,59.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 20:00:00, None,35
None,18.27,67.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 21:00:00, None,35
None,17.05,68.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 22:00:00, None,35
None,16.39,68.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-30 23:00:00, None,35
None,15.81,68.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 00:00:00, None,35
None,14.5,71.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 01:00:00, None,35
None,14.22,75.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 02:00:00, None,35
None,14.27,74.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 03:00:00, None,35
None,13.88,73.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 04:00:00, None,35
None,15.45,67.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 05:00:00, None,35
None,17.62,53.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 06:00:00, None,35
None,16.72,58.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 07:00:00, None,35
None,17.56,59.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 08:00:00, None,35
None,18.3,59.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 09:00:00, None,35
None,19.3,46.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 10:00:00, None,35
None,21.03,41.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 11:00:00, None,35
None,21.88,39.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 12:00:00, None,35
None,22.94,36.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 13:00:00, None,35
None,23.35,39.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 14:00:00, None,35
None,23.02,38.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 15:00:00, None,35
None,23.77,37.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 16:00:00, None,35
None,19.54,54.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 17:00:00, None,35
None,18.72,57.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 18:00:00, None,35
None,17.93,63.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 19:00:00, None,35
None,16.22,69.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 20:00:00, None,35
None,15.58,70.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 21:00:00, None,35
None,15.67,67.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 22:00:00, None,35
None,16.11,64.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-31 23:00:00, None,35
None,15.68,67.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 00:00:00, None,35
None,14.54,74.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 01:00:00, None,35
None,13.37,78.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 02:00:00, None,35
None,13.06,78.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 03:00:00, None,35
None,11.96,83.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 04:00:00, None,35
None,11.61,81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 05:00:00, None,35
None,10.51,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 06:00:00, None,35
None,11.41,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 07:00:00, None,35
None,12.18,91.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 08:00:00, None,35
None,12.71,91.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 09:00:00, None,35
None,16.46,65.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 10:00:00, None,35
None,18.56,54.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 11:00:00, None,35
None,19.02,49.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 12:00:00, None,35
None,19.17,43.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 13:00:00, None,35
None,19.89,41.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 14:00:00, None,35
None,21.64,34.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 15:00:00, None,35
None,20.71,35.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 16:00:00, None,35
None,19.99,37.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 17:00:00, None,35
None,18.58,43.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 18:00:00, None,35
None,16.92,47.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 19:00:00, None,35
None,16.32,50.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 20:00:00, None,35
None,15.24,54.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 21:00:00, None,35
None,13.7,66.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 22:00:00, None,35
None,12.52,70.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-01 23:00:00, None,35
