pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -2.643, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 07:00:00, None, 169.5,15
None, None, -2.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 08:00:00, None, 169.6,15
None, None, -1.502, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 09:00:00, None, 169.5,15
None, None, 1.442, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 10:00:00, None, 169.4,15
None, None, 2.493, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 11:00:00, None, 169.5,15
None, None, 4.414, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 12:00:00, None, 169.0,15
None, None, 5.109, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 13:00:00, None, 168.6,15
None, None, 5.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 14:00:00, None, 168.5,15
None, None, 6.687, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 15:00:00, None, 168.2,15
None, None, 7.137, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 16:00:00, None, 167.3,15
None, None, 6.965, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 17:00:00, None, 167.2,15
None, None, 6.016, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 18:00:00, None, 167.6,15
None, None, 5.013, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 19:00:00, None, 167.7,15
None, None, 3.745, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 20:00:00, None, 167.8,15
None, None, 3.102, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 21:00:00, None, 167.6,15
None, None, 2.999, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 22:00:00, None, 167.8,15
None, None, 2.252, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 23:00:00, None, 167.5,15
None, None, 1.754, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 00:00:00, None, 167.3,15
None, None, 1.833, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 01:00:00, None, 167.5,15
None, None, 2.335, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 02:00:00, None, 167.6,15
None, None, 2.038, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 03:00:00, None, 167.4,15
None, None, 1.362, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 04:00:00, None, 167.3,15
None, None, 1.175, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 05:00:00, None, 167.3,15
None, None, 0.125, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 06:00:00, None, 167.3,15
None, None, -0.165, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 07:00:00, None, 167.4,15
None, None, 0.211, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 08:00:00, None, 167.6,15
None, None, 0.708, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 09:00:00, None, 167.5,15
None, None, 1.205, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 10:00:00, None, 167.4,15
None, None, 2.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 11:00:00, None, 167.6,15
None, None, 2.517, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 12:00:00, None, 167.4,15
None, None, 4.083, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 13:00:00, None, 167.2,15
None, None, 5.755, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 14:00:00, None, 166.7,15
None, None, 6.312, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 15:00:00, None, 166.5,15
None, None, 5.284, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 16:00:00, None, 166.4,15
None, None, 5.737, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 17:00:00, None, 165.9,15
None, None, 4.416, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 18:00:00, None, 165.7,15
None, None, 4.058, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 19:00:00, None, 165.9,15
None, None, 2.223, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 20:00:00, None, 165.8,15
None, None, 1.802, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 21:00:00, None, 165.8,15
None, None, 2.129, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 22:00:00, None, 165.6,15
None, None, 1.434, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 23:00:00, None, 165.7,15
None, None, 1.664, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 00:00:00, None, 165.6,15
None, None, 1.813, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 01:00:00, None, 165.5,15
None, None, 1.625, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 02:00:00, None, 165.5,15
None, None, 0.856, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 03:00:00, None, 165.7,15
None, None, 0.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 04:00:00, None, 165.7,15
None, None, 0.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 05:00:00, None, 165.6,15
None, None, 0.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 06:00:00, None, 165.3,15
None, None, -0.011, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 07:00:00, None, 165.2,15
None, None, -0.127, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 08:00:00, None, 169.0,15
None, None, -0.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 09:00:00, None, 168.8,15
None, None, -0.021, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 10:00:00, None, 169.2,15
None, None, 0.377, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 11:00:00, None, 167.7,15
None, None, 1.583, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 12:00:00, None, 168.5,15
None, None, 3.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 13:00:00, None, 166.8,15
None, None, 3.273, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 14:00:00, None, 165.9,15
None, None, 1.575, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 15:00:00, None, 165.8,15
None, None, 4.263, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 16:00:00, None, 165.1,15
None, None, 3.218, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 17:00:00, None, 164.9,15
None, None, 0.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 18:00:00, None, 165.1,15
None, None, 0.613, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 19:00:00, None, 165.0,15
None, None, 0.058, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 20:00:00, None, 167.6,15
None, None, -0.153, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 21:00:00, None, 168.7,15
None, None, -0.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 22:00:00, None, 169.1,15
None, None, -0.709, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 23:00:00, None, 168.0,15
None, None, -0.979, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 00:00:00, None, 171.2,15
None, None, -0.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 01:00:00, None, 171.3,15
None, None, -1.089, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 02:00:00, None, 171.3,15
None, None, -1.127, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 03:00:00, None, 170.3,15
None, None, -1.302, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 04:00:00, None, 171.2,15
None, None, -1.444, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 05:00:00, None, 171.9,15
None, None, -1.465, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 06:00:00, None, 171.0,15
None, None, -1.647, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 07:00:00, None, 172.2,15
None, None, -1.333, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 08:00:00, None, 172.3,15
None, None, -0.692, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 09:00:00, None, 172.1,15
None, None, 0.508, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 10:00:00, None, 170.6,15
None, None, 0.386, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 11:00:00, None, 168.9,15
None, None, 0.847, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 12:00:00, None, 169.7,15
None, None, 1.983, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 13:00:00, None, 168.5,15
None, None, 1.738, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 14:00:00, None, 168.1,15
None, None, 0.544, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 15:00:00, None, 167.2,15
None, None, 0.566, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 16:00:00, None, 165.9,15
None, None, -0.521, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 17:00:00, None, 166.1,15
None, None, -0.346, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 18:00:00, None, 169.1,15
None, None, -0.525, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 19:00:00, None, 169.2,15
None, None, -0.802, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 20:00:00, None, 168.8,15
None, None, -0.974, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 21:00:00, None, 169.5,15
None, None, -1.146, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 22:00:00, None, 168.2,15
None, None, -1.259, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 23:00:00, None, 170.5,15
None, None, -1.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 00:00:00, None, 170.6,15
None, None, -1.437, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 01:00:00, None, 171.7,15
None, None, -1.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 02:00:00, None, 171.9,15
None, None, -1.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 03:00:00, None, 172.2,15
None, None, -1.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 04:00:00, None, 172.5,15
None, None, -1.631, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 05:00:00, None, 172.9,15
None, None, -1.848, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 06:00:00, None, 174.5,15
None, None, -1.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 07:00:00, None, 174.3,15
None, None, -1.388, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 08:00:00, None, 174.8,15
None, None, -0.961, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 09:00:00, None, 174.3,15
None, None, -0.157, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 10:00:00, None, 173.8,15
None, None, 0.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 11:00:00, None, 173.1,15
None, None, 0.807, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 12:00:00, None, 171.9,15
None, None, 1.216, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 13:00:00, None, 171.8,15
None, None, 3.079, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 14:00:00, None, 170.2,15
None, None, 2.147, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 15:00:00, None, 168.9,15
None, None, 2.993, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 16:00:00, None, 167.9,15
None, None, 2.465, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 17:00:00, None, 167.6,15
None, None, 1.297, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 18:00:00, None, 167.5,15
None, None, 0.719, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 19:00:00, None, 167.4,15
None, None, -0.417, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 20:00:00, None, 167.4,15
None, None, -0.925, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 21:00:00, None, 167.4,15
None, None, -1.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 22:00:00, None, 167.3,15
None, None, -2.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 23:00:00, None, 167.3,15
