CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
0.882, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 13:00:00, None, None, None,15
0.948, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 14:00:00, None, None, None,15
0.218, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 15:00:00, None, None, None,15
0.333, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 16:00:00, None, None, None,15
-0.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 17:00:00, None, None, None,15
-0.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 18:00:00, None, None, None,15
-0.299, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 19:00:00, None, None, None,15
-0.557, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 20:00:00, None, None, None,15
-1.171, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 21:00:00, None, None, None,15
-1.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 22:00:00, None, None, None,15
-1.258, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-09 23:00:00, None, None, None,15
-1.487, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 00:00:00, None, None, None,15
-1.604, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 01:00:00, None, None, None,15
-1.835, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 02:00:00, None, None, None,15
-1.948, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 03:00:00, None, None, None,15
-2.093, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 04:00:00, None, None, None,15
-2.584, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 05:00:00, None, None, None,15
-2.729, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 06:00:00, None, None, None,15
-2.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 07:00:00, None, None, None,15
-2.111, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 08:00:00, None, None, None,15
-1.044, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 09:00:00, None, None, None,15
0.424, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 10:00:00, None, None, None,15
1.372, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 11:00:00, None, None, None,15
3.783, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 12:00:00, None, None, None,15
5.035, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 13:00:00, None, None, None,15
3.556, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 14:00:00, None, None, None,15
4.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 15:00:00, None, None, None,15
3.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 16:00:00, None, None, None,15
3.431, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 17:00:00, None, None, None,15
2.209, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 18:00:00, None, None, None,15
1.137, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 19:00:00, None, None, None,15
0.781, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 20:00:00, None, None, None,15
0.745, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 21:00:00, None, None, None,15
0.489, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 22:00:00, None, None, None,15
0.055, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-10 23:00:00, None, None, None,15
-0.396, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 00:00:00, None, None, None,15
-1.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 01:00:00, None, None, None,15
-1.595, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 02:00:00, None, None, None,15
-1.728, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 03:00:00, None, None, None,15
-2.016, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 04:00:00, None, None, None,15
-2.056, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 05:00:00, None, None, None,15
-2.113, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 06:00:00, None, None, None,15
-1.978, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 07:00:00, None, None, None,15
-1.266, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 08:00:00, None, None, None,15
-1.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 09:00:00, None, None, None,15
-0.517, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 10:00:00, None, None, None,15
0.364, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 11:00:00, None, None, None,15
4.498, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 12:00:00, None, None, None,15
1.567, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 13:00:00, None, None, None,15
0.472, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 14:00:00, None, None, None,15
2.115, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 15:00:00, None, None, None,15
3.287, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 16:00:00, None, None, None,15
3.786, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 17:00:00, None, None, None,15
2.785, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 18:00:00, None, None, None,15
0.853, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 19:00:00, None, None, None,15
0.137, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 20:00:00, None, None, None,15
-0.302, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 21:00:00, None, None, None,15
-0.116, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 22:00:00, None, None, None,15
-0.663, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-11 23:00:00, None, None, None,15
-0.778, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 00:00:00, None, None, None,15
-1.535, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 01:00:00, None, None, None,15
-1.737, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 02:00:00, None, None, None,15
-2.324, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 03:00:00, None, None, None,15
-2.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 04:00:00, None, None, None,15
-2.437, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 05:00:00, None, None, None,15
-2.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 06:00:00, None, None, None,15
-2.341, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 07:00:00, None, None, None,15
-2.439, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 08:00:00, None, None, None,15
-2.024, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 09:00:00, None, None, None,15
-1.046, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 10:00:00, None, None, None,15
-0.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 11:00:00, None, None, None,15
-1.211, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 12:00:00, None, None, None,15
-1.267, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 13:00:00, None, None, None,15
-0.549, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 14:00:00, None, None, None,15
-0.269, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 15:00:00, None, None, None,15
-0.261, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 16:00:00, None, None, None,15
-0.097, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 17:00:00, None, None, None,15
-0.069, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 18:00:00, None, None, None,15
-0.116, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 19:00:00, None, None, None,15
-0.173, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 20:00:00, None, None, None,15
-0.231, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 21:00:00, None, None, None,15
-0.347, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 22:00:00, None, None, None,15
-0.316, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-12 23:00:00, None, None, None,15
-0.317, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 00:00:00, None, None, None,15
-0.537, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 01:00:00, None, None, None,15
-0.653, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 02:00:00, None, None, None,15
-0.509, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 03:00:00, None, None, None,15
-0.605, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 04:00:00, None, None, None,15
-0.595, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 05:00:00, None, None, None,15
-0.644, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 06:00:00, None, None, None,15
-0.499, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 07:00:00, None, None, None,15
-0.585, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 08:00:00, None, None, None,15
-0.624, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 09:00:00, None, None, None,15
-0.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 10:00:00, None, None, None,15
0.738, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 11:00:00, None, None, None,15
1.802, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 12:00:00, None, None, None,15
2.551, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 13:00:00, None, None, None,15
4.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 14:00:00, None, None, None,15
4.463, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 15:00:00, None, None, None,15
2.833, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 16:00:00, None, None, None,15
3.654, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 17:00:00, None, None, None,15
3.963, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 18:00:00, None, None, None,15
2.701, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 19:00:00, None, None, None,15
2.288, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 20:00:00, None, None, None,15
1.415, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 21:00:00, None, None, None,15
0.436, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 22:00:00, None, None, None,15
0.065, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-13 23:00:00, None, None, None,15
0.161, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 00:00:00, None, None, None,15
0.134, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 01:00:00, None, None, None,15
-0.434, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 02:00:00, None, None, None,15
-0.537, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 03:00:00, None, None, None,15
-0.921, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 04:00:00, None, None, None,15
-1.613, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 05:00:00, None, None, None,15
-1.785, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 06:00:00, None, None, None,15
-1.756, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 07:00:00, None, None, None,15
-0.477, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 08:00:00, None, None, None,15
0.615, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 09:00:00, None, None, None,15
2.044, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 10:00:00, None, None, None,15
4.487, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 11:00:00, None, None, None,15
5.006, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 12:00:00, None, None, None,15
4.165, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 13:00:00, None, None, None,15
4.657, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 14:00:00, None, None, None,15
5.129, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 15:00:00, None, None, None,15
6.519, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 16:00:00, None, None, None,15
5.719, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 17:00:00, None, None, None,15
7.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 18:00:00, None, None, None,15
3.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 19:00:00, None, None, None,15
1.749, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 20:00:00, None, None, None,15
1.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 21:00:00, None, None, None,15
0.839, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 22:00:00, None, None, None,15
0.399, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-14 23:00:00, None, None, None,15
0.364, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 00:00:00, None, None, None,15
0.507, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 01:00:00, None, None, None,15
-0.223, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 02:00:00, None, None, None,15
0.422, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 03:00:00, None, None, None,15
-0.116, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 04:00:00, None, None, None,15
-0.576, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 05:00:00, None, None, None,15
-1.306, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 06:00:00, None, None, None,15
-1.104, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 07:00:00, None, None, None,15
-0.239, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 08:00:00, None, None, None,15
0.912, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 09:00:00, None, None, None,15
-0.118, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 10:00:00, None, None, None,15
3.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 11:00:00, None, None, None,15
5.463, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 12:00:00, None, None, None,15
7.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 13:00:00, None, None, None,15
5.274, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 14:00:00, None, None, None,15
5.991, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 15:00:00, None, None, None,15
5.766, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 16:00:00, None, None, None,15
5.243, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 17:00:00, None, None, None,15
4.045, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 18:00:00, None, None, None,15
2.824, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 19:00:00, None, None, None,15
0.942, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 20:00:00, None, None, None,15
0.601, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 21:00:00, None, None, None,15
0.486, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 22:00:00, None, None, None,15
0.248, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-15 23:00:00, None, None, None,15
