pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,15.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 15:00:00, None, None, None,20
None, None,15.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 16:00:00, None, None, None,20
None, None,13.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 17:00:00, None, None, None,20
None, None,12.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 18:00:00, None, None, None,20
None, None,11.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 19:00:00, None, None, None,20
None, None,12.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 20:00:00, None, None, None,20
None, None,11.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 21:00:00, None, None, None,20
None, None,10.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 22:00:00, None, None, None,20
None, None,9.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-14 23:00:00, None, None, None,20
None, None,9.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 00:00:00, None, None, None,20
None, None,7.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 01:00:00, None, None, None,20
None, None,7.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 02:00:00, None, None, None,20
None, None,7.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 03:00:00, None, None, None,20
None, None,6.491, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 04:00:00, None, None, None,20
None, None,6.219, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 05:00:00, None, None, None,20
None, None,6.045, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 06:00:00, None, None, None,20
None, None,6.295, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 07:00:00, None, None, None,20
None, None,7.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 08:00:00, None, None, None,20
None, None,8.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 09:00:00, None, None, None,20
None, None,9.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 10:00:00, None, None, None,20
None, None,10.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 11:00:00, None, None, None,20
None, None,12.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 12:00:00, None, None, None,20
None, None,13.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 13:00:00, None, None, None,20
None, None,15.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 14:00:00, None, None, None,20
None, None,16.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 15:00:00, None, None, None,20
None, None,16.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 16:00:00, None, None, None,20
None, None,14.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 17:00:00, None, None, None,20
None, None,15.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 18:00:00, None, None, None,20
None, None,14.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 19:00:00, None, None, None,20
None, None,13.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 20:00:00, None, None, None,20
None, None,11.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 21:00:00, None, None, None,20
None, None,11.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 22:00:00, None, None, None,20
None, None,11.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-15 23:00:00, None, None, None,20
None, None,9.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 00:00:00, None, None, None,20
None, None,8.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 01:00:00, None, None, None,20
None, None,8.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 02:00:00, None, None, None,20
None, None,7.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 03:00:00, None, None, None,20
None, None,6.836, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 04:00:00, None, None, None,20
None, None,6.422, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 05:00:00, None, None, None,20
None, None,6.276, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 06:00:00, None, None, None,20
None, None,6.495, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 07:00:00, None, None, None,20
None, None,9.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 08:00:00, None, None, None,20
None, None,10.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 09:00:00, None, None, None,20
None, None,12.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 10:00:00, None, None, None,20
None, None,14.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 11:00:00, None, None, None,20
None, None,15.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 12:00:00, None, None, None,20
None, None,16.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 13:00:00, None, None, None,20
None, None,17.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 15:00:00, None, None, None,20
None, None,14.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 18:00:00, None, None, None,20
None, None,12.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 19:00:00, None, None, None,20
None, None,12.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 20:00:00, None, None, None,20
None, None,11.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 21:00:00, None, None, None,20
None, None,10.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 22:00:00, None, None, None,20
None, None,9.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-16 23:00:00, None, None, None,20
None, None,9.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 00:00:00, None, None, None,20
None, None,8.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 01:00:00, None, None, None,20
None, None,7.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 02:00:00, None, None, None,20
None, None,6.633, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 03:00:00, None, None, None,20
None, None,6.585, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 04:00:00, None, None, None,20
None, None,6.756, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 05:00:00, None, None, None,20
None, None,6.218, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 06:00:00, None, None, None,20
None, None,6.285, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 07:00:00, None, None, None,20
None, None,8.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 08:00:00, None, None, None,20
None, None,12.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 09:00:00, None, None, None,20
None, None,14.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 10:00:00, None, None, None,20
None, None,16.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 11:00:00, None, None, None,20
None, None,19.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 12:00:00, None, None, None,20
None, None,21.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 13:00:00, None, None, None,20
None, None,17.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 14:00:00, None, None, None,20
None, None,17.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 15:00:00, None, None, None,20
None, None,20.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 16:00:00, None, None, None,20
None, None,16.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 17:00:00, None, None, None,20
None, None,16.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 18:00:00, None, None, None,20
None, None,15.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 19:00:00, None, None, None,20
None, None,15.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 20:00:00, None, None, None,20
None, None,12.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 21:00:00, None, None, None,20
None, None,11.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 22:00:00, None, None, None,20
None, None,11.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-17 23:00:00, None, None, None,20
None, None,11.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 01:00:00, None, None, None,20
None, None,9.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 02:00:00, None, None, None,20
None, None,8.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 04:00:00, None, None, None,20
None, None,9.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-18 05:00:00, None, None, None,20
None, None,17.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 16:00:00, None, None, None,20
None, None,16.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 17:00:00, None, None, None,20
None, None,14.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 18:00:00, None, None, None,20
None, None,14.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 19:00:00, None, None, None,20
None, None,13.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 20:00:00, None, None, None,20
None, None,12.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 21:00:00, None, None, None,20
None, None,11.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 22:00:00, None, None, None,20
None, None,11.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-19 23:00:00, None, None, None,20
None, None,10.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 00:00:00, None, None, None,20
None, None,10.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 01:00:00, None, None, None,20
None, None,10.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 02:00:00, None, None, None,20
None, None,10.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 03:00:00, None, None, None,20
None, None,11.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 04:00:00, None, None, None,20
None, None,10.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 05:00:00, None, None, None,20
None, None,9.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 06:00:00, None, None, None,20
None, None,8.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 07:00:00, None, None, None,20
None, None,9.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 08:00:00, None, None, None,20
None, None,9.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 09:00:00, None, None, None,20
None, None,10.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 10:00:00, None, None, None,20
None, None,11.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 11:00:00, None, None, None,20
None, None,13.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 12:00:00, None, None, None,20
None, None,13.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 13:00:00, None, None, None,20
None, None,12.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 14:00:00, None, None, None,20
None, None,13.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 15:00:00, None, None, None,20
None, None,14.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 16:00:00, None, None, None,20
None, None,13.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 17:00:00, None, None, None,20
None, None,12.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 18:00:00, None, None, None,20
None, None,13.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 19:00:00, None, None, None,20
None, None,12.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 20:00:00, None, None, None,20
None, None,12.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 21:00:00, None, None, None,20
None, None,11.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 22:00:00, None, None, None,20
None, None,10.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-20 23:00:00, None, None, None,20
