CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
17.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 20:00:00, None, None, None,25
14.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 22:00:00, None, None, None,25
13.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 23:00:00, None, None, None,25
11.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 00:00:00, None, None, None,25
11.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 01:00:00, None, None, None,25
9.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 02:00:00, None, None, None,25
9.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 03:00:00, None, None, None,25
8.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 04:00:00, None, None, None,25
5.153, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 05:00:00, None, None, None,25
4.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 06:00:00, None, None, None,25
4.892, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 07:00:00, None, None, None,25
5.064, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 08:00:00, None, None, None,25
6.849, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 09:00:00, None, None, None,25
7.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 10:00:00, None, None, None,25
9.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 11:00:00, None, None, None,25
10.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 12:00:00, None, None, None,25
8.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 13:00:00, None, None, None,25
14.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 14:00:00, None, None, None,25
11.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 15:00:00, None, None, None,25
8.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 16:00:00, None, None, None,25
6.533, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 17:00:00, None, None, None,25
6.211, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 18:00:00, None, None, None,25
7.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 19:00:00, None, None, None,25
4.754, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 20:00:00, None, None, None,25
5.719, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 21:00:00, None, None, None,25
5.435, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 22:00:00, None, None, None,25
5.311, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-19 23:00:00, None, None, None,25
5.111, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 00:00:00, None, None, None,25
4.342, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 01:00:00, None, None, None,25
3.991, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 02:00:00, None, None, None,25
3.522, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 03:00:00, None, None, None,25
3.419, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 04:00:00, None, None, None,25
3.352, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 05:00:00, None, None, None,25
3.182, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 06:00:00, None, None, None,25
3.693, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 07:00:00, None, None, None,25
3.598, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 08:00:00, None, None, None,25
4.375, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 09:00:00, None, None, None,25
4.874, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 10:00:00, None, None, None,25
4.921, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 11:00:00, None, None, None,25
4.446, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 12:00:00, None, None, None,25
5.016, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 13:00:00, None, None, None,25
6.722, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 14:00:00, None, None, None,25
8.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 15:00:00, None, None, None,25
6.862, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 16:00:00, None, None, None,25
5.725, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 17:00:00, None, None, None,25
5.896, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 18:00:00, None, None, None,25
6.575, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 19:00:00, None, None, None,25
6.442, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 20:00:00, None, None, None,25
6.461, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 21:00:00, None, None, None,25
5.258, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 22:00:00, None, None, None,25
4.729, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-20 23:00:00, None, None, None,25
4.484, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 00:00:00, None, None, None,25
4.332, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 01:00:00, None, None, None,25
3.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 02:00:00, None, None, None,25
4.042, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 03:00:00, None, None, None,25
4.431, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 04:00:00, None, None, None,25
5.153, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 05:00:00, None, None, None,25
5.988, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 06:00:00, None, None, None,25
6.331, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 07:00:00, None, None, None,25
5.538, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 08:00:00, None, None, None,25
9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 09:00:00, None, None, None,25
9.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 10:00:00, None, None, None,25
12.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 11:00:00, None, None, None,25
13.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 12:00:00, None, None, None,25
15.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 13:00:00, None, None, None,25
19.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 14:00:00, None, None, None,25
17.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 15:00:00, None, None, None,25
18.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 16:00:00, None, None, None,25
19.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 17:00:00, None, None, None,25
19.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 18:00:00, None, None, None,25
17.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 19:00:00, None, None, None,25
14.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 21:00:00, None, None, None,25
13.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 22:00:00, None, None, None,25
12.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-21 23:00:00, None, None, None,25
11.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-22 00:00:00, None, None, None,25
10.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-22 01:00:00, None, None, None,25
10.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-22 02:00:00, None, None, None,25
9.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-22 03:00:00, None, None, None,25
8.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-22 04:00:00, None, None, None,25
7.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-22 05:00:00, None, None, None,25
6.902, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-22 06:00:00, None, None, None,25
7.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-22 07:00:00, None, None, None,25
6.598, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-22 08:00:00, None, None, None,25
7.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-22 09:00:00, None, None, None,25
10.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-22 10:00:00, None, None, None,25
10.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-22 11:00:00, None, None, None,25
14.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-22 12:00:00, None, None, None,25
19.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-22 15:00:00, None, None, None,25
9.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-22 17:00:00, None, None, None,25
8.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-24 10:00:00, None, None, None,25
10.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-24 11:00:00, None, None, None,25
12.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-24 12:00:00, None, None, None,25
11.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-24 13:00:00, None, None, None,25
14.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-24 14:00:00, None, None, None,25
17.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-24 15:00:00, None, None, None,25
14.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-24 17:00:00, None, None, None,25
15.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-24 18:00:00, None, None, None,25
13.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-24 19:00:00, None, None, None,25
12.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-24 20:00:00, None, None, None,25
10.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-24 21:00:00, None, None, None,25
10.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-24 22:00:00, None, None, None,25
9.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-24 23:00:00, None, None, None,25
