pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,11.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 14:00:00, None, None, None,38
None, None,10.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 15:00:00, None, None, None,38
None, None,10.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 16:00:00, None, None, None,38
None, None,10.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 17:00:00, None, None, None,38
None, None,9.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 18:00:00, None, None, None,38
None, None,9.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 19:00:00, None, None, None,38
None, None,9.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 20:00:00, None, None, None,38
None, None,9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 21:00:00, None, None, None,38
None, None,8.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 22:00:00, None, None, None,38
None, None,8.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 23:00:00, None, None, None,38
None, None,8.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 00:00:00, None, None, None,38
None, None,8.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 01:00:00, None, None, None,38
None, None,8.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 02:00:00, None, None, None,38
None, None,8.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 03:00:00, None, None, None,38
None, None,8.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 04:00:00, None, None, None,38
None, None,8.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 05:00:00, None, None, None,38
None, None,7.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 06:00:00, None, None, None,38
None, None,8.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 07:00:00, None, None, None,38
None, None,8.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 08:00:00, None, None, None,38
None, None,8.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 09:00:00, None, None, None,38
None, None,9.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 10:00:00, None, None, None,38
None, None,9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 11:00:00, None, None, None,38
None, None,10.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 12:00:00, None, None, None,38
None, None,11.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 13:00:00, None, None, None,38
None, None,12.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 14:00:00, None, None, None,38
None, None,14.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 15:00:00, None, None, None,38
None, None,13.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 16:00:00, None, None, None,38
None, None,12.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 17:00:00, None, None, None,38
None, None,11.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 18:00:00, None, None, None,38
None, None,10.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 19:00:00, None, None, None,38
None, None,10.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 20:00:00, None, None, None,38
None, None,9.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 21:00:00, None, None, None,38
None, None,9.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 22:00:00, None, None, None,38
None, None,9.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-18 23:00:00, None, None, None,38
None, None,8.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 00:00:00, None, None, None,38
None, None,8.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 01:00:00, None, None, None,38
None, None,8.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 02:00:00, None, None, None,38
None, None,8.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 03:00:00, None, None, None,38
None, None,8.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 04:00:00, None, None, None,38
None, None,8.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 05:00:00, None, None, None,38
None, None,8.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 06:00:00, None, None, None,38
None, None,8.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 07:00:00, None, None, None,38
None, None,8.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 08:00:00, None, None, None,38
None, None,8.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 09:00:00, None, None, None,38
None, None,8.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 10:00:00, None, None, None,38
None, None,8.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 11:00:00, None, None, None,38
None, None,9.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 12:00:00, None, None, None,38
None, None,9.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 13:00:00, None, None, None,38
None, None,10.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 14:00:00, None, None, None,38
None, None,10.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 15:00:00, None, None, None,38
None, None,13.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 16:00:00, None, None, None,38
None, None,11.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 17:00:00, None, None, None,38
None, None,11.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 18:00:00, None, None, None,38
None, None,9.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 19:00:00, None, None, None,38
None, None,9.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 20:00:00, None, None, None,38
None, None,8.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 21:00:00, None, None, None,38
None, None,8.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 22:00:00, None, None, None,38
None, None,8.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-19 23:00:00, None, None, None,38
None, None,7.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 00:00:00, None, None, None,38
None, None,7.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 01:00:00, None, None, None,38
None, None,7.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 02:00:00, None, None, None,38
None, None,7.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 03:00:00, None, None, None,38
None, None,7.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 04:00:00, None, None, None,38
None, None,7.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 05:00:00, None, None, None,38
None, None,6.784, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 06:00:00, None, None, None,38
None, None,6.868, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 07:00:00, None, None, None,38
None, None,6.849, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 08:00:00, None, None, None,38
None, None,7.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 09:00:00, None, None, None,38
None, None,8.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 10:00:00, None, None, None,38
None, None,8.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 11:00:00, None, None, None,38
None, None,10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 12:00:00, None, None, None,38
None, None,11.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 13:00:00, None, None, None,38
None, None,15.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 14:00:00, None, None, None,38
None, None,14.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 15:00:00, None, None, None,38
None, None,13.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 16:00:00, None, None, None,38
None, None,12.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 17:00:00, None, None, None,38
None, None,11.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 18:00:00, None, None, None,38
None, None,11.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 19:00:00, None, None, None,38
None, None,11.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 20:00:00, None, None, None,38
None, None,10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 21:00:00, None, None, None,38
None, None,10.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 22:00:00, None, None, None,38
None, None,9.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-20 23:00:00, None, None, None,38
None, None,9.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 00:00:00, None, None, None,38
None, None,8.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 01:00:00, None, None, None,38
None, None,9.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 02:00:00, None, None, None,38
None, None,9.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 03:00:00, None, None, None,38
None, None,9.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 04:00:00, None, None, None,38
None, None,8.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 05:00:00, None, None, None,38
None, None,8.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 06:00:00, None, None, None,38
None, None,8.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 07:00:00, None, None, None,38
None, None,9.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 08:00:00, None, None, None,38
None, None,9.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 09:00:00, None, None, None,38
None, None,10.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 10:00:00, None, None, None,38
None, None,13.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 11:00:00, None, None, None,38
None, None,15.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 15:00:00, None, None, None,38
None, None,11.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-21 20:00:00, None, None, None,38
None, None,10.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-22 11:00:00, None, None, None,38
