CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-11.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-12 10:00:00, None, None, None,50
-10.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-12 11:00:00, None, None, None,50
-9.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-12 12:00:00, None, None, None,50
-10.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-12 13:00:00, None, None, None,50
-9.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-12 14:00:00, None, None, None,50
-10.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-12 15:00:00, None, None, None,50
-10.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-12 16:00:00, None, None, None,50
-11.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-12 17:00:00, None, None, None,50
-11.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-12 18:00:00, None, None, None,50
-10.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-12 19:00:00, None, None, None,50
-10.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-12 20:00:00, None, None, None,50
-10.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-12 21:00:00, None, None, None,50
-11.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-12 22:00:00, None, None, None,50
-11.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-12 23:00:00, None, None, None,50
-10.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-13 00:00:00, None, None, None,50
-9.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-13 06:00:00, None, None, None,50
-8.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-13 07:00:00, None, None, None,50
-7.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-13 08:00:00, None, None, None,50
-5.851, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-13 10:00:00, None, None, None,50
-4.559, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-13 11:00:00, None, None, None,50
-4.628, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-13 12:00:00, None, None, None,50
-4.255, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-13 13:00:00, None, None, None,50
-4.074, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-13 14:00:00, None, None, None,50
-4.016, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-13 15:00:00, None, None, None,50
-6.072, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-13 16:00:00, None, None, None,50
-5.665, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-13 17:00:00, None, None, None,50
-5.991, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-13 18:00:00, None, None, None,50
-5.496, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-13 19:00:00, None, None, None,50
-6.259, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-13 20:00:00, None, None, None,50
-7.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-13 21:00:00, None, None, None,50
-8.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-13 22:00:00, None, None, None,50
-9.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-13 23:00:00, None, None, None,50
-9.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-14 00:00:00, None, None, None,50
-9.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-14 01:00:00, None, None, None,50
-8.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-14 02:00:00, None, None, None,50
-8.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-14 03:00:00, None, None, None,50
-9.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-14 04:00:00, None, None, None,50
-9.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-14 05:00:00, None, None, None,50
-9.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-14 06:00:00, None, None, None,50
-9.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-14 07:00:00, None, None, None,50
-9.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-14 08:00:00, None, None, None,50
-9.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-14 09:00:00, None, None, None,50
-8.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-14 10:00:00, None, None, None,50
-8.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-14 11:00:00, None, None, None,50
-8.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-14 12:00:00, None, None, None,50
-8.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-14 13:00:00, None, None, None,50
-8.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-14 14:00:00, None, None, None,50
-8.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-14 15:00:00, None, None, None,50
-8.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-14 16:00:00, None, None, None,50
-8.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-14 17:00:00, None, None, None,50
-8.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-14 18:00:00, None, None, None,50
-8.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-14 19:00:00, None, None, None,50
-8.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-14 20:00:00, None, None, None,50
-8.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-14 21:00:00, None, None, None,50
-8.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-14 22:00:00, None, None, None,50
-9.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-14 23:00:00, None, None, None,50
-9.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 00:00:00, None, None, None,50
-8.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 01:00:00, None, None, None,50
-8.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 02:00:00, None, None, None,50
-8.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 03:00:00, None, None, None,50
-8.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 04:00:00, None, None, None,50
-9.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 05:00:00, None, None, None,50
-8.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 06:00:00, None, None, None,50
-8.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 07:00:00, None, None, None,50
-8.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 08:00:00, None, None, None,50
-8.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 09:00:00, None, None, None,50
-8.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 10:00:00, None, None, None,50
-7.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 11:00:00, None, None, None,50
-7.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 12:00:00, None, None, None,50
-6.848, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 15:00:00, None, None, None,50
-7.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 16:00:00, None, None, None,50
-8.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 17:00:00, None, None, None,50
-8.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 18:00:00, None, None, None,50
-9.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 19:00:00, None, None, None,50
-9.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 20:00:00, None, None, None,50
-8.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 21:00:00, None, None, None,50
-8.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 22:00:00, None, None, None,50
-8.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 23:00:00, None, None, None,50
-8.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 00:00:00, None, None, None,50
-8.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 01:00:00, None, None, None,50
-8.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 02:00:00, None, None, None,50
-9.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 03:00:00, None, None, None,50
-8.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 04:00:00, None, None, None,50
-9.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 05:00:00, None, None, None,50
-8.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 06:00:00, None, None, None,50
-9.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 07:00:00, None, None, None,50
-8.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 08:00:00, None, None, None,50
-8.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 09:00:00, None, None, None,50
-9.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 10:00:00, None, None, None,50
-7.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 11:00:00, None, None, None,50
-4.965, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 12:00:00, None, None, None,50
-6.398, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 13:00:00, None, None, None,50
-7.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 14:00:00, None, None, None,50
-8.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 15:00:00, None, None, None,50
-7.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 16:00:00, None, None, None,50
-7.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 17:00:00, None, None, None,50
-7.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 18:00:00, None, None, None,50
-7.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 19:00:00, None, None, None,50
-7.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 20:00:00, None, None, None,50
-7.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 21:00:00, None, None, None,50
-7.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 22:00:00, None, None, None,50
-8.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 23:00:00, None, None, None,50
