CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
18.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 03:00:00, None, None, None,31
17.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 04:00:00, None, None, None,31
16.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 05:00:00, None, None, None,31
16.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 06:00:00, None, None, None,31
15.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 07:00:00, None, None, None,31
17.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 08:00:00, None, None, None,31
18.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 09:00:00, None, None, None,31
19.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 10:00:00, None, None, None,31
23.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 11:00:00, None, None, None,31
24.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 12:00:00, None, None, None,31
25.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 13:00:00, None, None, None,31
27.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 14:00:00, None, None, None,31
25.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 15:00:00, None, None, None,31
27.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 16:00:00, None, None, None,31
27.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 17:00:00, None, None, None,31
26.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 18:00:00, None, None, None,31
24.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 19:00:00, None, None, None,31
23.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 20:00:00, None, None, None,31
22.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 21:00:00, None, None, None,31
21.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 22:00:00, None, None, None,31
19.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 23:00:00, None, None, None,31
16.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 00:00:00, None, None, None,31
17.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 01:00:00, None, None, None,31
13.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 02:00:00, None, None, None,31
12.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 03:00:00, None, None, None,31
13.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 04:00:00, None, None, None,31
12.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 05:00:00, None, None, None,31
11.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 06:00:00, None, None, None,31
11.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 07:00:00, None, None, None,31
14.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 08:00:00, None, None, None,31
14.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 09:00:00, None, None, None,31
16.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 10:00:00, None, None, None,31
19.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 11:00:00, None, None, None,31
22.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 12:00:00, None, None, None,31
24.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 13:00:00, None, None, None,31
25.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 14:00:00, None, None, None,31
27.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 15:00:00, None, None, None,31
29.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 16:00:00, None, None, None,31
28.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 17:00:00, None, None, None,31
27.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 18:00:00, None, None, None,31
24.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 19:00:00, None, None, None,31
21.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 20:00:00, None, None, None,31
20.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 21:00:00, None, None, None,31
20.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 22:00:00, None, None, None,31
19.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 23:00:00, None, None, None,31
18.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 00:00:00, None, None, None,31
18.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 01:00:00, None, None, None,31
16.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 02:00:00, None, None, None,31
16.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 03:00:00, None, None, None,31
15.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 04:00:00, None, None, None,31
14.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 05:00:00, None, None, None,31
14.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 06:00:00, None, None, None,31
14.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 07:00:00, None, None, None,31
15.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 08:00:00, None, None, None,31
16.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 09:00:00, None, None, None,31
18.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 10:00:00, None, None, None,31
21.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 11:00:00, None, None, None,31
24.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 12:00:00, None, None, None,31
26.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 13:00:00, None, None, None,31
28.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 14:00:00, None, None, None,31
22.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 15:00:00, None, None, None,31
23.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 16:00:00, None, None, None,31
21.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 17:00:00, None, None, None,31
21.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 18:00:00, None, None, None,31
16.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 19:00:00, None, None, None,31
16.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 20:00:00, None, None, None,31
15.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 21:00:00, None, None, None,31
14.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 22:00:00, None, None, None,31
13.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 23:00:00, None, None, None,31
12.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 00:00:00, None, None, None,31
12.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 01:00:00, None, None, None,31
12.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 02:00:00, None, None, None,31
11.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 03:00:00, None, None, None,31
10.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 04:00:00, None, None, None,31
10.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 05:00:00, None, None, None,31
11.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 06:00:00, None, None, None,31
12.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 07:00:00, None, None, None,31
11.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 08:00:00, None, None, None,31
12.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 09:00:00, None, None, None,31
12.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 10:00:00, None, None, None,31
11.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 11:00:00, None, None, None,31
15.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 12:00:00, None, None, None,31
18.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 13:00:00, None, None, None,31
17.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 14:00:00, None, None, None,31
15.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 15:00:00, None, None, None,31
17.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 16:00:00, None, None, None,31
15.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 17:00:00, None, None, None,31
16.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 18:00:00, None, None, None,31
15.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 19:00:00, None, None, None,31
14.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 20:00:00, None, None, None,31
13.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 21:00:00, None, None, None,31
12.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 22:00:00, None, None, None,31
12.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 23:00:00, None, None, None,31
11.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 00:00:00, None, None, None,31
11.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 01:00:00, None, None, None,31
10.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 02:00:00, None, None, None,31
10.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 03:00:00, None, None, None,31
9.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 04:00:00, None, None, None,31
10.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 05:00:00, None, None, None,31
10.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 06:00:00, None, None, None,31
10.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 07:00:00, None, None, None,31
10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 08:00:00, None, None, None,31
11.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 09:00:00, None, None, None,31
13.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 10:00:00, None, None, None,31
16.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 11:00:00, None, None, None,31
19.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 12:00:00, None, None, None,31
21.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 13:00:00, None, None, None,31
24.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 14:00:00, None, None, None,31
21.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 15:00:00, None, None, None,31
20.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 16:00:00, None, None, None,31
19.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 17:00:00, None, None, None,31
20.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 18:00:00, None, None, None,31
17.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 19:00:00, None, None, None,31
16.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 20:00:00, None, None, None,31
15.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 21:00:00, None, None, None,31
14.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 22:00:00, None, None, None,31
14.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 23:00:00, None, None, None,31
13.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 00:00:00, None, None, None,31
13.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 01:00:00, None, None, None,31
12.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 02:00:00, None, None, None,31
13.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 03:00:00, None, None, None,31
12.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 04:00:00, None, None, None,31
12.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 05:00:00, None, None, None,31
11.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 06:00:00, None, None, None,31
11.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 07:00:00, None, None, None,31
13.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 08:00:00, None, None, None,31
13.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 09:00:00, None, None, None,31
16.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 10:00:00, None, None, None,31
20.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 11:00:00, None, None, None,31
23.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 12:00:00, None, None, None,31
23.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 13:00:00, None, None, None,31
22.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 14:00:00, None, None, None,31
23.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 15:00:00, None, None, None,31
22.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 16:00:00, None, None, None,31
23.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 17:00:00, None, None, None,31
20.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 18:00:00, None, None, None,31
20.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 19:00:00, None, None, None,31
18.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 20:00:00, None, None, None,31
18.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 21:00:00, None, None, None,31
17.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 22:00:00, None, None, None,31
17.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 23:00:00, None, None, None,31
