pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,36.45,12.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 17:00:00, None,31
None,35.93,16.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 18:00:00, None,31
None,28.35,36.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 19:00:00, None,31
None,25.14,42.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 20:00:00, None,31
None,23.46,42.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 21:00:00, None,31
None,22.88,40.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 22:00:00, None,31
None,23.17,36.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-30 23:00:00, None,31
None,21.34,43.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 00:00:00, None,31
None,19.95,49.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 01:00:00, None,31
None,18.77,54.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 02:00:00, None,31
None,18.02,57.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 03:00:00, None,31
None,17.62,58.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 04:00:00, None,31
None,17.19,61.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 05:00:00, None,31
None,16.71,63.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 06:00:00, None,31
None,17.27,64.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 07:00:00, None,31
None,18.06,70.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 08:00:00, None,31
None,20.49,63.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 09:00:00, None,31
None,24.98,39.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 10:00:00, None,31
None,25.75,32.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 11:00:00, None,31
None,29.32,27.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 12:00:00, None,31
None,32.25,20.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 13:00:00, None,31
None,34.22,21.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 14:00:00, None,31
None,28.94,46.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 15:00:00, None,31
None,28.55,38.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 16:00:00, None,31
None,27.81,45.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 17:00:00, None,31
None,26.83,48.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 18:00:00, None,31
None,26.01,49.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 19:00:00, None,31
None,27.3,33.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 20:00:00, None,31
None,23.66,52.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 21:00:00, None,31
None,21.2,54.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 22:00:00, None,31
None,20.14,57.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-31 23:00:00, None,31
None,19.7,56.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 00:00:00, None,31
None,18.72,62.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 01:00:00, None,31
None,18.82,61.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 02:00:00, None,31
None,18.18,64.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 03:00:00, None,31
None,17.59,66.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 04:00:00, None,31
None,17.49,66.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 05:00:00, None,31
None,16.62,71.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 06:00:00, None,31
None,17.15,71.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 07:00:00, None,31
None,19.48,66.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 08:00:00, None,31
None,21.1,67.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 09:00:00, None,31
None,24.92,42.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 10:00:00, None,31
None,27.69,35.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 11:00:00, None,31
None,29.71,29.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 12:00:00, None,31
None,30.28,27.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 13:00:00, None,31
None,32.73,23.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 14:00:00, None,31
None,32.73,22.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 15:00:00, None,31
None,31.42,14.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 16:00:00, None,31
None,31.62,18.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 17:00:00, None,31
None,30.18,19.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 18:00:00, None,31
None,29.63,21.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 19:00:00, None,31
None,21.94,58.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 20:00:00, None,31
None,17.41,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 21:00:00, None,31
None,16.31,92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 22:00:00, None,31
None,15.92,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-01 23:00:00, None,31
None,15.11,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 00:00:00, None,31
None,14.96,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 01:00:00, None,31
None,13.84,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 02:00:00, None,31
None,13.4,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 03:00:00, None,31
None,12.76,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 04:00:00, None,31
None,12.28,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 05:00:00, None,31
None,12.21,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 06:00:00, None,31
None,12.38,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 07:00:00, None,31
None,13.15,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 08:00:00, None,31
None,15.0,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 09:00:00, None,31
None,18.61,73.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 10:00:00, None,31
None,22.77,53.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 11:00:00, None,31
None,25.04,44.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 12:00:00, None,31
None,26.97,37.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 13:00:00, None,31
None,24.97,35.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 14:00:00, None,31
None,16.84,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 15:00:00, None,31
None,17.84,77.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 16:00:00, None,31
None,19.64,71.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 17:00:00, None,31
None,18.63,81.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 18:00:00, None,31
None,19.82,65.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 19:00:00, None,31
None,18.97,67.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 20:00:00, None,31
None,16.99,81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 21:00:00, None,31
None,16.69,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 22:00:00, None,31
None,16.95,77.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-02 23:00:00, None,31
None,15.34,86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 00:00:00, None,31
None,15.76,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 01:00:00, None,31
None,16.38,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 02:00:00, None,31
None,15.71,85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 03:00:00, None,31
None,15.67,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 04:00:00, None,31
None,15.21,86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 05:00:00, None,31
None,14.43,88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 06:00:00, None,31
None,15.22,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 07:00:00, None,31
None,16.19,82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 08:00:00, None,31
None,16.32,81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 09:00:00, None,31
None,19.73,60.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 10:00:00, None,31
None,20.32,55.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 11:00:00, None,31
None,22.5,46.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 12:00:00, None,31
None,23.05,44.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 13:00:00, None,31
None,25.46,39.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 14:00:00, None,31
None,22.6,41.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 15:00:00, None,31
None,19.79,64.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 16:00:00, None,31
None,16.72,85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 17:00:00, None,31
None,15.76,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 18:00:00, None,31
None,16.62,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 19:00:00, None,31
None,16.17,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 20:00:00, None,31
None,15.43,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 21:00:00, None,31
None,15.18,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 22:00:00, None,31
None,14.65,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-03 23:00:00, None,31
None,14.32,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 00:00:00, None,31
None,13.8,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 01:00:00, None,31
None,13.38,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 02:00:00, None,31
None,13.63,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 03:00:00, None,31
None,13.41,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 04:00:00, None,31
None,13.43,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 05:00:00, None,31
None,13.19,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 06:00:00, None,31
None,13.8,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 07:00:00, None,31
None,14.88,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 08:00:00, None,31
None,16.55,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 09:00:00, None,31
None,19.49,70.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 10:00:00, None,31
None,20.06,70.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 11:00:00, None,31
None,22.92,50.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 12:00:00, None,31
None,25.14,39.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 13:00:00, None,31
None,26.96,37.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 14:00:00, None,31
None,23.02,63.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 15:00:00, None,31
None,18.31,78.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 16:00:00, None,31
None,17.81,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 17:00:00, None,31
None,19.04,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 18:00:00, None,31
None,18.37,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 19:00:00, None,31
None,17.08,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 20:00:00, None,31
None,15.6,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 21:00:00, None,31
None,14.8,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 22:00:00, None,31
None,14.23,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-04 23:00:00, None,31
None,14.54,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 00:00:00, None,31
None,14.58,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 01:00:00, None,31
None,13.67,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 02:00:00, None,31
None,13.05,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 03:00:00, None,31
None,12.55,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 04:00:00, None,31
None,11.97,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 05:00:00, None,31
None,11.6,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 06:00:00, None,31
None,11.8,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 07:00:00, None,31
None,12.09,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 08:00:00, None,31
None,14.09,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 09:00:00, None,31
None,18.41,77.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 10:00:00, None,31
None,22.72,50.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 11:00:00, None,31
None,25.13,39.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 12:00:00, None,31
None,27.14,36.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 13:00:00, None,31
None,29.11,29.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 14:00:00, None,31
None,30.14,29.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 15:00:00, None,31
None,29.41,29.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 16:00:00, None,31
None,28.52,37.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 17:00:00, None,31
None,25.29,49.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 18:00:00, None,31
None,21.07,73.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 19:00:00, None,31
None,20.77,72.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 20:00:00, None,31
None,20.45,68.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 21:00:00, None,31
None,19.8,73.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 22:00:00, None,31
None,18.15,80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-05 23:00:00, None,31
