pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -1.157, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 11:00:00, None, 187.8,14
None, None, 0.257, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 12:00:00, None, 185.7,14
None, None, 0.298, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 13:00:00, None, 185.6,14
None, None, 0.364, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 14:00:00, None, 185.0,14
None, None, 0.463, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 15:00:00, None, 183.6,14
None, None, -0.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 16:00:00, None, 182.0,14
None, None, -1.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 17:00:00, None, 186.2,14
None, None, -1.853, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 18:00:00, None, 186.2,14
None, None, -2.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 19:00:00, None, 187.6,14
None, None, -2.844, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 20:00:00, None, None,14
None, None, -2.838, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 21:00:00, None, 195.4,14
None, None, -3.065, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 22:00:00, None, None,14
None, None, -3.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-02 23:00:00, None, None,14
None, None, -3.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 00:00:00, None, 193.6,14
None, None, -3.722, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 01:00:00, None, 193.2,14
None, None, -4.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 02:00:00, None, 192.4,14
None, None, -4.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 03:00:00, None, 192.2,14
None, None, -5.067, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 04:00:00, None, 191.7,14
None, None, -5.382, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 05:00:00, None, 191.3,14
None, None, -6.268, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 06:00:00, None, 190.9,14
None, None, -5.735, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 07:00:00, None, 190.8,14
None, None, -5.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 08:00:00, None, 190.4,14
None, None, -4.322, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 09:00:00, None, 190.1,14
None, None, -1.901, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 10:00:00, None, 189.3,14
None, None, 0.242, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 11:00:00, None, 188.9,14
None, None, 2.235, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 12:00:00, None, 186.6,14
None, None, 2.433, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 13:00:00, None, 184.3,14
None, None, 2.473, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 14:00:00, None, 183.3,14
None, None, 2.638, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 15:00:00, None, 182.3,14
None, None, 2.497, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 16:00:00, None, 181.8,14
None, None, 3.428, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 17:00:00, None, 180.9,14
None, None, 0.832, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 18:00:00, None, 180.8,14
None, None, -1.229, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 19:00:00, None, 180.6,14
None, None, -1.834, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 20:00:00, None, 180.4,14
None, None, -2.638, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 21:00:00, None, 180.3,14
None, None, -3.581, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 22:00:00, None, 180.0,14
None, None, -4.129, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 23:00:00, None, 180.2,14
None, None, -3.714, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 00:00:00, None, 180.2,14
None, None, -4.222, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 01:00:00, None, 180.1,14
None, None, -4.273, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 02:00:00, None, 180.1,14
None, None, -4.458, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 03:00:00, None, 179.9,14
None, None, -5.004, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 04:00:00, None, 180.0,14
None, None, -4.893, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 05:00:00, None, 180.0,14
None, None, -4.868, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 06:00:00, None, 179.9,14
None, None, -4.793, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 07:00:00, None, 179.8,14
None, None, -3.694, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 08:00:00, None, 179.5,14
None, None, -2.187, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 09:00:00, None, 178.9,14
None, None, -0.723, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 10:00:00, None, 180.1,14
None, None, 0.908, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 11:00:00, None, 179.8,14
None, None, 1.371, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 12:00:00, None, 179.9,14
None, None, 1.465, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 13:00:00, None, 179.9,14
None, None, 1.358, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 14:00:00, None, 179.8,14
None, None, 1.732, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 16:00:00, None, 179.7,14
None, None, 1.714, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 17:00:00, None, 179.8,14
None, None, 1.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 18:00:00, None, 179.4,14
None, None, 1.737, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 19:00:00, None, 179.7,14
None, None, -0.033, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 20:00:00, None, 179.4,14
None, None, -0.191, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 21:00:00, None, 179.3,14
None, None, -0.252, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 22:00:00, None, 179.3,14
None, None, -0.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 23:00:00, None, 179.3,14
None, None, 0.054, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 00:00:00, None, 179.3,14
None, None, 0.029, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 01:00:00, None, 179.3,14
None, None, 0.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 02:00:00, None, 179.4,14
None, None, 0.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 03:00:00, None, 179.4,14
None, None, 0.291, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 04:00:00, None, 179.3,14
None, None, 0.724, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 05:00:00, None, 179.3,14
None, None, 0.761, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 06:00:00, None, 179.2,14
None, None, 0.664, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 07:00:00, None, 179.2,14
None, None, 0.958, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 08:00:00, None, 179.1,14
None, None, 1.454, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 09:00:00, None, 178.9,14
None, None, 1.752, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 10:00:00, None, 178.7,14
None, None, 3.367, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 11:00:00, None, 178.3,14
None, None, 3.579, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 12:00:00, None, 178.1,14
None, None, 3.835, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 13:00:00, None, 177.8,14
None, None, 3.537, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 14:00:00, None, 177.5,14
None, None, 4.326, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 15:00:00, None, 177.4,14
None, None, 4.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 16:00:00, None, 177.1,14
None, None, 3.877, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 17:00:00, None, 176.7,14
None, None, 2.397, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 18:00:00, None, 176.6,14
None, None, 1.792, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 19:00:00, None, 176.6,14
None, None, 1.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 20:00:00, None, 176.6,14
None, None, 1.017, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 21:00:00, None, 176.5,14
None, None, 0.881, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 22:00:00, None, 176.5,14
None, None, 0.771, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 23:00:00, None, 176.5,14
None, None, 0.637, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 00:00:00, None, 176.4,14
None, None, 0.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 01:00:00, None, 176.4,14
None, None, 0.032, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 02:00:00, None, 176.3,14
None, None, 0.055, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 03:00:00, None, 176.3,14
None, None, -0.196, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 04:00:00, None, 176.3,14
None, None, 0.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 05:00:00, None, 176.3,14
None, None, 0.548, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 06:00:00, None, 176.2,14
None, None, 0.259, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 07:00:00, None, 176.1,14
None, None, 0.595, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 08:00:00, None, 176.1,14
None, None, 1.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 09:00:00, None, 176.1,14
None, None, 1.688, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 10:00:00, None, 176.0,14
None, None, 2.781, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 11:00:00, None, 175.8,14
None, None, 3.771, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 12:00:00, None, 175.6,14
None, None, 3.548, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 13:00:00, None, 175.3,14
None, None, 3.231, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 14:00:00, None, 175.8,14
None, None, 3.478, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 15:00:00, None, 174.8,14
None, None, 2.497, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 16:00:00, None, 174.9,14
None, None, 2.667, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 17:00:00, None, 174.6,14
None, None, 3.046, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 18:00:00, None, 174.6,14
None, None, 1.562, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 19:00:00, None, 174.6,14
None, None, 0.583, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 20:00:00, None, 174.7,14
None, None, -0.252, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 21:00:00, None, 174.6,14
None, None, -0.728, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 22:00:00, None, 174.5,14
None, None, -0.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 23:00:00, None, 174.6,14
None, None, -0.322, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 00:00:00, None, 174.5,14
None, None, -0.357, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 01:00:00, None, 174.4,14
None, None, -0.202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 02:00:00, None, 174.5,14
None, None, -0.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 03:00:00, None, 174.5,14
None, None, 0.705, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 04:00:00, None, 174.5,14
None, None, 0.707, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 05:00:00, None, 174.5,14
None, None, 0.575, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 06:00:00, None, 174.3,14
None, None, 0.529, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 07:00:00, None, 174.1,14
None, None, 0.467, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 08:00:00, None, 174.2,14
None, None, 0.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 09:00:00, None, 174.8,14
None, None, 1.777, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 10:00:00, None, 174.6,14
None, None, 4.118, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 11:00:00, None, 174.2,14
None, None, 3.589, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 12:00:00, None, 174.2,14
None, None, 3.625, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 13:00:00, None, 173.8,14
None, None, 4.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 14:00:00, None, 173.4,14
None, None, 4.277, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 15:00:00, None, 173.2,14
None, None, 2.365, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 16:00:00, None, 173.4,14
None, None, 2.897, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 17:00:00, None, 173.2,14
None, None, 1.701, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 18:00:00, None, 173.0,14
None, None, 1.588, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 19:00:00, None, 173.2,14
None, None, 1.562, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 20:00:00, None, 173.2,14
None, None, 2.117, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 21:00:00, None, 173.0,14
None, None, 1.811, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 22:00:00, None, 173.1,14
None, None, 0.899, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 23:00:00, None, 172.7,14
None, None, 0.194, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 00:00:00, None, 172.6,14
None, None, -0.072, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 01:00:00, None, 172.6,14
None, None, -0.154, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 02:00:00, None, 172.9,14
None, None, -0.299, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 03:00:00, None, 171.9,14
None, None, -0.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 04:00:00, None, 175.2,14
None, None, -0.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 05:00:00, None, 174.5,14
None, None, -0.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 06:00:00, None, 175.5,14
None, None, -0.632, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 07:00:00, None, 176.1,14
None, None, -0.334, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 08:00:00, None, 176.0,14
None, None, 0.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 09:00:00, None, 176.5,14
None, None, 0.867, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 10:00:00, None, 175.2,14
None, None, 1.917, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 11:00:00, None, 174.7,14
None, None, 3.007, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 12:00:00, None, 173.3,14
None, None, 2.526, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 13:00:00, None, 172.7,14
None, None, 2.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 14:00:00, None, 172.4,14
None, None, 2.167, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 15:00:00, None, 172.0,14
None, None, 1.357, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 16:00:00, None, 172.0,14
None, None, 0.657, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 17:00:00, None, 171.9,14
None, None, 0.334, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 18:00:00, None, 171.8,14
None, None, -0.699, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 19:00:00, None, 171.9,14
None, None, -1.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 20:00:00, None, 172.2,14
None, None, -1.486, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 21:00:00, None, 172.5,14
None, None, -1.493, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 22:00:00, None, 172.6,14
None, None, -1.627, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 23:00:00, None, 172.7,14
