CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-5.611, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 04:00:00, None, None, None,14
-5.788, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 05:00:00, None, None, None,14
-6.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 06:00:00, None, None, None,14
-6.618, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 07:00:00, None, None, None,14
-6.211, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 08:00:00, None, None, None,14
-4.962, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 09:00:00, None, None, None,14
-2.222, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 10:00:00, None, None, None,14
1.849, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 11:00:00, None, None, None,14
4.509, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 12:00:00, None, None, None,14
4.581, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 13:00:00, None, None, None,14
5.645, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 14:00:00, None, None, None,14
5.673, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 15:00:00, None, None, None,14
7.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 16:00:00, None, None, None,14
6.274, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 17:00:00, None, None, None,14
3.936, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 18:00:00, None, None, None,14
0.499, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 19:00:00, None, None, None,14
-0.611, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 20:00:00, None, None, None,14
-1.181, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 21:00:00, None, None, None,14
-1.951, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 22:00:00, None, None, None,14
-2.526, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-03 23:00:00, None, None, None,14
-2.718, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 00:00:00, None, None, None,14
-2.987, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 01:00:00, None, None, None,14
-3.471, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 02:00:00, None, None, None,14
-3.972, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 03:00:00, None, None, None,14
-4.185, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 04:00:00, None, None, None,14
-4.557, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 05:00:00, None, None, None,14
-4.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 06:00:00, None, None, None,14
-5.454, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 07:00:00, None, None, None,14
-5.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 08:00:00, None, None, None,14
-3.951, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 09:00:00, None, None, None,14
-1.558, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 10:00:00, None, None, None,14
1.576, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 11:00:00, None, None, None,14
3.678, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 12:00:00, None, None, None,14
4.803, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 13:00:00, None, None, None,14
5.352, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 14:00:00, None, None, None,14
4.511, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 16:00:00, None, None, None,14
5.613, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 17:00:00, None, None, None,14
5.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 18:00:00, None, None, None,14
2.486, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 19:00:00, None, None, None,14
1.932, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 20:00:00, None, None, None,14
1.943, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 21:00:00, None, None, None,14
1.619, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 22:00:00, None, None, None,14
1.091, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-04 23:00:00, None, None, None,14
0.641, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 00:00:00, None, None, None,14
0.449, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 01:00:00, None, None, None,14
-0.663, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 02:00:00, None, None, None,14
-0.481, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 03:00:00, None, None, None,14
-1.834, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 04:00:00, None, None, None,14
-2.074, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 05:00:00, None, None, None,14
-1.151, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 06:00:00, None, None, None,14
-1.026, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 07:00:00, None, None, None,14
-1.325, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 08:00:00, None, None, None,14
-0.469, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 09:00:00, None, None, None,14
0.756, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 10:00:00, None, None, None,14
2.264, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 11:00:00, None, None, None,14
3.718, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 12:00:00, None, None, None,14
6.229, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 13:00:00, None, None, None,14
7.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 14:00:00, None, None, None,14
6.896, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 15:00:00, None, None, None,14
7.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 16:00:00, None, None, None,14
7.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 17:00:00, None, None, None,14
6.078, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 18:00:00, None, None, None,14
5.547, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 19:00:00, None, None, None,14
4.966, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 20:00:00, None, None, None,14
3.971, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 21:00:00, None, None, None,14
2.999, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 22:00:00, None, None, None,14
2.789, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-05 23:00:00, None, None, None,14
2.415, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 00:00:00, None, None, None,14
2.455, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 01:00:00, None, None, None,14
2.167, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 02:00:00, None, None, None,14
2.386, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 03:00:00, None, None, None,14
2.061, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 04:00:00, None, None, None,14
1.705, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 05:00:00, None, None, None,14
1.983, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 06:00:00, None, None, None,14
2.312, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 07:00:00, None, None, None,14
2.214, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 08:00:00, None, None, None,14
2.322, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 09:00:00, None, None, None,14
3.241, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 10:00:00, None, None, None,14
3.945, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 11:00:00, None, None, None,14
4.649, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 12:00:00, None, None, None,14
4.483, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 13:00:00, None, None, None,14
4.068, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 14:00:00, None, None, None,14
4.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 15:00:00, None, None, None,14
4.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 16:00:00, None, None, None,14
4.541, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 17:00:00, None, None, None,14
4.484, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 18:00:00, None, None, None,14
4.096, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 19:00:00, None, None, None,14
3.963, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 20:00:00, None, None, None,14
3.279, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 21:00:00, None, None, None,14
2.827, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 22:00:00, None, None, None,14
2.673, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-06 23:00:00, None, None, None,14
2.781, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 00:00:00, None, None, None,14
2.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 01:00:00, None, None, None,14
2.684, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 02:00:00, None, None, None,14
1.664, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 03:00:00, None, None, None,14
1.379, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 04:00:00, None, None, None,14
0.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 05:00:00, None, None, None,14
0.727, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 06:00:00, None, None, None,14
0.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 07:00:00, None, None, None,14
0.518, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 08:00:00, None, None, None,14
-0.174, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 09:00:00, None, None, None,14
-0.096, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 10:00:00, None, None, None,14
0.171, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 11:00:00, None, None, None,14
0.066, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 12:00:00, None, None, None,14
1.103, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 13:00:00, None, None, None,14
3.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 14:00:00, None, None, None,14
3.926, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 15:00:00, None, None, None,14
3.799, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 16:00:00, None, None, None,14
3.643, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 17:00:00, None, None, None,14
4.223, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 18:00:00, None, None, None,14
2.324, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 19:00:00, None, None, None,14
2.019, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 20:00:00, None, None, None,14
1.819, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 21:00:00, None, None, None,14
0.888, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 22:00:00, None, None, None,14
0.583, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-07 23:00:00, None, None, None,14
0.354, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 00:00:00, None, None, None,14
0.421, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 01:00:00, None, None, None,14
0.038, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 02:00:00, None, None, None,14
-0.577, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 03:00:00, None, None, None,14
-0.596, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 04:00:00, None, None, None,14
-0.941, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 05:00:00, None, None, None,14
-1.132, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 06:00:00, None, None, None,14
-0.988, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 07:00:00, None, None, None,14
0.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 08:00:00, None, None, None,14
1.095, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 09:00:00, None, None, None,14
1.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 10:00:00, None, None, None,14
2.242, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 11:00:00, None, None, None,14
0.638, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 12:00:00, None, None, None,14
4.294, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 13:00:00, None, None, None,14
5.404, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 14:00:00, None, None, None,14
8.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 15:00:00, None, None, None,14
5.566, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 16:00:00, None, None, None,14
6.081, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 17:00:00, None, None, None,14
5.981, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 18:00:00, None, None, None,14
2.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 19:00:00, None, None, None,14
1.815, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 20:00:00, None, None, None,14
1.578, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 21:00:00, None, None, None,14
1.176, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 22:00:00, None, None, None,14
0.564, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-08 23:00:00, None, None, None,14
