snw_dpth_wtr_equiv,ONE_DAY_SNOW,time,air_temp_1,MIN_TEMP,snw_dpth,MAX_TEMP,week_of_year
-560.0, None,2020-12-03 13:00:00,-1.1, None, None, None,49
-560.0, None,2020-12-03 14:00:00,-1.2, None, None, None,49
-560.0, None,2020-12-03 15:00:00,-1.3, None, None, None,49
-560.0, None,2020-12-03 16:00:00,-1.5, None, None, None,49
-560.0, None,2020-12-03 17:00:00,-1.6, None, None, None,49
-560.0, None,2020-12-03 18:00:00,-1.5, None, None, None,49
-560.0, None,2020-12-03 19:00:00,-1.6, None, None, None,49
-560.0, None,2020-12-03 20:00:00,-1.6, None, None, None,49
-560.0, None,2020-12-03 21:00:00,-1.5, None, None, None,49
-560.0, None,2020-12-03 22:00:00,-1.5, None, None, None,49
-560.0, None,2020-12-03 23:00:00,-1.4, None, None, None,49
-560.0, None,2020-12-04 00:00:00,-1.3, None, None, None,49
-560.0, None,2020-12-04 01:00:00,-1.2, None, None, None,49
-560.0, None,2020-12-04 02:00:00,-0.3, None, None, None,49
-560.0, None,2020-12-04 03:00:00,0.1, None, None, None,49
-560.0, None,2020-12-04 04:00:00,0.1, None, None, None,49
-560.0, None,2020-12-04 05:00:00,0.2, None, None, None,49
-560.0, None,2020-12-04 07:00:00,0.4, None, None, None,49
-560.0, None,2020-12-04 08:00:00,0.8, None, None, None,49
-560.0, None,2020-12-04 09:00:00,0.7, None, None, None,49
-560.0, None,2020-12-04 10:00:00,0.6, None, None, None,49
-560.0, None,2020-12-04 11:00:00,1.1, None, None, None,49
-560.0, None,2020-12-04 12:00:00,1.7, None, None, None,49
-560.0, None,2020-12-04 13:00:00,1.5, None, None, None,49
-559.0, None,2020-12-04 14:00:00,2.1, None, None, None,49
-559.0, None,2020-12-04 15:00:00,2.3, None, None, None,49
-559.0, None,2020-12-04 16:00:00,2.6, None, None, None,49
-559.0, None,2020-12-04 17:00:00,2.3, None, None, None,49
-559.0, None,2020-12-04 18:00:00,2.4, None, None, None,49
-559.0, None,2020-12-04 19:00:00,2.7, None, None, None,49
-559.0, None,2020-12-04 20:00:00,2.8, None, None, None,49
-559.0, None,2020-12-04 21:00:00,2.3, None, None, None,49
-559.0, None,2020-12-04 22:00:00,1.2, None, None, None,49
-559.0, None,2020-12-04 23:00:00,0.8, None, None, None,49
-559.0, None,2020-12-05 00:00:00,0.3, None, None, None,49
-559.0, None,2020-12-05 01:00:00,-0.1, None, None, None,49
-559.0, None,2020-12-05 02:00:00,-0.1, None, None, None,49
-559.0, None,2020-12-05 03:00:00,-0.2, None, None, None,49
-559.0, None,2020-12-05 05:00:00,-0.5, None, None, None,49
-559.0, None,2020-12-05 06:00:00,-0.7, None, None, None,49
-559.0, None,2020-12-05 07:00:00,-0.7, None, None, None,49
-559.0, None,2020-12-05 08:00:00,-0.6, None, None, None,49
-559.0, None,2020-12-05 09:00:00,-0.4, None, None, None,49
-559.0, None,2020-12-05 10:00:00,-0.1, None, None, None,49
-559.0, None,2020-12-05 11:00:00,0.1, None, None, None,49
-559.0, None,2020-12-05 12:00:00,0.2, None, None, None,49
-559.0, None,2020-12-05 13:00:00,0.1, None, None, None,49
-559.0, None,2020-12-05 14:00:00,0.3, None, None, None,49
-559.0, None,2020-12-05 15:00:00,0.6, None, None, None,49
-559.0, None,2020-12-05 16:00:00,1.4, None, None, None,49
-559.0, None,2020-12-05 17:00:00,1.6, None, None, None,49
-559.0, None,2020-12-05 18:00:00,1.4, None, None, None,49
-559.0, None,2020-12-05 19:00:00,0.4, None, None, None,49
-559.0, None,2020-12-05 20:00:00,0.4, None, None, None,49
-559.0, None,2020-12-05 21:00:00,0.1, None, None, None,49
-559.0, None,2020-12-05 22:00:00,0.2, None, None, None,49
-559.0, None,2020-12-05 23:00:00,0.4, None, None, None,49
-559.0, None,2020-12-06 00:00:00,0.8, None, None, None,49
-559.0, None,2020-12-06 01:00:00,1.3, None, None, None,49
-559.0, None,2020-12-06 02:00:00,1.1, None, None, None,49
-559.0, None,2020-12-06 03:00:00,1.3, None, None, None,49
-559.0, None,2020-12-06 04:00:00,1.4, None, None, None,49
-559.0, None,2020-12-06 05:00:00,1.7, None, None, None,49
-559.0, None,2020-12-06 06:00:00,1.0, None, None, None,49
-559.0, None,2020-12-06 07:00:00,1.3, None, None, None,49
-559.0, None,2020-12-06 08:00:00,1.5, None, None, None,49
-559.0, None,2020-12-06 09:00:00,2.4, None, None, None,49
-559.0, None,2020-12-06 10:00:00,1.8, None, None, None,49
-559.0, None,2020-12-06 11:00:00,0.8, None, None, None,49
-559.0, None,2020-12-06 12:00:00,0.2, None, None, None,49
-559.0, None,2020-12-06 13:00:00,0.1, None, None, None,49
-559.0, None,2020-12-06 14:00:00,0.1, None, None, None,49
-559.0, None,2020-12-06 15:00:00,0.1, None, None, None,49
-559.0, None,2020-12-06 16:00:00,-0.1, None, None, None,49
-559.0, None,2020-12-06 17:00:00,-0.5, None, None, None,49
-559.0, None,2020-12-06 18:00:00,-0.5, None, None, None,49
-559.0, None,2020-12-06 19:00:00,-0.3, None, None, None,49
-559.0, None,2020-12-06 20:00:00,-0.3, None, None, None,49
-559.0, None,2020-12-06 21:00:00,-0.1, None, None, None,49
-559.0, None,2020-12-06 22:00:00,0.0, None, None, None,49
-559.0, None,2020-12-06 23:00:00,0.1, None, None, None,49
-559.0, None,2020-12-07 00:00:00,0.1, None, None, None,49
-559.0, None,2020-12-07 01:00:00,0.1, None, None, None,49
-559.0, None,2020-12-07 02:00:00,0.0, None, None, None,49
-559.0, None,2020-12-07 03:00:00,-0.2, None, None, None,49
-559.0, None,2020-12-07 04:00:00,-0.3, None, None, None,49
-559.0, None,2020-12-07 05:00:00,-0.3, None, None, None,49
-559.0, None,2020-12-07 06:00:00,-0.4, None, None, None,49
-559.0, None,2020-12-07 07:00:00,-0.2, None, None, None,49
-559.0, None,2020-12-07 08:00:00,-1.0, None, None, None,49
-559.0, None,2020-12-07 09:00:00,-0.8, None, None, None,49
-559.0, None,2020-12-07 10:00:00,-0.4, None, None, None,49
-559.0, None,2020-12-07 11:00:00,-0.2, None, None, None,49
-559.0, None,2020-12-07 12:00:00,0.1, None, None, None,49
-559.0, None,2020-12-07 13:00:00,0.1, None, None, None,49
-559.0, None,2020-12-07 14:00:00,0.2, None, None, None,49
-559.0, None,2020-12-07 15:00:00,0.0, None, None, None,49
-559.0, None,2020-12-07 16:00:00,-0.2, None, None, None,49
-559.0, None,2020-12-07 17:00:00,-0.2, None, None, None,49
-559.0, None,2020-12-07 18:00:00,-0.5, None, None, None,49
-559.0, None,2020-12-07 19:00:00,-0.4, None, None, None,49
-559.0, None,2020-12-07 20:00:00,-0.5, None, None, None,49
-559.0, None,2020-12-07 21:00:00,-0.6, None, None, None,49
-559.0, None,2020-12-07 22:00:00,-0.8, None, None, None,49
-559.0, None,2020-12-07 23:00:00,-1.2, None, None, None,49
-559.0, None,2020-12-08 00:00:00,-1.3, None, None, None,49
-559.0, None,2020-12-08 02:00:00,-1.2, None, None, None,49
-559.0, None,2020-12-08 03:00:00,-1.1, None, None, None,49
-559.0, None,2020-12-08 04:00:00,-1.2, None, None, None,49
-559.0, None,2020-12-08 05:00:00,-0.9, None, None, None,49
-559.0, None,2020-12-08 06:00:00,-0.9, None, None, None,49
-559.0, None,2020-12-08 07:00:00,-1.2, None, None, None,49
-559.0, None,2020-12-08 08:00:00,-1.2, None, None, None,49
-559.0, None,2020-12-08 09:00:00,-1.3, None, None, None,49
-559.0, None,2020-12-08 10:00:00,-1.5, None, None, None,49
-559.0, None,2020-12-08 11:00:00,-0.9, None, None, None,49
-559.0, None,2020-12-08 12:00:00,-1.0, None, None, None,49
-559.0, None,2020-12-08 13:00:00,0.0, None, None, None,49
-559.0, None,2020-12-08 14:00:00,-0.5, None, None, None,49
-559.0, None,2020-12-08 15:00:00,-0.6, None, None, None,49
-559.0, None,2020-12-08 16:00:00,-1.1, None, None, None,49
-559.0, None,2020-12-08 17:00:00,-1.4, None, None, None,49
-559.0, None,2020-12-08 18:00:00,-1.5, None, None, None,49
-559.0, None,2020-12-08 19:00:00,-1.3, None, None, None,49
-559.0, None,2020-12-08 20:00:00,-1.8, None, None, None,49
-559.0, None,2020-12-08 21:00:00,-2.0, None, None, None,49
-559.0, None,2020-12-08 22:00:00,-2.1, None, None, None,49
-559.0, None,2020-12-08 23:00:00,-1.7, None, None, None,49
