pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-2.475,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 01:00:00, None,4
None,-2.763,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 02:00:00, None,4
None,-3.172,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 03:00:00, None,4
None,-2.691,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 04:00:00, None,4
None,-2.498,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 05:00:00, None,4
None,-2.181,90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 06:00:00, None,4
None,-1.843,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 07:00:00, None,4
None,-1.522,83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 08:00:00, None,4
None,-1.009,82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 09:00:00, None,4
None,-0.421,79.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 10:00:00, None,4
None,1.312,62.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 11:00:00, None,4
None,1.689,62.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 12:00:00, None,4
None,2.773,63.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 13:00:00, None,4
None,2.909,64.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 14:00:00, None,4
None,3.103,62.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 15:00:00, None,4
None,2.973,64.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 16:00:00, None,4
None,1.604,71.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 17:00:00, None,4
None,-0.323,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 18:00:00, None,4
None,-0.155,81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 19:00:00, None,4
None,-0.937,84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 20:00:00, None,4
None,-1.235,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 21:00:00, None,4
None,-1.426,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 22:00:00, None,4
None,-1.524,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-26 23:00:00, None,4
None,-1.348,84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 00:00:00, None,4
None,-0.666,77.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 01:00:00, None,4
None,-1.177,80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 02:00:00, None,4
None,-0.707,78.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 03:00:00, None,4
None,-1.988,87.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 04:00:00, None,4
None,-1.34,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 05:00:00, None,4
None,-1.483,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 07:00:00, None,4
None,-0.93,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 08:00:00, None,4
None,-1.177,87.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 09:00:00, None,4
None,0.546,78.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 10:00:00, None,4
None,1.111,75.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 11:00:00, None,4
None,0.949,75.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 12:00:00, None,4
None,1.12,75.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 13:00:00, None,4
None,1.359,74.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 14:00:00, None,4
None,1.604,76.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 15:00:00, None,4
None,2.055,73.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 16:00:00, None,4
None,1.261,81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 17:00:00, None,4
None,0.538,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 18:00:00, None,4
None,1.443,80.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 19:00:00, None,4
None,1.239,80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 20:00:00, None,4
None,0.092,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 21:00:00, None,4
None,1.953,77.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 22:00:00, None,4
None,1.405,80.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-27 23:00:00, None,4
None,1.599,79.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 00:00:00, None,4
None,0.253,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 01:00:00, None,4
None,0.013,88.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 02:00:00, None,4
None,-0.127,89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 03:00:00, None,4
None,0.505,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 04:00:00, None,4
None,-0.509,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 05:00:00, None,4
None,-0.601,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 06:00:00, None,4
None,-1.315,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 07:00:00, None,4
None,-1.513,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 08:00:00, None,4
None,-1.033,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 09:00:00, None,4
None,-0.132,86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 10:00:00, None,4
None,1.202,79.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 11:00:00, None,4
None,3.134,67.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 12:00:00, None,4
None,3.575,62.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 13:00:00, None,4
None,3.543,68.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 14:00:00, None,4
None,2.12,78.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 15:00:00, None,4
None,2.637,73.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 16:00:00, None,4
None,0.553,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 17:00:00, None,4
None,0.061,87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 18:00:00, None,4
None,0.017,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 19:00:00, None,4
None,0.663,80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 20:00:00, None,4
None,1.024,77.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 21:00:00, None,4
None,0.254,82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 22:00:00, None,4
None,0.483,81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-28 23:00:00, None,4
