CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
3.385, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 07:00:00, None, None, None,17
5.296, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 08:00:00, None, None, None,17
6.103, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 09:00:00, None, None, None,17
8.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 10:00:00, None, None, None,17
13.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 11:00:00, None, None, None,17
15.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 12:00:00, None, None, None,17
16.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 13:00:00, None, None, None,17
17.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 14:00:00, None, None, None,17
18.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 15:00:00, None, None, None,17
18.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 16:00:00, None, None, None,17
16.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 17:00:00, None, None, None,17
13.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 18:00:00, None, None, None,17
10.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 19:00:00, None, None, None,17
8.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 20:00:00, None, None, None,17
8.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 21:00:00, None, None, None,17
7.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 22:00:00, None, None, None,17
7.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 23:00:00, None, None, None,17
6.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 00:00:00, None, None, None,17
6.103, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 01:00:00, None, None, None,17
5.578, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 02:00:00, None, None, None,17
5.112, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 03:00:00, None, None, None,17
4.399, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 04:00:00, None, None, None,17
4.475, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 05:00:00, None, None, None,17
3.975, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 06:00:00, None, None, None,17
3.684, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 07:00:00, None, None, None,17
5.554, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 08:00:00, None, None, None,17
6.189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 09:00:00, None, None, None,17
8.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 10:00:00, None, None, None,17
12.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 11:00:00, None, None, None,17
15.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 12:00:00, None, None, None,17
17.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 13:00:00, None, None, None,17
19.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 14:00:00, None, None, None,17
18.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 15:00:00, None, None, None,17
19.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 16:00:00, None, None, None,17
20.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 17:00:00, None, None, None,17
18.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 18:00:00, None, None, None,17
14.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 19:00:00, None, None, None,17
11.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 20:00:00, None, None, None,17
11.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 21:00:00, None, None, None,17
10.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 22:00:00, None, None, None,17
9.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 23:00:00, None, None, None,17
9.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 00:00:00, None, None, None,17
8.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 01:00:00, None, None, None,17
7.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 02:00:00, None, None, None,17
7.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 03:00:00, None, None, None,17
6.917, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 04:00:00, None, None, None,17
6.534, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 05:00:00, None, None, None,17
5.616, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 06:00:00, None, None, None,17
4.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 07:00:00, None, None, None,17
7.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 08:00:00, None, None, None,17
7.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 09:00:00, None, None, None,17
9.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 10:00:00, None, None, None,17
12.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 11:00:00, None, None, None,17
15.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 12:00:00, None, None, None,17
19.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 13:00:00, None, None, None,17
20.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 14:00:00, None, None, None,17
21.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 15:00:00, None, None, None,17
22.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 16:00:00, None, None, None,17
22.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 17:00:00, None, None, None,17
19.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 18:00:00, None, None, None,17
16.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 19:00:00, None, None, None,17
13.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 20:00:00, None, None, None,17
12.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 21:00:00, None, None, None,17
11.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 22:00:00, None, None, None,17
10.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 23:00:00, None, None, None,17
10.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 00:00:00, None, None, None,17
9.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 01:00:00, None, None, None,17
8.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 02:00:00, None, None, None,17
8.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 03:00:00, None, None, None,17
7.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 04:00:00, None, None, None,17
7.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 05:00:00, None, None, None,17
6.237, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 06:00:00, None, None, None,17
6.543, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 07:00:00, None, None, None,17
7.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 08:00:00, None, None, None,17
8.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 09:00:00, None, None, None,17
10.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 10:00:00, None, None, None,17
14.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 11:00:00, None, None, None,17
17.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 12:00:00, None, None, None,17
20.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 13:00:00, None, None, None,17
20.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 14:00:00, None, None, None,17
22.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 15:00:00, None, None, None,17
20.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 16:00:00, None, None, None,17
18.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 17:00:00, None, None, None,17
17.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 18:00:00, None, None, None,17
13.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 19:00:00, None, None, None,17
10.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 20:00:00, None, None, None,17
9.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 21:00:00, None, None, None,17
9.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 22:00:00, None, None, None,17
9.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 23:00:00, None, None, None,17
8.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 00:00:00, None, None, None,17
7.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 01:00:00, None, None, None,17
7.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 02:00:00, None, None, None,17
5.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 03:00:00, None, None, None,17
4.883, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 04:00:00, None, None, None,17
4.579, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 05:00:00, None, None, None,17
4.494, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 06:00:00, None, None, None,17
4.351, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 07:00:00, None, None, None,17
4.029, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 08:00:00, None, None, None,17
4.874, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 09:00:00, None, None, None,17
5.159, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 10:00:00, None, None, None,17
5.674, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 11:00:00, None, None, None,17
6.543, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 12:00:00, None, None, None,17
6.188, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 13:00:00, None, None, None,17
6.848, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 14:00:00, None, None, None,17
6.223, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 15:00:00, None, None, None,17
5.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 16:00:00, None, None, None,17
4.456, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 17:00:00, None, None, None,17
4.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 18:00:00, None, None, None,17
3.943, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 19:00:00, None, None, None,17
3.962, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 20:00:00, None, None, None,17
3.546, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 21:00:00, None, None, None,17
3.299, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 23:00:00, None, None, None,17
