pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 13.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 15:00:00, None, None,26
None, None, 13.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 16:00:00, None, None,26
None, None, 12.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 17:00:00, None, None,26
None, None, 11.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 18:00:00, None, None,26
None, None, 11.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 19:00:00, None, None,26
None, None, 10.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 20:00:00, None, None,26
None, None, 9.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 21:00:00, None, None,26
None, None, 7.867, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 22:00:00, None, None,26
None, None, 7.104, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 23:00:00, None, None,26
None, None, 7.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 00:00:00, None, None,26
None, None, 6.373, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 01:00:00, None, None,26
None, None, 5.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 02:00:00, None, None,26
None, None, 6.192, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 03:00:00, None, None,26
None, None, 6.307, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 04:00:00, None, None,26
None, None, 6.308, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 05:00:00, None, None,26
None, None, 6.181, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 06:00:00, None, None,26
None, None, 6.305, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 07:00:00, None, None,26
None, None, 6.324, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 08:00:00, None, None,26
None, None, 6.331, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 09:00:00, None, None,26
None, None, 6.636, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 10:00:00, None, None,26
None, None, 6.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 11:00:00, None, None,26
None, None, 7.018, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 12:00:00, None, None,26
None, None, 7.351, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 13:00:00, None, None,26
None, None, 7.004, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 14:00:00, None, None,26
None, None, 6.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 15:00:00, None, None,26
None, None, 6.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 16:00:00, None, None,26
None, None, 6.203, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 17:00:00, None, None,26
None, None, 6.051, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 18:00:00, None, None,26
None, None, 5.902, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 19:00:00, None, None,26
None, None, 5.812, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 20:00:00, None, None,26
None, None, 5.836, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 21:00:00, None, None,26
