pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 0.235, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 18:00:00, None, 5.526,46
None, None, -0.045, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 19:00:00, None, 5.7,46
None, None, -0.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 20:00:00, None, 5.637,46
None, None, 0.347, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 21:00:00, None, 5.48,46
None, None, 0.041, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 22:00:00, None, 6.665,46
None, None, 0.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 23:00:00, None, 7.751,46
None, None, 0.302, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 00:00:00, None, 7.741,46
None, None, 0.572, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 01:00:00, None, 8.07,46
None, None, 0.759, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 02:00:00, None, 7.93,46
None, None, 0.737, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 03:00:00, None, 7.536,46
None, None, 0.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 04:00:00, None, 7.691,46
None, None, 0.392, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 05:00:00, None, 7.768,46
None, None, 0.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 06:00:00, None, 7.626,46
None, None, 0.141, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 07:00:00, None, 7.142,46
None, None, 0.386, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 08:00:00, None, 7.587,46
None, None, 0.667, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 09:00:00, None, 7.59,46
None, None, 1.059, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 10:00:00, None, 7.664,46
None, None, 1.562, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 11:00:00, None, 7.423,46
None, None, 2.445, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 12:00:00, None, 7.318,46
None, None, 2.919, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 13:00:00, None, 6.975,46
None, None, 2.805, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 14:00:00, None, 6.649,46
None, None, 2.274, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 15:00:00, None, 6.439,46
None, None, 2.361, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 16:00:00, None, 5.924,46
None, None, 2.249, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 17:00:00, None, 5.701,46
None, None, 2.107, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 18:00:00, None, 5.27,46
None, None, 2.198, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 19:00:00, None, 5.428,46
None, None, 1.807, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 20:00:00, None, 5.174,46
None, None, 2.044, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 21:00:00, None, 5.269,46
None, None, 1.577, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 22:00:00, None, 4.771,46
None, None, 1.587, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 23:00:00, None, 3.865,46
None, None, 1.552, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 00:00:00, None, 4.338,46
None, None, 1.697, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 01:00:00, None, 4.668,46
None, None, 1.496, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 02:00:00, None, 5.025,46
None, None, 1.099, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 03:00:00, None, 4.709,46
None, None, 1.067, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 04:00:00, None, 4.687,46
None, None, 0.938, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 05:00:00, None, 4.66,46
None, None, 0.982, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 06:00:00, None, 4.766,46
None, None, 1.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 07:00:00, None, 4.704,46
None, None, 1.241, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 08:00:00, None, 4.621,46
None, None, 0.892, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 09:00:00, None, 4.744,46
None, None, 1.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 10:00:00, None, 4.676,46
None, None, 1.646, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 11:00:00, None, 4.204,46
None, None, 1.936, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 12:00:00, None, 4.011,46
None, None, 2.401, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 13:00:00, None, 3.272,46
None, None, 2.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 14:00:00, None, 3.477,46
None, None, 2.738, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 15:00:00, None, 2.693,46
None, None, 2.707, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 16:00:00, None, 2.705,46
None, None, 2.684, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 17:00:00, None, 2.721,46
None, None, 2.875, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 18:00:00, None, 2.247,46
None, None, 3.037, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 19:00:00, None, 1.349,46
None, None, 2.998, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 20:00:00, None, 1.714,46
None, None, 2.642, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 21:00:00, None, 1.758,46
None, None, 2.445, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 22:00:00, None, 1.629,46
None, None, 2.096, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 23:00:00, None, 1.638,46
None, None, 2.147, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 00:00:00, None, 0.534,46
None, None, 1.871, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 01:00:00, None, 1.118,46
None, None, 0.693, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 02:00:00, None, 1.065,46
None, None, 0.535, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 03:00:00, None, 0.96,46
None, None, -0.337, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 04:00:00, None, 1.019,46
None, None, -0.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 05:00:00, None, 1.177,46
None, None, -0.563, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 06:00:00, None, 1.192,46
None, None, -0.819, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 07:00:00, None, 0.978,46
None, None, -0.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 08:00:00, None, 0.981,46
None, None, -0.803, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 09:00:00, None, 1.071,46
None, None, -0.418, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 10:00:00, None, 0.98,46
None, None, 0.544, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 11:00:00, None, 1.131,46
None, None, 0.287, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 12:00:00, None, 1.085,46
None, None, 0.314, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 13:00:00, None, 1.167,46
None, None, 0.313, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 14:00:00, None, 1.222,46
None, None, -0.201, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 15:00:00, None, 0.996,46
None, None, -0.871, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 16:00:00, None, 1.012,46
None, None, -0.796, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 17:00:00, None, 1.058,46
None, None, -0.983, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 18:00:00, None, 0.981,46
None, None, -1.394, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 19:00:00, None, 0.947,46
None, None, -2.266, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 20:00:00, None, 0.876,46
None, None, -2.476, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 21:00:00, None, 1.093,46
None, None, -3.191, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 22:00:00, None, 0.996,46
None, None, -3.462, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 23:00:00, None, 0.932,46
None, None, -3.877, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-17 00:00:00, None, 0.942,46
None, None, -4.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-17 01:00:00, None, 0.935,46
None, None, -4.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-17 02:00:00, None, 0.922,46
None, None, -4.841, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-17 03:00:00, None, 0.923,46
None, None, -4.812, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-17 04:00:00, None, 0.791,46
None, None, -5.413, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-17 05:00:00, None, 0.844,46
None, None, -5.729, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-17 06:00:00, None, 0.878,46
None, None, -5.651, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-17 07:00:00, None, 0.872,46
None, None, -5.928, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-17 08:00:00, None, 0.862,46
None, None, -5.524, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-17 09:00:00, None, 0.92,46
None, None, -4.506, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-17 10:00:00, None, 0.797,46
None, None, -3.438, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-17 11:00:00, None, 0.841,46
None, None, -2.946, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-17 12:00:00, None, 0.758,46
None, None, -2.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-17 13:00:00, None, 0.782,46
None, None, -2.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-17 14:00:00, None, 0.991,46
None, None, -2.833, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-17 15:00:00, None, 0.929,46
None, None, -2.946, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-17 16:00:00, None, 0.927,46
None, None, -3.304, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-17 17:00:00, None, 0.851,46
None, None, -4.093, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-17 18:00:00, None, 0.855,46
None, None, -4.474, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-17 19:00:00, None, 0.906,46
None, None, -5.046, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-17 20:00:00, None, 0.992,46
None, None, -5.176, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-17 21:00:00, None, 1.013,46
None, None, -5.403, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-17 22:00:00, None, 0.916,46
None, None, -5.037, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-17 23:00:00, None, 1.033,46
None, None, -4.758, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-18 00:00:00, None, 1.039,46
None, None, -5.094, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-18 01:00:00, None, 1.006,46
None, None, -5.362, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-18 02:00:00, None, 0.961,46
None, None, -4.687, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-18 03:00:00, None, 1.108,46
None, None, -5.252, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-18 04:00:00, None, 1.057,46
None, None, -4.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-18 05:00:00, None, 1.146,46
None, None, -5.423, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-18 06:00:00, None, 1.124,46
None, None, -5.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-18 07:00:00, None, 1.128,46
None, None, -4.374, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-18 08:00:00, None, 1.254,46
