pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,2.67,77.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 03:00:00, None,12
None,2.322,78.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 04:00:00, None,12
None,2.168,79.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 05:00:00, None,12
None,1.324,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 06:00:00, None,12
None,1.148,82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 07:00:00, None,12
None,0.651,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 08:00:00, None,12
None,0.684,85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 09:00:00, None,12
None,0.941,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 10:00:00, None,12
None,4.679,73.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 11:00:00, None,12
None,8.6,53.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 12:00:00, None,12
None,10.46,48.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 13:00:00, None,12
None,13.17,41.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 14:00:00, None,12
None,15.0,36.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 15:00:00, None,12
None,14.32,37.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 16:00:00, None,12
None,14.68,36.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 17:00:00, None,12
None,14.69,41.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 18:00:00, None,12
None,14.63,39.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 19:00:00, None,12
None,11.38,57.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 20:00:00, None,12
None,9.19,58.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 21:00:00, None,12
None,9.74,53.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 22:00:00, None,12
None,6.161,66.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-22 23:00:00, None,12
None,5.521,65.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 00:00:00, None,12
None,5.374,67.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 01:00:00, None,12
None,5.331,69.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 02:00:00, None,12
None,5.298,69.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 03:00:00, None,12
None,5.109,72.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 04:00:00, None,12
None,6.218,71.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 05:00:00, None,12
None,4.923,75.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 06:00:00, None,12
None,4.299,77.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 07:00:00, None,12
None,3.37,80.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 08:00:00, None,12
None,3.479,79.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 09:00:00, None,12
None,5.082,74.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 10:00:00, None,12
None,8.0,68.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 11:00:00, None,12
None,11.65,49.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 12:00:00, None,12
None,12.66,41.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 13:00:00, None,12
None,13.61,39.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 14:00:00, None,12
None,15.21,29.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 15:00:00, None,12
None,15.4,27.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 16:00:00, None,12
None,16.12,24.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 17:00:00, None,12
None,12.89,36.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 18:00:00, None,12
None,9.4,52.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 19:00:00, None,12
None,7.352,57.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 20:00:00, None,12
None,5.431,61.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 21:00:00, None,12
None,4.73,63.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 22:00:00, None,12
None,3.855,67.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-23 23:00:00, None,12
None,3.394,67.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 00:00:00, None,12
None,2.579,72.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 01:00:00, None,12
None,2.402,73.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 02:00:00, None,12
None,2.38,71.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 03:00:00, None,12
None,1.673,75.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 04:00:00, None,12
None,0.963,78.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 05:00:00, None,12
None,0.343,80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 06:00:00, None,12
None,0.072,80.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 07:00:00, None,12
None,0.121,82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 08:00:00, None,12
None,1.913,78.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 09:00:00, None,12
None,3.795,71.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 10:00:00, None,12
None,6.587,54.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 11:00:00, None,12
None,8.75,49.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 12:00:00, None,12
None,10.45,45.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 13:00:00, None,12
None,12.07,41.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 14:00:00, None,12
None,13.2,38.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 15:00:00, None,12
None,14.06,34.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 16:00:00, None,12
None,14.61,34.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 17:00:00, None,12
None,14.53,34.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 18:00:00, None,12
None,13.74,33.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 19:00:00, None,12
None,10.76,55.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 20:00:00, None,12
None,8.82,62.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 21:00:00, None,12
None,8.16,66.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 22:00:00, None,12
None,7.297,70.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-24 23:00:00, None,12
None,6.866,72.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 00:00:00, None,12
None,6.914,72.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 01:00:00, None,12
None,7.016,71.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 02:00:00, None,12
None,9.02,64.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 03:00:00, None,12
None,9.74,60.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 04:00:00, None,12
None,7.254,72.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 05:00:00, None,12
None,6.423,76.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 06:00:00, None,12
None,5.867,80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 07:00:00, None,12
None,5.545,81.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 08:00:00, None,12
None,5.531,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 09:00:00, None,12
None,7.708,74.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 10:00:00, None,12
None,8.74,67.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 11:00:00, None,12
None,10.27,59.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 13:00:00, None,12
None,10.94,56.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 14:00:00, None,12
None,11.86,53.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 15:00:00, None,12
None,12.53,50.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 16:00:00, None,12
None,12.81,49.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 17:00:00, None,12
None,13.0,47.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 18:00:00, None,12
None,12.45,51.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 19:00:00, None,12
None,9.61,63.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 20:00:00, None,12
None,7.95,68.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 21:00:00, None,12
None,7.25,70.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 22:00:00, None,12
None,7.108,70.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-25 23:00:00, None,12
