CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
22.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 13:00:00, None, None, None,30
24.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 14:00:00, None, None, None,30
26.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 15:00:00, None, None, None,30
26.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 16:00:00, None, None, None,30
25.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 17:00:00, None, None, None,30
23.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 18:00:00, None, None, None,30
20.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 19:00:00, None, None, None,30
18.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 20:00:00, None, None, None,30
17.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 21:00:00, None, None, None,30
17.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 22:00:00, None, None, None,30
15.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-24 23:00:00, None, None, None,30
15.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 00:00:00, None, None, None,30
14.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 01:00:00, None, None, None,30
14.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 02:00:00, None, None, None,30
13.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 03:00:00, None, None, None,30
12.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 04:00:00, None, None, None,30
12.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 05:00:00, None, None, None,30
11.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 06:00:00, None, None, None,30
11.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 07:00:00, None, None, None,30
13.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 08:00:00, None, None, None,30
14.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 09:00:00, None, None, None,30
16.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 10:00:00, None, None, None,30
20.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 11:00:00, None, None, None,30
22.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 12:00:00, None, None, None,30
24.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 13:00:00, None, None, None,30
25.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 14:00:00, None, None, None,30
26.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 15:00:00, None, None, None,30
27.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 16:00:00, None, None, None,30
26.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 17:00:00, None, None, None,30
24.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 18:00:00, None, None, None,30
21.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 19:00:00, None, None, None,30
19.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 20:00:00, None, None, None,30
18.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 21:00:00, None, None, None,30
18.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 22:00:00, None, None, None,30
17.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-25 23:00:00, None, None, None,30
17.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 00:00:00, None, None, None,30
16.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 01:00:00, None, None, None,30
15.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 02:00:00, None, None, None,30
15.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 03:00:00, None, None, None,30
14.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 04:00:00, None, None, None,30
14.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 05:00:00, None, None, None,30
13.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 06:00:00, None, None, None,30
14.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 07:00:00, None, None, None,30
15.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 08:00:00, None, None, None,30
16.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 09:00:00, None, None, None,30
17.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 10:00:00, None, None, None,30
20.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 11:00:00, None, None, None,30
23.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 12:00:00, None, None, None,30
26.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 13:00:00, None, None, None,30
28.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 14:00:00, None, None, None,30
28.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 16:00:00, None, None, None,30
28.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 17:00:00, None, None, None,30
25.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 18:00:00, None, None, None,30
21.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 19:00:00, None, None, None,30
19.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 20:00:00, None, None, None,30
18.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 21:00:00, None, None, None,30
18.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 22:00:00, None, None, None,30
17.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-26 23:00:00, None, None, None,30
17.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 00:00:00, None, None, None,30
16.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 01:00:00, None, None, None,30
14.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 03:00:00, None, None, None,30
14.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 04:00:00, None, None, None,30
14.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 05:00:00, None, None, None,30
13.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 06:00:00, None, None, None,30
13.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 07:00:00, None, None, None,30
14.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 08:00:00, None, None, None,30
15.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 09:00:00, None, None, None,30
17.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 10:00:00, None, None, None,30
20.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 11:00:00, None, None, None,30
23.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 12:00:00, None, None, None,30
26.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 13:00:00, None, None, None,30
27.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 14:00:00, None, None, None,30
29.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 15:00:00, None, None, None,30
28.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 16:00:00, None, None, None,30
27.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 17:00:00, None, None, None,30
26.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 18:00:00, None, None, None,30
22.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 19:00:00, None, None, None,30
21.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 20:00:00, None, None, None,30
19.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 21:00:00, None, None, None,30
18.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 22:00:00, None, None, None,30
18.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-27 23:00:00, None, None, None,30
16.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 00:00:00, None, None, None,30
15.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 01:00:00, None, None, None,30
14.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 02:00:00, None, None, None,30
13.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 03:00:00, None, None, None,30
14.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 04:00:00, None, None, None,30
14.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 05:00:00, None, None, None,30
13.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 06:00:00, None, None, None,30
12.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 07:00:00, None, None, None,30
15.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 08:00:00, None, None, None,30
16.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 09:00:00, None, None, None,30
17.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 10:00:00, None, None, None,30
20.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 11:00:00, None, None, None,30
25.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 12:00:00, None, None, None,30
28.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 13:00:00, None, None, None,30
29.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 14:00:00, None, None, None,30
30.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 15:00:00, None, None, None,30
30.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 16:00:00, None, None, None,30
30.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 17:00:00, None, None, None,30
24.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 18:00:00, None, None, None,30
20.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 19:00:00, None, None, None,30
21.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 20:00:00, None, None, None,30
19.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 21:00:00, None, None, None,30
17.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 22:00:00, None, None, None,30
17.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-28 23:00:00, None, None, None,30
15.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 00:00:00, None, None, None,30
15.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 01:00:00, None, None, None,30
15.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 02:00:00, None, None, None,30
14.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 03:00:00, None, None, None,30
14.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 04:00:00, None, None, None,30
14.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 05:00:00, None, None, None,30
13.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 06:00:00, None, None, None,30
14.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 07:00:00, None, None, None,30
15.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 08:00:00, None, None, None,30
16.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 09:00:00, None, None, None,30
17.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 10:00:00, None, None, None,30
22.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 11:00:00, None, None, None,30
26.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 12:00:00, None, None, None,30
29.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 13:00:00, None, None, None,30
30.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 14:00:00, None, None, None,30
31.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 15:00:00, None, None, None,30
32.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 16:00:00, None, None, None,30
32.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 17:00:00, None, None, None,30
29.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 18:00:00, None, None, None,30
26.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 19:00:00, None, None, None,30
24.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 20:00:00, None, None, None,30
22.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 21:00:00, None, None, None,30
22.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 22:00:00, None, None, None,30
22.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-29 23:00:00, None, None, None,30
