pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 1.532, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 18:00:00, None, 6.565,44
None, None, 1.338, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 19:00:00, None, 6.416,44
None, None, 0.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 20:00:00, None, 6.459,44
None, None, 1.012, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 21:00:00, None, 6.463,44
None, None, 1.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 22:00:00, None, 6.351,44
None, None, 1.318, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 23:00:00, None, 6.222,44
None, None, 1.298, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 00:00:00, None, 6.141,44
None, None, 1.167, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 01:00:00, None, 6.082,44
None, None, 1.172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 02:00:00, None, 5.906,44
None, None, 1.232, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 03:00:00, None, 5.912,44
None, None, 1.438, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 04:00:00, None, 5.893,44
None, None, 1.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 05:00:00, None, 5.832,44
None, None, 1.198, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 06:00:00, None, 5.893,44
None, None, 0.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 07:00:00, None, 5.954,44
None, None, 0.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 08:00:00, None, 5.886,44
None, None, 0.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 09:00:00, None, 5.852,44
None, None, 1.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 10:00:00, None, 5.781,44
None, None, 1.068, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 11:00:00, None, 5.703,44
None, None, 1.608, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 12:00:00, None, 5.384,44
None, None, 2.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 13:00:00, None, 4.863,44
None, None, 2.329, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 14:00:00, None, 4.438,44
None, None, 2.216, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 15:00:00, None, 4.292,44
None, None, 2.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 16:00:00, None, 3.914,44
None, None, 2.147, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 17:00:00, None, 3.697,44
None, None, 1.649, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 18:00:00, None, 3.663,44
None, None, 1.323, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 19:00:00, None, 3.486,44
None, None, 1.331, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 20:00:00, None, 3.499,44
None, None, 1.368, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 21:00:00, None, 3.325,44
None, None, 1.271, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 22:00:00, None, 3.33,44
None, None, 0.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 23:00:00, None, 3.319,44
None, None, 0.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 00:00:00, None, 3.19,44
None, None, 0.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 01:00:00, None, 3.177,44
None, None, 0.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 02:00:00, None, 3.163,44
None, None, 0.674, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 03:00:00, None, 3.257,44
None, None, 0.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 04:00:00, None, 3.21,44
None, None, 0.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 05:00:00, None, 3.216,44
None, None, 0.608, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 06:00:00, None, 3.236,44
None, None, 0.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 07:00:00, None, 3.201,44
None, None, 1.012, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 08:00:00, None, 3.211,44
None, None, 1.341, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 09:00:00, None, 3.11,44
None, None, 1.695, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 10:00:00, None, 3.059,44
None, None, 2.237, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 11:00:00, None, 2.803,44
None, None, 2.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 12:00:00, None, 2.179,44
None, None, 3.413, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 13:00:00, None, 2.436,44
None, None, 3.612, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 14:00:00, None, 2.194,44
None, None, 3.951, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 15:00:00, None, 2.16,44
None, None, 3.877, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 16:00:00, None, 1.466,44
None, None, 4.378, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 17:00:00, None, 1.412,44
None, None, 4.508, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 18:00:00, None, 0.867,44
None, None, 4.293, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 19:00:00, None, 0.924,44
None, None, 4.537, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 20:00:00, None, 0.683,44
None, None, 4.708, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 21:00:00, None, 0.682,44
None, None, 4.838, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 22:00:00, None, 0.539,44
None, None, 4.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 23:00:00, None, 0.391,44
None, None, 4.767, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 00:00:00, None, 0.248,44
None, None, 4.768, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 01:00:00, None, -0.34,44
None, None, 4.863, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 02:00:00, None, -0.149,44
None, None, 4.711, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 03:00:00, None, -0.468,44
None, None, 4.732, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 04:00:00, None, -0.504,44
None, None, 5.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 05:00:00, None, -0.364,44
None, None, 5.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 06:00:00, None, -0.211,44
None, None, 5.025, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 07:00:00, None, 0.013,44
None, None, 4.852, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 08:00:00, None, -0.062,44
None, None, 4.788, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 09:00:00, None, -0.018,44
None, None, 5.081, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 10:00:00, None, 0.047,44
None, None, 5.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 11:00:00, None, -0.082,44
None, None, 6.187, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 12:00:00, None, -0.029,44
None, None, 6.899, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 13:00:00, None, -0.109,44
None, None, 6.462, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 14:00:00, None, 0.027,44
None, None, 6.226, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 15:00:00, None, 0.008,44
None, None, 6.813, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 16:00:00, None, -0.016,44
None, None, 7.331, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 17:00:00, None, -0.001,44
None, None, 7.317, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 18:00:00, None, 0.049,44
None, None, 7.566, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 19:00:00, None, -0.01,44
None, None, 7.973, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 20:00:00, None, 0.015,44
None, None, 8.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 21:00:00, None, 0.052,44
None, None, 8.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 22:00:00, None, 0.258,44
None, None, 8.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 23:00:00, None, -0.096,44
None, None, 8.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 00:00:00, None, -0.089,44
None, None, 7.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 01:00:00, None, 0.225,44
None, None, 7.324, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 02:00:00, None, 0.012,44
None, None, 6.775, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 03:00:00, None, -0.146,44
None, None, 6.012, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 04:00:00, None, -0.059,44
None, None, 5.822, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 05:00:00, None, -0.002,44
None, None, 6.057, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 06:00:00, None, -0.021,44
None, None, 6.532, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 07:00:00, None, 0.145,44
None, None, 6.477, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 08:00:00, None, -0.051,44
None, None, 5.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 09:00:00, None, -0.095,44
None, None, 5.792, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 10:00:00, None, -0.016,44
None, None, 6.128, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 11:00:00, None, 0.066,44
None, None, 6.513, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 12:00:00, None, -0.152,44
None, None, 6.037, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 13:00:00, None, -0.017,44
None, None, 5.908, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 14:00:00, None, 0.037,44
None, None, 5.548, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 15:00:00, None, -0.089,44
None, None, 5.013, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 16:00:00, None, -0.049,44
None, None, 4.389, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 17:00:00, None, -0.048,44
None, None, 4.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 18:00:00, None, 0.026,44
None, None, 4.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 19:00:00, None, -0.09,44
None, None, 4.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 20:00:00, None, -0.013,44
None, None, 3.767, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 21:00:00, None, -0.016,44
None, None, 3.681, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 22:00:00, None, -0.113,44
None, None, 3.602, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 23:00:00, None, -0.048,44
None, None, 3.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 00:00:00, None, 0.046,44
None, None, 3.246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 01:00:00, None, -0.125,44
None, None, 3.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 02:00:00, None, -0.144,44
None, None, 3.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 03:00:00, None, -0.07,44
None, None, 2.902, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 04:00:00, None, -0.087,44
None, None, 2.558, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 05:00:00, None, -0.069,44
None, None, 2.648, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 06:00:00, None, -0.028,44
None, None, 2.704, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 07:00:00, None, -0.041,44
None, None, 2.753, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 08:00:00, None, -0.074,44
None, None, 2.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 09:00:00, None, -0.045,44
None, None, 2.839, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 10:00:00, None, -0.073,44
None, None, 3.119, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 11:00:00, None, -0.053,44
None, None, 3.341, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 12:00:00, None, -0.057,44
None, None, 3.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 13:00:00, None, -0.039,44
None, None, 3.163, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 14:00:00, None, -0.092,44
None, None, 3.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 15:00:00, None, -0.198,44
None, None, 3.156, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 16:00:00, None, -0.067,44
None, None, 3.399, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 17:00:00, None, -0.152,44
None, None, 3.332, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 18:00:00, None, -0.12,44
None, None, 3.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 19:00:00, None, -0.099,44
None, None, 3.746, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 20:00:00, None, -0.169,44
None, None, 4.239, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 21:00:00, None, 0.302,44
None, None, 4.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 22:00:00, None, -0.035,44
None, None, 4.893, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 23:00:00, None, 0.003,44
None, None, 4.417, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 00:00:00, None, -0.249,44
None, None, 3.827, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 01:00:00, None, -0.234,44
None, None, 2.236, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 02:00:00, None, -0.125,44
None, None, 1.657, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 03:00:00, None, -0.028,44
None, None, 1.542, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 04:00:00, None, -0.095,44
None, None, 2.315, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 05:00:00, None, 0.042,44
None, None, 3.469, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 06:00:00, None, -0.004,44
None, None, 3.588, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 07:00:00, None, -0.058,44
None, None, 3.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 08:00:00, None, -0.033,44
None, None, 3.298, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 09:00:00, None, -0.049,44
None, None, 3.441, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 10:00:00, None, 0.06,44
None, None, 3.146, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 11:00:00, None, -0.132,44
None, None, 3.052, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 12:00:00, None, 0.006,44
None, None, 3.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 13:00:00, None, -0.069,44
None, None, 2.715, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 14:00:00, None, 0.02,44
None, None, 2.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 15:00:00, None, -0.085,44
None, None, 2.204, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 16:00:00, None, -0.079,44
None, None, 2.084, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 17:00:00, None, -0.042,44
None, None, 1.995, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 18:00:00, None, -0.038,44
None, None, 1.972, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 19:00:00, None, -0.104,44
None, None, 1.992, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 20:00:00, None, -0.126,44
None, None, 1.954, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 21:00:00, None, -0.132,44
None, None, 1.842, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 22:00:00, None, -0.205,44
None, None, 1.717, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 23:00:00, None, -0.052,44
