CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-0.055, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-29 23:00:00, None, None, None,44
-0.188, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 00:00:00, None, None, None,44
-0.092, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 01:00:00, None, None, None,44
0.493, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 02:00:00, None, None, None,44
-0.177, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 03:00:00, None, None, None,44
-0.308, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 04:00:00, None, None, None,44
0.332, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 05:00:00, None, None, None,44
-0.291, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 06:00:00, None, None, None,44
-0.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 07:00:00, None, None, None,44
-0.423, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 08:00:00, None, None, None,44
-0.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 09:00:00, None, None, None,44
-0.573, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 10:00:00, None, None, None,44
-0.055, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 11:00:00, None, None, None,44
0.972, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 12:00:00, None, None, None,44
1.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 13:00:00, None, None, None,44
2.331, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 14:00:00, None, None, None,44
5.708, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 15:00:00, None, None, None,44
4.172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 16:00:00, None, None, None,44
4.901, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 17:00:00, None, None, None,44
3.354, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 18:00:00, None, None, None,44
1.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 19:00:00, None, None, None,44
1.481, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 20:00:00, None, None, None,44
1.189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 21:00:00, None, None, None,44
1.283, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 22:00:00, None, None, None,44
1.151, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-30 23:00:00, None, None, None,44
0.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 00:00:00, None, None, None,44
0.029, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 01:00:00, None, None, None,44
0.444, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 02:00:00, None, None, None,44
-0.272, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 03:00:00, None, None, None,44
-0.725, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 04:00:00, None, None, None,44
-1.299, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 05:00:00, None, None, None,44
-1.192, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 06:00:00, None, None, None,44
-1.136, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 07:00:00, None, None, None,44
-1.192, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 08:00:00, None, None, None,44
-1.192, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 09:00:00, None, None, None,44
-1.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 10:00:00, None, None, None,44
-1.241, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 11:00:00, None, None, None,44
-0.657, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 12:00:00, None, None, None,44
0.737, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 13:00:00, None, None, None,44
0.134, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 14:00:00, None, None, None,44
0.784, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 15:00:00, None, None, None,44
1.132, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 16:00:00, None, None, None,44
1.331, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 17:00:00, None, None, None,44
0.831, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 18:00:00, None, None, None,44
0.049, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 19:00:00, None, None, None,44
0.039, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 20:00:00, None, None, None,44
0.058, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 21:00:00, None, None, None,44
-0.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 22:00:00, None, None, None,44
-0.328, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-31 23:00:00, None, None, None,44
0.294, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 00:00:00, None, None, None,44
0.463, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 01:00:00, None, None, None,44
0.473, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 02:00:00, None, None, None,44
-0.206, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 03:00:00, None, None, None,44
-0.206, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 04:00:00, None, None, None,44
-0.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 05:00:00, None, None, None,44
-0.676, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 06:00:00, None, None, None,44
-0.666, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 07:00:00, None, None, None,44
-0.815, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 08:00:00, None, None, None,44
-0.929, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 09:00:00, None, None, None,44
-0.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 10:00:00, None, None, None,44
0.079, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 11:00:00, None, None, None,44
0.453, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 12:00:00, None, None, None,44
0.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 13:00:00, None, None, None,44
0.699, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 14:00:00, None, None, None,44
0.491, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 15:00:00, None, None, None,44
-0.074, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 16:00:00, None, None, None,44
-0.121, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 17:00:00, None, None, None,44
0.086, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 18:00:00, None, None, None,44
0.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 19:00:00, None, None, None,44
-0.055, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 20:00:00, None, None, None,44
-0.131, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 21:00:00, None, None, None,44
-0.301, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 22:00:00, None, None, None,44
-0.291, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-01 23:00:00, None, None, None,44
-0.225, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 00:00:00, None, None, None,44
-0.018, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 01:00:00, None, None, None,44
0.274, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 02:00:00, None, None, None,44
0.576, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 03:00:00, None, None, None,44
0.689, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 04:00:00, None, None, None,44
0.708, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 05:00:00, None, None, None,44
0.774, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 06:00:00, None, None, None,44
0.907, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 07:00:00, None, None, None,44
1.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 08:00:00, None, None, None,44
1.161, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 09:00:00, None, None, None,44
1.727, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 10:00:00, None, None, None,44
2.001, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 11:00:00, None, None, None,44
3.011, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 12:00:00, None, None, None,44
2.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 13:00:00, None, None, None,44
2.662, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 14:00:00, None, None, None,44
1.859, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 15:00:00, None, None, None,44
1.953, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 16:00:00, None, None, None,44
2.397, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 17:00:00, None, None, None,44
2.095, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 18:00:00, None, None, None,44
1.614, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 19:00:00, None, None, None,44
1.161, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 20:00:00, None, None, None,44
1.727, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 21:00:00, None, None, None,44
1.821, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 22:00:00, None, None, None,44
2.435, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-02 23:00:00, None, None, None,44
2.426, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 00:00:00, None, None, None,44
2.114, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 01:00:00, None, None, None,44
1.774, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 02:00:00, None, None, None,44
1.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 03:00:00, None, None, None,44
1.114, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 04:00:00, None, None, None,44
2.104, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 05:00:00, None, None, None,44
1.981, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 06:00:00, None, None, None,44
1.359, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 07:00:00, None, None, None,44
1.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 08:00:00, None, None, None,44
1.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 09:00:00, None, None, None,44
1.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 10:00:00, None, None, None,44
0.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 11:00:00, None, None, None,44
1.283, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 12:00:00, None, None, None,44
2.104, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 13:00:00, None, None, None,44
2.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 14:00:00, None, None, None,44
2.142, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 15:00:00, None, None, None,44
2.227, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 16:00:00, None, None, None,44
2.435, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 17:00:00, None, None, None,44
2.076, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 18:00:00, None, None, None,44
1.585, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 19:00:00, None, None, None,44
2.029, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 20:00:00, None, None, None,44
1.925, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 21:00:00, None, None, None,44
3.172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 22:00:00, None, None, None,44
3.172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-03 23:00:00, None, None, None,44
2.803, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 00:00:00, None, None, None,44
1.406, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 01:00:00, None, None, None,44
1.378, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 02:00:00, None, None, None,44
1.519, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 03:00:00, None, None, None,44
0.859, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 04:00:00, None, None, None,44
0.576, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 05:00:00, None, None, None,44
0.557, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 06:00:00, None, None, None,44
0.623, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 07:00:00, None, None, None,44
0.783, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 08:00:00, None, None, None,44
1.425, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 09:00:00, None, None, None,44
2.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 10:00:00, None, None, None,44
2.303, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 11:00:00, None, None, None,44
3.191, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 12:00:00, None, None, None,44
7.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 13:00:00, None, None, None,44
5.765, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 14:00:00, None, None, None,44
5.623, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 15:00:00, None, None, None,44
3.195, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 16:00:00, None, None, None,44
1.809, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 17:00:00, None, None, None,44
1.642, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 18:00:00, None, None, None,44
0.784, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 19:00:00, None, None, None,44
0.737, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 20:00:00, None, None, None,44
0.812, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 21:00:00, None, None, None,44
0.284, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 22:00:00, None, None, None,44
0.161, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-04 23:00:00, None, None, None,44
