CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
4.786, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 01:00:00, None, None, None,39
4.334, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 02:00:00, None, None, None,39
4.148, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 03:00:00, None, None, None,39
4.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 04:00:00, None, None, None,39
4.471, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 05:00:00, None, None, None,39
4.251, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 06:00:00, None, None, None,39
3.996, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 07:00:00, None, None, None,39
3.645, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 08:00:00, None, None, None,39
3.561, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 09:00:00, None, None, None,39
4.594, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 10:00:00, None, None, None,39
4.841, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 11:00:00, None, None, None,39
8.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 12:00:00, None, None, None,39
11.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 13:00:00, None, None, None,39
9.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 14:00:00, None, None, None,39
11.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 15:00:00, None, None, None,39
11.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 16:00:00, None, None, None,39
12.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 17:00:00, None, None, None,39
9.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 18:00:00, None, None, None,39
9.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 19:00:00, None, None, None,39
7.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 20:00:00, None, None, None,39
7.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 21:00:00, None, None, None,39
7.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 22:00:00, None, None, None,39
6.824, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 23:00:00, None, None, None,39
6.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 00:00:00, None, None, None,39
6.137, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 01:00:00, None, None, None,39
5.906, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 02:00:00, None, None, None,39
5.822, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 03:00:00, None, None, None,39
5.384, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 04:00:00, None, None, None,39
5.236, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 05:00:00, None, None, None,39
4.799, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 06:00:00, None, None, None,39
4.916, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 07:00:00, None, None, None,39
4.583, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 08:00:00, None, None, None,39
5.283, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 09:00:00, None, None, None,39
5.794, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 10:00:00, None, None, None,39
6.393, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 11:00:00, None, None, None,39
7.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 12:00:00, None, None, None,39
7.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 13:00:00, None, None, None,39
7.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 14:00:00, None, None, None,39
6.651, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 15:00:00, None, None, None,39
6.565, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 16:00:00, None, None, None,39
6.383, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 17:00:00, None, None, None,39
6.307, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 18:00:00, None, None, None,39
6.403, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 19:00:00, None, None, None,39
6.815, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 20:00:00, None, None, None,39
7.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 21:00:00, None, None, None,39
7.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 22:00:00, None, None, None,39
6.939, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 23:00:00, None, None, None,39
6.843, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 00:00:00, None, None, None,39
6.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 01:00:00, None, None, None,39
6.001, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 02:00:00, None, None, None,39
5.698, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 03:00:00, None, None, None,39
5.707, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 04:00:00, None, None, None,39
6.069, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 05:00:00, None, None, None,39
6.011, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 06:00:00, None, None, None,39
5.973, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 07:00:00, None, None, None,39
5.488, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 08:00:00, None, None, None,39
5.839, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 09:00:00, None, None, None,39
6.374, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 10:00:00, None, None, None,39
6.135, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 11:00:00, None, None, None,39
5.963, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 12:00:00, None, None, None,39
6.345, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 13:00:00, None, None, None,39
4.383, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 14:00:00, None, None, None,39
4.377, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 16:00:00, None, None, None,39
4.869, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 17:00:00, None, None, None,39
4.318, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 18:00:00, None, None, None,39
4.364, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 19:00:00, None, None, None,39
4.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 20:00:00, None, None, None,39
3.219, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 21:00:00, None, None, None,39
2.624, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 22:00:00, None, None, None,39
2.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 23:00:00, None, None, None,39
1.878, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 00:00:00, None, None, None,39
1.698, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 01:00:00, None, None, None,39
1.585, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 02:00:00, None, None, None,39
1.717, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 03:00:00, None, None, None,39
1.595, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 04:00:00, None, None, None,39
0.142, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 05:00:00, None, None, None,39
-0.433, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 06:00:00, None, None, None,39
0.067, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 07:00:00, None, None, None,39
0.127, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 08:00:00, None, None, None,39
-0.825, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 09:00:00, None, None, None,39
-0.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 10:00:00, None, None, None,39
1.718, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 11:00:00, None, None, None,39
2.492, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 12:00:00, None, None, None,39
2.917, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 13:00:00, None, None, None,39
3.551, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 14:00:00, None, None, None,39
4.656, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 15:00:00, None, None, None,39
5.736, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 16:00:00, None, None, None,39
6.393, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 17:00:00, None, None, None,39
7.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 18:00:00, None, None, None,39
4.611, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 19:00:00, None, None, None,39
3.181, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 20:00:00, None, None, None,39
3.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 21:00:00, None, None, None,39
3.191, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 22:00:00, None, None, None,39
2.907, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 23:00:00, None, None, None,39
2.586, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 00:00:00, None, None, None,39
2.557, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 01:00:00, None, None, None,39
3.712, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 02:00:00, None, None, None,39
2.151, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 03:00:00, None, None, None,39
2.009, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 04:00:00, None, None, None,39
2.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 05:00:00, None, None, None,39
2.142, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 06:00:00, None, None, None,39
1.793, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 07:00:00, None, None, None,39
1.679, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 08:00:00, None, None, None,39
2.236, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 09:00:00, None, None, None,39
2.917, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 10:00:00, None, None, None,39
3.466, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 11:00:00, None, None, None,39
7.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 12:00:00, None, None, None,39
9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 13:00:00, None, None, None,39
7.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 14:00:00, None, None, None,39
7.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 15:00:00, None, None, None,39
6.183, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 16:00:00, None, None, None,39
5.286, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 17:00:00, None, None, None,39
4.564, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 18:00:00, None, None, None,39
3.772, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 19:00:00, None, None, None,39
3.153, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 20:00:00, None, None, None,39
2.633, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 21:00:00, None, None, None,39
2.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 22:00:00, None, None, None,39
1.378, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 23:00:00, None, None, None,39
0.774, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 00:00:00, None, None, None,39
0.379, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 01:00:00, None, None, None,39
-0.818, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 02:00:00, None, None, None,39
-0.637, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 03:00:00, None, None, None,39
-0.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 04:00:00, None, None, None,39
-1.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 05:00:00, None, None, None,39
-2.071, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 06:00:00, None, None, None,39
-2.241, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 07:00:00, None, None, None,39
-2.573, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 08:00:00, None, None, None,39
2.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 14:00:00, None, None, None,39
2.076, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 15:00:00, None, None, None,39
1.585, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 16:00:00, None, None, None,39
0.247, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 17:00:00, None, None, None,39
-0.102, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 18:00:00, None, None, None,39
-0.508, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 19:00:00, None, None, None,39
-0.894, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 20:00:00, None, None, None,39
-1.402, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 21:00:00, None, None, None,39
-1.533, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 22:00:00, None, None, None,39
-1.655, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 23:00:00, None, None, None,39
