pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,13.24,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 18:00:00, None,39
None,11.94,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 19:00:00, None,39
None,10.9,87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 20:00:00, None,39
None,10.08,89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 21:00:00, None,39
None,9.3,90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 22:00:00, None,39
None,8.47,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-24 23:00:00, None,39
None,8.1,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 00:00:00, None,39
None,7.884,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 01:00:00, None,39
None,7.185,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 02:00:00, None,39
None,7.498,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 03:00:00, None,39
None,7.236,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 04:00:00, None,39
None,6.461,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 05:00:00, None,39
None,6.24,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 06:00:00, None,39
None,5.993,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 07:00:00, None,39
None,5.454,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 08:00:00, None,39
None,5.46,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 09:00:00, None,39
None,6.325,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 10:00:00, None,39
None,8.75,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 11:00:00, None,39
None,12.26,73.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 12:00:00, None,39
None,13.39,62.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 13:00:00, None,39
None,15.6,55.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 14:00:00, None,39
None,16.07,52.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 15:00:00, None,39
None,15.46,61.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 16:00:00, None,39
None,14.11,76.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 17:00:00, None,39
None,11.91,84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 18:00:00, None,39
None,11.11,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 19:00:00, None,39
None,10.32,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 20:00:00, None,39
None,9.52,89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 21:00:00, None,39
None,8.95,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 22:00:00, None,39
None,8.61,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-25 23:00:00, None,39
None,8.0,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 00:00:00, None,39
None,7.537,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 01:00:00, None,39
None,7.201,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 02:00:00, None,39
None,6.817,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 03:00:00, None,39
None,6.688,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 04:00:00, None,39
None,6.241,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 05:00:00, None,39
None,5.834,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 06:00:00, None,39
None,5.833,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 07:00:00, None,39
None,5.529,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 08:00:00, None,39
None,5.856,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 09:00:00, None,39
None,6.769,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 10:00:00, None,39
None,9.81,82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 11:00:00, None,39
None,12.67,66.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 12:00:00, None,39
None,13.8,61.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 13:00:00, None,39
None,16.26,47.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 14:00:00, None,39
None,16.91,49.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 15:00:00, None,39
None,18.24,43.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 16:00:00, None,39
None,15.81,67.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 17:00:00, None,39
None,12.93,79.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 18:00:00, None,39
None,12.04,84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 19:00:00, None,39
None,11.25,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 20:00:00, None,39
None,11.68,85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 21:00:00, None,39
None,11.23,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 22:00:00, None,39
None,10.44,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-26 23:00:00, None,39
None,10.47,87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 00:00:00, None,39
None,11.06,87.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 01:00:00, None,39
None,11.06,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 02:00:00, None,39
None,11.19,88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 03:00:00, None,39
None,11.32,88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 04:00:00, None,39
None,11.26,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 05:00:00, None,39
None,11.15,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 06:00:00, None,39
None,11.1,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 07:00:00, None,39
None,9.95,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 08:00:00, None,39
None,10.82,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 09:00:00, None,39
None,12.08,89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 10:00:00, None,39
None,13.29,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 11:00:00, None,39
None,14.67,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 12:00:00, None,39
None,17.23,59.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 13:00:00, None,39
None,16.67,74.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 14:00:00, None,39
None,17.99,68.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 16:00:00, None,39
None,17.68,58.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 17:00:00, None,39
None,19.03,46.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 18:00:00, None,39
None,18.24,49.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 19:00:00, None,39
None,17.59,52.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 20:00:00, None,39
None,14.72,74.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 21:00:00, None,39
None,12.71,80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 22:00:00, None,39
None,11.21,81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-27 23:00:00, None,39
None,10.04,87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 00:00:00, None,39
None,9.42,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 01:00:00, None,39
None,8.72,88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 02:00:00, None,39
None,8.22,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 03:00:00, None,39
None,7.639,89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 04:00:00, None,39
None,7.146,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 05:00:00, None,39
None,6.529,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 06:00:00, None,39
None,6.195,90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 07:00:00, None,39
None,5.923,90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 08:00:00, None,39
None,5.333,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 09:00:00, None,39
None,5.665,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 10:00:00, None,39
None,8.63,75.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 11:00:00, None,39
None,11.39,63.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 12:00:00, None,39
None,12.71,54.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 13:00:00, None,39
None,14.7,46.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 14:00:00, None,39
None,15.41,44.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 15:00:00, None,39
None,16.59,35.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 16:00:00, None,39
None,12.26,66.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 17:00:00, None,39
None,11.41,68.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 18:00:00, None,39
None,11.48,63.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 19:00:00, None,39
None,9.23,79.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 20:00:00, None,39
None,8.96,74.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 21:00:00, None,39
None,7.978,79.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 22:00:00, None,39
None,7.308,78.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-28 23:00:00, None,39
None,6.869,82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 00:00:00, None,39
None,6.095,82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 01:00:00, None,39
None,5.161,86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 02:00:00, None,39
None,4.827,86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 03:00:00, None,39
None,4.346,83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 04:00:00, None,39
None,3.77,86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 05:00:00, None,39
None,3.433,87.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 06:00:00, None,39
None,3.081,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 07:00:00, None,39
None,2.935,86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 08:00:00, None,39
None,2.82,86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 09:00:00, None,39
None,3.411,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 10:00:00, None,39
None,5.33,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 11:00:00, None,39
None,10.27,59.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 12:00:00, None,39
None,11.68,41.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 13:00:00, None,39
None,13.12,40.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 14:00:00, None,39
None,13.92,35.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 15:00:00, None,39
None,15.14,32.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 16:00:00, None,39
None,10.27,61.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 17:00:00, None,39
None,8.38,76.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 18:00:00, None,39
None,7.676,79.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 19:00:00, None,39
None,6.817,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 20:00:00, None,39
None,6.481,72.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 21:00:00, None,39
None,5.767,78.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 22:00:00, None,39
None,5.901,82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-29 23:00:00, None,39
None,6.769,81.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 00:00:00, None,39
None,6.928,83.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 01:00:00, None,39
None,7.201,80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 02:00:00, None,39
None,7.234,81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 03:00:00, None,39
None,7.239,82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 04:00:00, None,39
None,6.595,88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 05:00:00, None,39
None,6.42,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 06:00:00, None,39
None,6.163,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 07:00:00, None,39
None,5.713,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 08:00:00, None,39
None,3.89,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 14:00:00, None,39
None,3.506,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 15:00:00, None,39
None,3.267,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 16:00:00, None,39
None,2.612,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 17:00:00, None,39
None,2.468,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 18:00:00, None,39
None,2.353,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 19:00:00, None,39
None,2.536,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 20:00:00, None,39
None,2.423,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 21:00:00, None,39
None,2.665,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 22:00:00, None,39
None,2.665,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-30 23:00:00, None,39
