pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,3.282, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 17:00:00, None, 142.9,11
None, None,2.332, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 18:00:00, None, 142.4,11
None, None,1.367, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 19:00:00, None, 142.1,11
None, None,0.269, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 20:00:00, None, 141.9,11
None, None,-0.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 21:00:00, None, 141.8,11
None, None,-1.344, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 22:00:00, None, 141.8,11
None, None,-1.258, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-15 23:00:00, None, 141.8,11
None, None,-1.869, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 00:00:00, None, 141.6,11
None, None,-2.014, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 01:00:00, None, 141.6,11
None, None,-2.372, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 02:00:00, None, 141.6,11
None, None,-2.139, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 03:00:00, None, 141.6,11
None, None,-1.898, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 04:00:00, None, 141.6,11
None, None,-2.599, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 05:00:00, None, 141.5,11
None, None,-2.497, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 06:00:00, None, 141.5,11
None, None,-2.329, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 07:00:00, None, 141.6,11
None, None,-2.403, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 08:00:00, None, 141.5,11
None, None,-2.464, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 09:00:00, None, 141.3,11
None, None,-1.121, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 10:00:00, None, 141.4,11
None, None,0.585, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 11:00:00, None, 141.4,11
None, None,2.674, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 12:00:00, None, 141.5,11
None, None,5.539, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 13:00:00, None, 141.4,11
None, None,6.638, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 14:00:00, None, 140.6,11
None, None,8.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 15:00:00, None, 139.5,11
None, None,7.944, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 16:00:00, None, 139.0,11
None, None,8.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 17:00:00, None, 139.2,11
None, None,5.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 18:00:00, None, 138.3,11
None, None,2.935, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 19:00:00, None, 138.4,11
None, None,1.487, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 20:00:00, None, 138.4,11
None, None,0.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 21:00:00, None, 138.4,11
None, None,0.369, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 22:00:00, None, 138.3,11
None, None,0.007, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-16 23:00:00, None, 138.4,11
None, None,-0.557, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 00:00:00, None, 138.2,11
None, None,-0.591, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 01:00:00, None, 138.2,11
None, None,-1.106, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 02:00:00, None, 138.2,11
None, None,-1.632, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 03:00:00, None, 138.2,11
None, None,-1.658, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 04:00:00, None, 138.2,11
None, None,-1.984, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 05:00:00, None, 138.3,11
None, None,-1.532, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 06:00:00, None, 138.3,11
None, None,-2.219, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 07:00:00, None, 137.9,11
None, None,-1.257, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 08:00:00, None, 138.1,11
None, None,-1.552, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 09:00:00, None, 138.0,11
None, None,-0.361, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 10:00:00, None, 138.2,11
None, None,1.666, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 11:00:00, None, 138.0,11
None, None,3.854, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 12:00:00, None, 137.8,11
None, None,8.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 13:00:00, None, 137.2,11
None, None,9.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 14:00:00, None, 136.3,11
None, None,10.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 15:00:00, None, 136.0,11
None, None,11.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 16:00:00, None, 135.0,11
None, None,9.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 17:00:00, None, 134.1,11
None, None,8.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 18:00:00, None, 135.2,11
None, None,4.766, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 19:00:00, None, 134.3,11
None, None,2.933, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 20:00:00, None, 134.2,11
None, None,2.055, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 21:00:00, None, 134.1,11
None, None,1.403, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 22:00:00, None, 134.3,11
None, None,1.482, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-17 23:00:00, None, 134.4,11
None, None,1.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 00:00:00, None, 134.3,11
None, None,0.808, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 01:00:00, None, 134.3,11
None, None,0.865, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 02:00:00, None, 134.2,11
None, None,0.698, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 03:00:00, None, 134.1,11
None, None,0.634, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 04:00:00, None, 134.2,11
None, None,0.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 05:00:00, None, 134.1,11
None, None,0.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 06:00:00, None, 134.1,11
None, None,-0.054, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 07:00:00, None, 134.2,11
None, None,-0.447, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 08:00:00, None, 134.0,11
None, None,-0.215, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 09:00:00, None, 133.9,11
None, None,0.537, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 10:00:00, None, 134.1,11
None, None,3.106, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 11:00:00, None, 134.1,11
None, None,5.892, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 12:00:00, None, 133.3,11
None, None,9.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 13:00:00, None, 132.9,11
None, None,10.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 14:00:00, None, 132.1,11
None, None,12.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 15:00:00, None, 132.1,11
None, None,11.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 16:00:00, None, 130.4,11
None, None,11.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 17:00:00, None, 130.7,11
None, None,10.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 18:00:00, None, 129.7,11
None, None,6.336, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 19:00:00, None, 129.5,11
None, None,4.316, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 20:00:00, None, 129.7,11
None, None,3.558, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 21:00:00, None, 129.7,11
None, None,2.765, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 22:00:00, None, 129.7,11
None, None,2.281, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-03-18 23:00:00, None, 129.6,11
