pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 3.267, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 01:00:00, None, None,38
None, None, 3.851, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 02:00:00, None, None,38
None, None, 3.162, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 03:00:00, None, None,38
None, None, 3.439, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 04:00:00, None, None,38
None, None, 2.889, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 05:00:00, None, None,38
None, None, 2.872, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 06:00:00, None, None,38
None, None, 5.661, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 11:00:00, None, None,38
None, None, 6.216, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 12:00:00, None, None,38
None, None, 6.547, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 13:00:00, None, None,38
None, None, 6.977, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 14:00:00, None, None,38
None, None, 6.644, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 15:00:00, None, None,38
None, None, 6.762, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 16:00:00, None, None,38
None, None, 6.788, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 17:00:00, None, None,38
None, None, 6.455, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 18:00:00, None, None,38
None, None, 5.708, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 19:00:00, None, None,38
None, None, 5.343, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 20:00:00, None, None,38
None, None, 5.142, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 21:00:00, None, None,38
None, None, 4.873, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 22:00:00, None, None,38
None, None, 4.737, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 23:00:00, None, None,38
None, None, 4.629, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 00:00:00, None, None,38
None, None, 4.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 01:00:00, None, None,38
None, None, 4.731, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 02:00:00, None, None,38
None, None, 4.751, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 03:00:00, None, None,38
None, None, 4.739, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 04:00:00, None, None,38
None, None, 4.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 05:00:00, None, None,38
None, None, 4.955, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 06:00:00, None, None,38
None, None, 5.025, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 07:00:00, None, None,38
None, None, 5.092, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 08:00:00, None, None,38
None, None, 5.406, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 09:00:00, None, None,38
None, None, 5.533, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 10:00:00, None, None,38
None, None, 6.812, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 11:00:00, None, None,38
None, None, 8.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 12:00:00, None, None,38
None, None, 8.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 13:00:00, None, None,38
None, None, 9.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 14:00:00, None, None,38
None, None, 9.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 15:00:00, None, None,38
None, None, 9.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 16:00:00, None, None,38
None, None, 9.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 17:00:00, None, None,38
None, None, 8.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 18:00:00, None, None,38
None, None, 8.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 19:00:00, None, None,38
None, None, 7.111, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 20:00:00, None, None,38
None, None, 6.857, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 21:00:00, None, None,38
None, None, 6.589, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 22:00:00, None, None,38
None, None, 7.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 23:00:00, None, None,38
None, None, 7.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 00:00:00, None, None,38
None, None, 7.104, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 01:00:00, None, None,38
None, None, 6.768, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 02:00:00, None, None,38
None, None, 6.544, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 03:00:00, None, None,38
None, None, 6.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 04:00:00, None, None,38
None, None, 6.509, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 05:00:00, None, None,38
None, None, 6.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 06:00:00, None, None,38
None, None, 6.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 07:00:00, None, None,38
None, None, 6.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 08:00:00, None, None,38
None, None, 6.696, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 09:00:00, None, None,38
None, None, 7.511, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 10:00:00, None, None,38
None, None, 9.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 11:00:00, None, None,38
None, None, 9.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 12:00:00, None, None,38
None, None, 8.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 13:00:00, None, None,38
None, None, 8.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 14:00:00, None, None,38
None, None, 8.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 15:00:00, None, None,38
None, None, 7.842, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 16:00:00, None, None,38
None, None, 8.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 17:00:00, None, None,38
None, None, 7.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 18:00:00, None, None,38
None, None, 7.341, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 19:00:00, None, None,38
None, None, 7.112, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 20:00:00, None, None,38
None, None, 6.902, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 21:00:00, None, None,38
None, None, 6.373, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 22:00:00, None, None,38
None, None, 6.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 23:00:00, None, None,38
None, None, 6.167, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 00:00:00, None, None,38
None, None, 6.028, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 01:00:00, None, None,38
None, None, 5.944, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 02:00:00, None, None,38
None, None, 5.667, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 03:00:00, None, None,38
None, None, 4.668, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 04:00:00, None, None,38
None, None, 4.055, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 05:00:00, None, None,38
None, None, 3.746, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 06:00:00, None, None,38
None, None, 3.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 07:00:00, None, None,38
None, None, 3.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 08:00:00, None, None,38
None, None, 3.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 09:00:00, None, None,38
None, None, 4.083, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 10:00:00, None, None,38
None, None, 4.141, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 11:00:00, None, None,38
None, None, 4.438, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 12:00:00, None, None,38
None, None, 4.757, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 13:00:00, None, None,38
None, None, 4.942, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 14:00:00, None, None,38
None, None, 5.179, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 15:00:00, None, None,38
None, None, 4.977, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 16:00:00, None, None,38
None, None, 5.074, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 17:00:00, None, None,38
None, None, 4.983, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 18:00:00, None, None,38
None, None, 4.779, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 19:00:00, None, None,38
None, None, 4.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 20:00:00, None, None,38
None, None, 4.632, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 21:00:00, None, None,38
None, None, 4.577, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 22:00:00, None, None,38
None, None, 4.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 23:00:00, None, None,38
