CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
2.766, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 02:00:00, None, None, None,38
2.209, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 03:00:00, None, None, None,38
2.076, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 04:00:00, None, None, None,38
1.896, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 05:00:00, None, None, None,38
1.217, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 06:00:00, None, None, None,38
0.934, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 07:00:00, None, None, None,38
0.776, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 08:00:00, None, None, None,38
1.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 09:00:00, None, None, None,38
2.615, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 10:00:00, None, None, None,38
4.594, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 11:00:00, None, None, None,38
6.626, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 12:00:00, None, None, None,38
9.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 13:00:00, None, None, None,38
9.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 14:00:00, None, None, None,38
12.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 15:00:00, None, None, None,38
13.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 16:00:00, None, None, None,38
14.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 17:00:00, None, None, None,38
14.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 18:00:00, None, None, None,38
10.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 19:00:00, None, None, None,38
7.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 20:00:00, None, None, None,38
6.881, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 21:00:00, None, None, None,38
6.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 22:00:00, None, None, None,38
6.489, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 23:00:00, None, None, None,38
5.486, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 00:00:00, None, None, None,38
5.159, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 01:00:00, None, None, None,38
4.982, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 02:00:00, None, None, None,38
5.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 03:00:00, None, None, None,38
4.755, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 04:00:00, None, None, None,38
4.839, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 05:00:00, None, None, None,38
4.413, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 06:00:00, None, None, None,38
4.261, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 07:00:00, None, None, None,38
4.233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 08:00:00, None, None, None,38
4.148, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 09:00:00, None, None, None,38
4.023, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 10:00:00, None, None, None,38
7.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 11:00:00, None, None, None,38
5.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 12:00:00, None, None, None,38
8.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 13:00:00, None, None, None,38
11.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 14:00:00, None, None, None,38
11.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 15:00:00, None, None, None,38
9.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 16:00:00, None, None, None,38
8.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 17:00:00, None, None, None,38
8.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 18:00:00, None, None, None,38
6.278, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 19:00:00, None, None, None,38
4.497, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 20:00:00, None, None, None,38
4.093, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 21:00:00, None, None, None,38
3.928, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 22:00:00, None, None, None,38
4.223, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 23:00:00, None, None, None,38
3.494, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 00:00:00, None, None, None,38
3.238, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 01:00:00, None, None, None,38
3.607, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 02:00:00, None, None, None,38
3.285, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 03:00:00, None, None, None,38
3.305, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 04:00:00, None, None, None,38
3.248, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 05:00:00, None, None, None,38
3.323, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 06:00:00, None, None, None,38
3.295, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 07:00:00, None, None, None,38
3.276, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 08:00:00, None, None, None,38
3.419, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 09:00:00, None, None, None,38
3.996, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 10:00:00, None, None, None,38
4.792, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 11:00:00, None, None, None,38
4.706, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 12:00:00, None, None, None,38
5.172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 13:00:00, None, None, None,38
5.591, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 14:00:00, None, None, None,38
6.336, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 15:00:00, None, None, None,38
5.906, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 16:00:00, None, None, None,38
5.439, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 17:00:00, None, None, None,38
5.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 18:00:00, None, None, None,38
5.497, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 19:00:00, None, None, None,38
5.421, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 20:00:00, None, None, None,38
5.422, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 21:00:00, None, None, None,38
5.534, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 22:00:00, None, None, None,38
5.439, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 23:00:00, None, None, None,38
5.448, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 00:00:00, None, None, None,38
5.516, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 01:00:00, None, None, None,38
5.344, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 02:00:00, None, None, None,38
5.268, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 03:00:00, None, None, None,38
5.001, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 04:00:00, None, None, None,38
4.421, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 05:00:00, None, None, None,38
4.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 06:00:00, None, None, None,38
4.314, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 07:00:00, None, None, None,38
4.312, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 08:00:00, None, None, None,38
4.704, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 09:00:00, None, None, None,38
4.802, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 10:00:00, None, None, None,38
5.438, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 11:00:00, None, None, None,38
5.629, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 12:00:00, None, None, None,38
6.269, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 13:00:00, None, None, None,38
7.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 14:00:00, None, None, None,38
7.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 15:00:00, None, None, None,38
7.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 16:00:00, None, None, None,38
7.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 17:00:00, None, None, None,38
7.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 18:00:00, None, None, None,38
7.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 19:00:00, None, None, None,38
6.508, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 20:00:00, None, None, None,38
6.211, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 21:00:00, None, None, None,38
6.441, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 22:00:00, None, None, None,38
6.393, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 23:00:00, None, None, None,38
6.192, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 00:00:00, None, None, None,38
5.992, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 01:00:00, None, None, None,38
5.753, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 02:00:00, None, None, None,38
5.648, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 03:00:00, None, None, None,38
5.554, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 04:00:00, None, None, None,38
5.334, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 05:00:00, None, None, None,38
5.562, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 06:00:00, None, None, None,38
5.439, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 07:00:00, None, None, None,38
5.278, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 08:00:00, None, None, None,38
5.448, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 09:00:00, None, None, None,38
5.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 10:00:00, None, None, None,38
7.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 11:00:00, None, None, None,38
7.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 12:00:00, None, None, None,38
7.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 13:00:00, None, None, None,38
10.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 14:00:00, None, None, None,38
11.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 15:00:00, None, None, None,38
12.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 16:00:00, None, None, None,38
9.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 17:00:00, None, None, None,38
9.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 18:00:00, None, None, None,38
6.905, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 19:00:00, None, None, None,38
5.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 20:00:00, None, None, None,38
5.343, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 21:00:00, None, None, None,38
4.518, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 22:00:00, None, None, None,38
4.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 23:00:00, None, None, None,38
