pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,13.96,54.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 13:00:00, None,38
None,15.95,42.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 14:00:00, None,38
None,16.21,36.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 15:00:00, None,38
None,14.8,55.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 16:00:00, None,38
None,14.87,51.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 17:00:00, None,38
None,13.08,78.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 18:00:00, None,38
None,12.69,80.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 19:00:00, None,38
None,10.85,83.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 20:00:00, None,38
None,9.52,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 21:00:00, None,38
None,8.82,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 22:00:00, None,38
None,8.33,83.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-18 23:00:00, None,38
None,7.63,85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 00:00:00, None,38
None,6.958,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 01:00:00, None,38
None,6.409,87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 02:00:00, None,38
None,5.979,89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 03:00:00, None,38
None,5.425,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 04:00:00, None,38
None,4.955,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 05:00:00, None,38
None,4.777,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 06:00:00, None,38
None,4.346,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 07:00:00, None,38
None,4.292,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 08:00:00, None,38
None,4.746,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 09:00:00, None,38
None,6.535,88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 10:00:00, None,38
None,9.2,72.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 11:00:00, None,38
None,11.01,60.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 12:00:00, None,38
None,12.53,58.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 13:00:00, None,38
None,14.38,56.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 14:00:00, None,38
None,14.74,55.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 15:00:00, None,38
None,16.28,48.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 16:00:00, None,38
None,16.72,50.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 17:00:00, None,38
None,16.22,61.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 18:00:00, None,38
None,13.88,75.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 19:00:00, None,38
None,12.39,79.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 20:00:00, None,38
None,11.48,79.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 21:00:00, None,38
None,10.24,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 22:00:00, None,38
None,10.55,80.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-19 23:00:00, None,38
None,9.87,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 00:00:00, None,38
None,10.01,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 01:00:00, None,38
None,9.91,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 02:00:00, None,38
None,9.38,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 03:00:00, None,38
None,9.0,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 04:00:00, None,38
None,8.79,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 05:00:00, None,38
None,8.25,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 06:00:00, None,38
None,7.34,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 07:00:00, None,38
None,6.715,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 08:00:00, None,38
None,7.489,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 09:00:00, None,38
None,7.822,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 10:00:00, None,38
None,9.76,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 11:00:00, None,38
None,11.4,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 12:00:00, None,38
None,12.18,75.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 13:00:00, None,38
None,13.12,75.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 14:00:00, None,38
None,13.38,67.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 15:00:00, None,38
None,13.49,71.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 16:00:00, None,38
None,13.49,66.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 17:00:00, None,38
None,13.1,69.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 18:00:00, None,38
None,11.91,81.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 19:00:00, None,38
None,11.21,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 20:00:00, None,38
None,10.88,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 21:00:00, None,38
None,10.24,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 22:00:00, None,38
None,9.82,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-20 23:00:00, None,38
None,9.69,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 00:00:00, None,38
None,9.65,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 01:00:00, None,38
None,9.55,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 02:00:00, None,38
None,9.5,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 03:00:00, None,38
None,9.42,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 04:00:00, None,38
None,9.29,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 05:00:00, None,38
None,9.17,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 06:00:00, None,38
None,8.95,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 07:00:00, None,38
None,8.81,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 08:00:00, None,38
None,8.77,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 09:00:00, None,38
None,8.78,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 10:00:00, None,38
None,8.74,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 11:00:00, None,38
None,9.0,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 12:00:00, None,38
None,10.1,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 13:00:00, None,38
None,10.41,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 14:00:00, None,38
None,11.08,82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 15:00:00, None,38
None,10.85,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 16:00:00, None,38
None,10.41,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 17:00:00, None,38
None,10.6,83.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 18:00:00, None,38
None,10.52,87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 19:00:00, None,38
None,10.02,90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 20:00:00, None,38
None,9.81,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 21:00:00, None,38
None,9.66,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 22:00:00, None,38
None,9.69,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-21 23:00:00, None,38
None,9.57,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 00:00:00, None,38
None,9.53,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 01:00:00, None,38
None,9.49,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 02:00:00, None,38
None,9.21,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 03:00:00, None,38
None,9.38,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 04:00:00, None,38
None,9.48,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 05:00:00, None,38
None,9.46,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 06:00:00, None,38
None,9.02,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 07:00:00, None,38
None,8.79,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 08:00:00, None,38
None,8.93,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 09:00:00, None,38
None,9.27,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 10:00:00, None,38
None,9.97,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 11:00:00, None,38
None,11.27,83.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 12:00:00, None,38
None,12.26,69.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 13:00:00, None,38
None,12.42,77.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 14:00:00, None,38
None,12.71,64.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 15:00:00, None,38
None,12.57,65.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 16:00:00, None,38
None,11.57,78.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 17:00:00, None,38
None,11.41,73.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 18:00:00, None,38
None,10.59,74.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 19:00:00, None,38
None,9.37,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 20:00:00, None,38
None,8.63,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 21:00:00, None,38
None,8.25,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 22:00:00, None,38
None,8.09,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-22 23:00:00, None,38
None,7.923,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 00:00:00, None,38
None,7.806,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 01:00:00, None,38
None,7.571,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 02:00:00, None,38
None,7.476,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 03:00:00, None,38
None,7.143,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 04:00:00, None,38
None,7.318,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 05:00:00, None,38
None,7.432,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 06:00:00, None,38
None,7.407,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 07:00:00, None,38
None,7.518,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 08:00:00, None,38
None,8.05,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 09:00:00, None,38
None,8.56,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 10:00:00, None,38
None,9.09,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 11:00:00, None,38
None,9.78,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 12:00:00, None,38
None,10.93,74.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 13:00:00, None,38
None,12.3,75.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 14:00:00, None,38
None,13.17,74.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 15:00:00, None,38
None,13.22,78.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 16:00:00, None,38
None,13.22,82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 17:00:00, None,38
None,13.32,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 18:00:00, None,38
None,13.15,77.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 19:00:00, None,38
None,11.85,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 20:00:00, None,38
None,10.99,89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 21:00:00, None,38
None,10.58,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 22:00:00, None,38
None,9.72,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-23 23:00:00, None,38
