pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,16.34,61.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 01:00:00, None,30
None,14.65,65.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 02:00:00, None,30
None,14.89,66.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 03:00:00, None,30
None,13.71,70.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 04:00:00, None,30
None,12.95,76.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 05:00:00, None,30
None,12.63,76.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 06:00:00, None,30
None,13.12,74.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 07:00:00, None,30
None,14.49,73.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 08:00:00, None,30
None,15.77,63.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 09:00:00, None,30
None,16.73,60.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 10:00:00, None,30
None,17.21,69.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 11:00:00, None,30
None,19.25,48.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 12:00:00, None,30
None,21.58,39.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 13:00:00, None,30
None,22.54,38.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 14:00:00, None,30
None,23.81,37.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 15:00:00, None,30
None,25.01,34.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 16:00:00, None,30
None,24.64,37.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 17:00:00, None,30
None,26.21,33.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 18:00:00, None,30
None,25.36,33.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 19:00:00, None,30
None,21.63,55.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 20:00:00, None,30
None,20.64,56.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 21:00:00, None,30
None,17.74,69.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 22:00:00, None,30
None,16.25,75.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-25 23:00:00, None,30
None,15.61,77.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 00:00:00, None,30
None,14.73,80.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 01:00:00, None,30
None,14.01,82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 02:00:00, None,30
None,13.67,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 03:00:00, None,30
None,13.64,83.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 04:00:00, None,30
None,13.19,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 05:00:00, None,30
None,13.2,83.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 06:00:00, None,30
None,12.96,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 07:00:00, None,30
None,14.66,77.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 08:00:00, None,30
None,15.85,74.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 09:00:00, None,30
None,17.21,69.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 10:00:00, None,30
None,19.08,64.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 11:00:00, None,30
None,18.85,61.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 12:00:00, None,30
None,22.52,47.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 13:00:00, None,30
None,25.73,39.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 14:00:00, None,30
None,27.87,30.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 15:00:00, None,30
None,29.75,26.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 16:00:00, None,30
None,30.28,24.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 17:00:00, None,30
None,29.98,24.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 18:00:00, None,30
None,28.7,26.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 19:00:00, None,30
None,26.7,32.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 20:00:00, None,30
None,23.27,40.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 21:00:00, None,30
None,22.08,43.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 22:00:00, None,30
None,20.32,54.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-26 23:00:00, None,30
None,19.8,51.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 00:00:00, None,30
None,20.52,52.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 01:00:00, None,30
None,19.95,54.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 02:00:00, None,30
None,16.8,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 03:00:00, None,30
None,16.27,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 04:00:00, None,30
None,15.54,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 05:00:00, None,30
None,14.89,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 06:00:00, None,30
None,14.9,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 07:00:00, None,30
None,15.24,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 08:00:00, None,30
None,15.89,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 09:00:00, None,30
None,16.81,85.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 10:00:00, None,30
None,18.77,71.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 11:00:00, None,30
None,19.73,65.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 12:00:00, None,30
None,22.65,51.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 13:00:00, None,30
None,23.96,38.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 14:00:00, None,30
None,25.44,31.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 15:00:00, None,30
None,22.89,35.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 16:00:00, None,30
None,24.64,32.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 17:00:00, None,30
None,25.5,31.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 18:00:00, None,30
None,24.23,32.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 19:00:00, None,30
None,20.61,62.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 20:00:00, None,30
None,18.91,56.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 21:00:00, None,30
None,18.35,66.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 22:00:00, None,30
None,17.33,73.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-27 23:00:00, None,30
None,17.2,75.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 00:00:00, None,30
None,17.07,72.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 01:00:00, None,30
None,15.8,83.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 02:00:00, None,30
None,15.8,81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 03:00:00, None,30
None,15.58,81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 04:00:00, None,30
None,14.4,83.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 05:00:00, None,30
None,14.16,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 06:00:00, None,30
None,13.63,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 07:00:00, None,30
None,13.31,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 08:00:00, None,30
None,13.58,84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 09:00:00, None,30
None,16.75,68.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 10:00:00, None,30
None,19.66,55.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 11:00:00, None,30
None,21.79,43.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 12:00:00, None,30
None,23.78,39.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 13:00:00, None,30
None,24.72,40.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 14:00:00, None,30
None,24.29,36.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 15:00:00, None,30
None,26.92,31.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 16:00:00, None,30
None,25.92,33.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 17:00:00, None,30
None,27.53,28.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 18:00:00, None,30
None,23.57,50.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 19:00:00, None,30
None,21.41,59.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 20:00:00, None,30
None,18.85,69.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 21:00:00, None,30
None,18.25,63.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 22:00:00, None,30
None,16.41,76.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-28 23:00:00, None,30
None,15.62,78.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 00:00:00, None,30
None,14.79,80.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 01:00:00, None,30
None,14.06,82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 02:00:00, None,30
None,13.48,81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 03:00:00, None,30
None,12.98,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 04:00:00, None,30
None,12.44,84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 05:00:00, None,30
None,12.06,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 06:00:00, None,30
None,11.83,86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 07:00:00, None,30
None,12.12,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 08:00:00, None,30
None,12.68,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 09:00:00, None,30
None,16.15,63.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 10:00:00, None,30
None,19.95,53.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 11:00:00, None,30
None,22.47,44.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 12:00:00, None,30
None,24.43,39.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 13:00:00, None,30
None,26.14,32.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 14:00:00, None,30
None,27.32,31.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 15:00:00, None,30
None,29.0,27.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 16:00:00, None,30
None,29.74,22.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 17:00:00, None,30
None,29.85,22.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 18:00:00, None,30
None,26.17,33.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 19:00:00, None,30
None,21.58,57.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 20:00:00, None,30
None,19.73,66.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 21:00:00, None,30
None,18.69,64.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 22:00:00, None,30
None,21.49,49.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-29 23:00:00, None,30
