CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-12.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-27 08:00:00, None, None, None,48
-12.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-27 09:00:00, None, None, None,48
-10.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-27 10:00:00, None, None, None,48
-11.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-27 11:00:00, None, None, None,48
-9.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-27 12:00:00, None, None, None,48
-9.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-27 13:00:00, None, None, None,48
-10.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-27 14:00:00, None, None, None,48
-11.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-27 15:00:00, None, None, None,48
-12.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-27 16:00:00, None, None, None,48
-12.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-27 18:00:00, None, None, None,48
-12.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-27 19:00:00, None, None, None,48
-12.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-27 20:00:00, None, None, None,48
-12.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-27 22:00:00, None, None, None,48
-13.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-27 23:00:00, None, None, None,48
-13.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 00:00:00, None, None, None,48
-14.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 01:00:00, None, None, None,48
-13.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 02:00:00, None, None, None,48
-15.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 03:00:00, None, None, None,48
-16.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 04:00:00, None, None, None,48
-16.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 05:00:00, None, None, None,48
-16.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 06:00:00, None, None, None,48
-17.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 07:00:00, None, None, None,48
-16.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 08:00:00, None, None, None,48
-15.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 09:00:00, None, None, None,48
-14.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 10:00:00, None, None, None,48
-14.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 11:00:00, None, None, None,48
-11.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 12:00:00, None, None, None,48
-9.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 13:00:00, None, None, None,48
-9.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 14:00:00, None, None, None,48
-10.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 15:00:00, None, None, None,48
-13.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 16:00:00, None, None, None,48
-13.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 17:00:00, None, None, None,48
-13.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 18:00:00, None, None, None,48
-13.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 19:00:00, None, None, None,48
-13.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 20:00:00, None, None, None,48
-14.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 21:00:00, None, None, None,48
-14.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 22:00:00, None, None, None,48
-14.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-28 23:00:00, None, None, None,48
-14.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 00:00:00, None, None, None,48
-15.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 01:00:00, None, None, None,48
-15.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 02:00:00, None, None, None,48
-15.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 03:00:00, None, None, None,48
-15.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 04:00:00, None, None, None,48
-15.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 05:00:00, None, None, None,48
-15.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 06:00:00, None, None, None,48
-15.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 07:00:00, None, None, None,48
-16.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 08:00:00, None, None, None,48
-15.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 09:00:00, None, None, None,48
-12.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 10:00:00, None, None, None,48
-10.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 11:00:00, None, None, None,48
-10.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 12:00:00, None, None, None,48
-9.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 13:00:00, None, None, None,48
-10.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 14:00:00, None, None, None,48
-10.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 15:00:00, None, None, None,48
-11.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 16:00:00, None, None, None,48
-12.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 17:00:00, None, None, None,48
-11.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 21:00:00, None, None, None,48
-12.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 22:00:00, None, None, None,48
-12.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-29 23:00:00, None, None, None,48
-12.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 00:00:00, None, None, None,48
-12.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 01:00:00, None, None, None,48
-13.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 02:00:00, None, None, None,48
-12.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 03:00:00, None, None, None,48
-12.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 04:00:00, None, None, None,48
-11.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 05:00:00, None, None, None,48
-12.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 06:00:00, None, None, None,48
-13.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 07:00:00, None, None, None,48
-13.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 08:00:00, None, None, None,48
-11.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 10:00:00, None, None, None,48
-8.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 11:00:00, None, None, None,48
-10.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 12:00:00, None, None, None,48
-7.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 13:00:00, None, None, None,48
-7.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 14:00:00, None, None, None,48
-8.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 15:00:00, None, None, None,48
-11.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 16:00:00, None, None, None,48
-12.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 17:00:00, None, None, None,48
-12.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 18:00:00, None, None, None,48
-12.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 19:00:00, None, None, None,48
-11.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 20:00:00, None, None, None,48
-11.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 21:00:00, None, None, None,48
-11.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 22:00:00, None, None, None,48
-11.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-30 23:00:00, None, None, None,48
-12.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 00:00:00, None, None, None,48
-12.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 01:00:00, None, None, None,48
-12.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 02:00:00, None, None, None,48
-13.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 03:00:00, None, None, None,48
-12.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 04:00:00, None, None, None,48
-12.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 05:00:00, None, None, None,48
-12.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 06:00:00, None, None, None,48
-13.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 07:00:00, None, None, None,48
-12.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 08:00:00, None, None, None,48
-12.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 09:00:00, None, None, None,48
-11.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 10:00:00, None, None, None,48
-10.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 11:00:00, None, None, None,48
-9.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 12:00:00, None, None, None,48
-11.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 13:00:00, None, None, None,48
-9.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 14:00:00, None, None, None,48
-10.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 15:00:00, None, None, None,48
-10.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 16:00:00, None, None, None,48
-10.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 17:00:00, None, None, None,48
-11.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 18:00:00, None, None, None,48
-11.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 19:00:00, None, None, None,48
-10.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 20:00:00, None, None, None,48
-11.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 21:00:00, None, None, None,48
-10.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 22:00:00, None, None, None,48
-11.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-01 23:00:00, None, None, None,48
-10.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 00:00:00, None, None, None,48
-11.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 01:00:00, None, None, None,48
-11.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 02:00:00, None, None, None,48
-10.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 03:00:00, None, None, None,48
-10.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 04:00:00, None, None, None,48
-11.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 05:00:00, None, None, None,48
-11.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 06:00:00, None, None, None,48
-10.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 07:00:00, None, None, None,48
-10.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 08:00:00, None, None, None,48
-9.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 09:00:00, None, None, None,48
-8.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 10:00:00, None, None, None,48
-6.775, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 11:00:00, None, None, None,48
-7.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 12:00:00, None, None, None,48
-7.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 13:00:00, None, None, None,48
-7.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 14:00:00, None, None, None,48
-8.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 15:00:00, None, None, None,48
-8.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 16:00:00, None, None, None,48
-8.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 17:00:00, None, None, None,48
-8.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 18:00:00, None, None, None,48
-8.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 19:00:00, None, None, None,48
-8.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 20:00:00, None, None, None,48
-8.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 21:00:00, None, None, None,48
-8.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 22:00:00, None, None, None,48
-7.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-02 23:00:00, None, None, None,48
