pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,-0.532, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-03 05:00:00, None, None,40
None, None,-0.773, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-03 06:00:00, None, None,40
None, None,-1.059, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-03 07:00:00, None, None,40
None, None,-0.887, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-03 08:00:00, None, None,40
None, None,1.947, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-03 09:00:00, None, None,40
None, None,3.858, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-03 10:00:00, None, None,40
None, None,5.726, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-03 11:00:00, None, None,40
None, None,6.646, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-03 12:00:00, None, None,40
None, None,6.946, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-03 13:00:00, None, None,40
None, None,8.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-03 14:00:00, None, None,40
None, None,8.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-03 15:00:00, None, None,40
None, None,7.426, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-03 16:00:00, None, None,40
None, None,8.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-03 17:00:00, None, None,40
None, None,6.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-03 18:00:00, None, None,40
None, None,3.712, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-03 19:00:00, None, None,40
None, None,3.468, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-03 20:00:00, None, None,40
None, None,3.377, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-03 21:00:00, None, None,40
None, None,3.202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-03 22:00:00, None, None,40
None, None,4.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-03 23:00:00, None, None,40
None, None,4.526, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-04 00:00:00, None, None,40
None, None,4.476, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-04 01:00:00, None, None,40
None, None,4.407, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-04 02:00:00, None, None,40
None, None,3.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-04 03:00:00, None, None,40
None, None,3.878, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-04 04:00:00, None, None,40
None, None,3.747, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-04 05:00:00, None, None,40
None, None,3.771, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-04 06:00:00, None, None,40
None, None,3.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-04 07:00:00, None, None,40
None, None,3.881, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-04 08:00:00, None, None,40
None, None,4.296, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-04 09:00:00, None, None,40
None, None,5.441, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-04 10:00:00, None, None,40
None, None,6.304, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-04 11:00:00, None, None,40
None, None,8.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-04 12:00:00, None, None,40
None, None,7.547, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-04 13:00:00, None, None,40
None, None,7.983, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-04 14:00:00, None, None,40
None, None,7.841, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-04 15:00:00, None, None,40
None, None,7.387, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-04 16:00:00, None, None,40
None, None,6.582, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-04 17:00:00, None, None,40
None, None,5.655, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-04 18:00:00, None, None,40
None, None,4.283, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-04 19:00:00, None, None,40
None, None,3.689, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-04 20:00:00, None, None,40
None, None,4.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-04 21:00:00, None, None,40
None, None,3.799, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-04 22:00:00, None, None,40
None, None,3.672, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-04 23:00:00, None, None,40
None, None,2.159, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-05 00:00:00, None, None,40
None, None,2.099, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-05 01:00:00, None, None,40
None, None,2.578, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-05 02:00:00, None, None,40
None, None,2.913, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-05 03:00:00, None, None,40
None, None,2.811, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-05 04:00:00, None, None,40
None, None,2.775, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-05 05:00:00, None, None,40
None, None,2.585, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-05 06:00:00, None, None,40
None, None,2.559, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-05 07:00:00, None, None,40
None, None,2.621, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-05 08:00:00, None, None,40
None, None,3.166, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-05 09:00:00, None, None,40
None, None,4.758, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-05 10:00:00, None, None,40
None, None,7.312, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-05 11:00:00, None, None,40
None, None,9.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-05 12:00:00, None, None,40
None, None,9.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-05 13:00:00, None, None,40
None, None,8.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-05 14:00:00, None, None,40
None, None,7.732, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-05 15:00:00, None, None,40
None, None,7.646, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-05 16:00:00, None, None,40
None, None,7.867, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-05 17:00:00, None, None,40
None, None,6.627, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-05 18:00:00, None, None,40
None, None,5.778, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-05 19:00:00, None, None,40
None, None,5.419, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-05 20:00:00, None, None,40
None, None,5.548, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-05 21:00:00, None, None,40
None, None,5.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-05 22:00:00, None, None,40
None, None,5.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-05 23:00:00, None, None,40
None, None,4.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-06 00:00:00, None, None,40
None, None,4.622, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-06 01:00:00, None, None,40
None, None,4.903, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-06 04:00:00, None, None,40
None, None,4.417, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-06 06:00:00, None, None,40
None, None,4.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-06 07:00:00, None, None,40
None, None,4.142, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-06 08:00:00, None, None,40
None, None,4.437, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-06 09:00:00, None, None,40
None, None,5.829, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-06 10:00:00, None, None,40
None, None,6.595, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-06 11:00:00, None, None,40
None, None,6.967, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-06 12:00:00, None, None,40
None, None,6.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-06 13:00:00, None, None,40
None, None,6.423, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-06 14:00:00, None, None,40
None, None,6.842, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-06 15:00:00, None, None,40
None, None,6.783, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-06 16:00:00, None, None,40
None, None,6.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-06 17:00:00, None, None,40
None, None,5.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-06 18:00:00, None, None,40
None, None,5.117, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-06 19:00:00, None, None,40
None, None,4.886, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-06 20:00:00, None, None,40
None, None,4.698, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-06 21:00:00, None, None,40
None, None,4.664, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-06 22:00:00, None, None,40
None, None,4.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-06 23:00:00, None, None,40
