pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,0.68,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 18:00:00, None,3
None,0.052,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 19:00:00, None,3
None,0.217,96.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 20:00:00, None,3
None,0.361,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 21:00:00, None,3
None,-0.072,96.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 23:00:00, None,3
None,0.221,96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 00:00:00, None,3
None,-0.025,96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 01:00:00, None,3
None,0.025,96.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 02:00:00, None,3
None,-0.144,96.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 03:00:00, None,3
None,-0.216,97.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 04:00:00, None,3
None,0.215,97.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 05:00:00, None,3
None,0.035,97.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 06:00:00, None,3
None,0.826,96.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 07:00:00, None,3
None,0.614,96.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 08:00:00, None,3
None,0.635,96.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 09:00:00, None,3
None,2.102,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 10:00:00, None,3
None,1.973,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 11:00:00, None,3
None,3.484,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 12:00:00, None,3
None,3.562,85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 13:00:00, None,3
None,2.792,89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 14:00:00, None,3
None,1.951,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 15:00:00, None,3
None,2.535,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 16:00:00, None,3
None,1.279,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 17:00:00, None,3
None,1.864,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 18:00:00, None,3
None,1.345,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 19:00:00, None,3
None,2.088,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 20:00:00, None,3
None,1.217,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 21:00:00, None,3
None,2.768,96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 22:00:00, None,3
None,1.451,96.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 23:00:00, None,3
None,1.677,96.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 00:00:00, None,3
None,3.002,96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 01:00:00, None,3
None,1.78,96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 02:00:00, None,3
None,1.259,96.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 03:00:00, None,3
None,1.728,96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 04:00:00, None,3
None,1.2,96.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 05:00:00, None,3
None,1.828,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 07:00:00, None,3
None,1.293,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 08:00:00, None,3
None,1.731,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 09:00:00, None,3
None,2.499,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 10:00:00, None,3
None,4.01,84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 11:00:00, None,3
None,3.536,87.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 12:00:00, None,3
None,3.199,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 13:00:00, None,3
None,2.493,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 15:00:00, None,3
None,2.003,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 16:00:00, None,3
None,0.814,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 17:00:00, None,3
None,0.531,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 18:00:00, None,3
None,0.557,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 19:00:00, None,3
None,0.463,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 20:00:00, None,3
None,0.855,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 22:00:00, None,3
None,0.353,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 23:00:00, None,3
None,0.069,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 00:00:00, None,3
None,-0.1,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 01:00:00, None,3
None,-0.264,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 02:00:00, None,3
None,-0.267,96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 03:00:00, None,3
None,-0.552,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 04:00:00, None,3
None,-0.869,96.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 05:00:00, None,3
None,-1.219,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 06:00:00, None,3
None,-1.455,96.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 07:00:00, None,3
None,-1.855,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 08:00:00, None,3
None,-1.937,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 09:00:00, None,3
None,-1.697,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 10:00:00, None,3
None,-0.307,96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 11:00:00, None,3
None,0.564,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 12:00:00, None,3
None,0.742,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 13:00:00, None,3
None,1.253,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 14:00:00, None,3
None,1.42,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 15:00:00, None,3
None,0.841,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 16:00:00, None,3
None,0.475,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 17:00:00, None,3
None,0.272,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 18:00:00, None,3
None,0.071,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 19:00:00, None,3
None,0.0,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 20:00:00, None,3
None,-0.12,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 21:00:00, None,3
None,-0.36,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 22:00:00, None,3
None,-0.6,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 23:00:00, None,3
None,-0.802,95.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 00:00:00, None,3
None,-0.694,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 01:00:00, None,3
None,-0.519,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 02:00:00, None,3
None,-0.37,95.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 03:00:00, None,3
None,-0.262,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 05:00:00, None,3
None,1.065,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 06:00:00, None,3
None,0.253,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 07:00:00, None,3
None,-0.024,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 08:00:00, None,3
None,0.459,90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 09:00:00, None,3
None,3.051,74.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 10:00:00, None,3
None,2.914,75.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 11:00:00, None,3
None,4.29,66.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 12:00:00, None,3
None,3.358,78.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 13:00:00, None,3
None,2.05,87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 14:00:00, None,3
None,1.778,88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 15:00:00, None,3
None,1.374,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 16:00:00, None,3
None,0.716,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 17:00:00, None,3
None,0.209,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 19:00:00, None,3
None,0.001,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 20:00:00, None,3
None,-0.202,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 21:00:00, None,3
None,-0.36,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 22:00:00, None,3
None,-0.408,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 23:00:00, None,3
None,-0.6,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 00:00:00, None,3
None,-0.662,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 01:00:00, None,3
None,-0.792,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 02:00:00, None,3
None,-0.78,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 03:00:00, None,3
None,-0.236,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 05:00:00, None,3
None,-0.264,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 06:00:00, None,3
None,0.007,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 07:00:00, None,3
None,0.073,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 08:00:00, None,3
None,1.078,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 09:00:00, None,3
None,4.295,77.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 10:00:00, None,3
None,5.706,73.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 11:00:00, None,3
None,5.384,74.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 12:00:00, None,3
None,5.616,74.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 13:00:00, None,3
None,4.635,81.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 14:00:00, None,3
None,2.718,87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 15:00:00, None,3
None,3.179,90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 16:00:00, None,3
None,1.417,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 17:00:00, None,3
None,0.299,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 18:00:00, None,3
None,0.509,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 20:00:00, None,3
None,1.7,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 21:00:00, None,3
None,0.357,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 22:00:00, None,3
None,0.781,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 23:00:00, None,3
