CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-2.647, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 23:00:00, None, None, None,3
-2.286, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 00:00:00, None, None, None,3
-2.069, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 01:00:00, None, None, None,3
-1.966, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 02:00:00, None, None, None,3
-1.598, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 03:00:00, None, None, None,3
-0.588, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 04:00:00, None, None, None,3
-0.599, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 05:00:00, None, None, None,3
-1.318, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 06:00:00, None, None, None,3
-0.262, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 07:00:00, None, None, None,3
-0.262, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 08:00:00, None, None, None,3
-0.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 09:00:00, None, None, None,3
-0.809, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 10:00:00, None, None, None,3
-1.262, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 11:00:00, None, None, None,3
-1.375, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 12:00:00, None, None, None,3
-0.996, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 13:00:00, None, None, None,3
-2.159, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 14:00:00, None, None, None,3
-2.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 15:00:00, None, None, None,3
-3.047, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 16:00:00, None, None, None,3
-3.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 17:00:00, None, None, None,3
-3.424, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 18:00:00, None, None, None,3
-3.832, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 19:00:00, None, None, None,3
-3.862, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 20:00:00, None, None, None,3
-3.861, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 21:00:00, None, None, None,3
-4.576, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 22:00:00, None, None, None,3
-4.787, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 23:00:00, None, None, None,3
-4.979, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 00:00:00, None, None, None,3
-4.921, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 01:00:00, None, None, None,3
-4.863, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 02:00:00, None, None, None,3
-4.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 03:00:00, None, None, None,3
-5.171, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 04:00:00, None, None, None,3
-5.691, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 05:00:00, None, None, None,3
-5.759, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 06:00:00, None, None, None,3
-5.595, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 07:00:00, None, None, None,3
-5.846, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 08:00:00, None, None, None,3
-5.614, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 09:00:00, None, None, None,3
-4.806, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 10:00:00, None, None, None,3
-4.547, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 11:00:00, None, None, None,3
-3.851, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 12:00:00, None, None, None,3
-3.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 13:00:00, None, None, None,3
-3.729, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 14:00:00, None, None, None,3
-3.645, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 15:00:00, None, None, None,3
-4.006, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 16:00:00, None, None, None,3
-4.348, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 17:00:00, None, None, None,3
-4.423, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 18:00:00, None, None, None,3
-4.633, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 19:00:00, None, None, None,3
-4.557, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 20:00:00, None, None, None,3
-4.739, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 21:00:00, None, None, None,3
-5.065, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 22:00:00, None, None, None,3
-5.103, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 23:00:00, None, None, None,3
-5.363, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 00:00:00, None, None, None,3
-5.691, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 01:00:00, None, None, None,3
-5.797, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 02:00:00, None, None, None,3
-5.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 03:00:00, None, None, None,3
-5.855, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 04:00:00, None, None, None,3
-5.798, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 05:00:00, None, None, None,3
-6.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 06:00:00, None, None, None,3
-5.991, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 07:00:00, None, None, None,3
-6.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 08:00:00, None, None, None,3
-5.652, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 09:00:00, None, None, None,3
-4.404, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 10:00:00, None, None, None,3
-0.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 11:00:00, None, None, None,3
-2.499, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 12:00:00, None, None, None,3
-0.611, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 13:00:00, None, None, None,3
-0.828, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 14:00:00, None, None, None,3
-1.942, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 15:00:00, None, None, None,3
-2.842, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 16:00:00, None, None, None,3
-3.569, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 17:00:00, None, None, None,3
-4.512, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 18:00:00, None, None, None,3
-4.299, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 19:00:00, None, None, None,3
-4.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 20:00:00, None, None, None,3
-4.414, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 21:00:00, None, None, None,3
-4.844, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 22:00:00, None, None, None,3
-4.681, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 23:00:00, None, None, None,3
-4.566, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 00:00:00, None, None, None,3
-4.461, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 01:00:00, None, None, None,3
-4.748, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 02:00:00, None, None, None,3
-4.758, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 03:00:00, None, None, None,3
-4.614, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 04:00:00, None, None, None,3
-4.825, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 05:00:00, None, None, None,3
-4.893, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 06:00:00, None, None, None,3
-4.882, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 07:00:00, None, None, None,3
-4.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 08:00:00, None, None, None,3
-4.767, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 09:00:00, None, None, None,3
-4.356, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 10:00:00, None, None, None,3
-2.796, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 11:00:00, None, None, None,3
-3.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 12:00:00, None, None, None,3
-3.168, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 13:00:00, None, None, None,3
-3.082, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 14:00:00, None, None, None,3
-3.082, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 15:00:00, None, None, None,3
-3.196, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 16:00:00, None, None, None,3
-3.434, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 17:00:00, None, None, None,3
-3.214, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 18:00:00, None, None, None,3
-3.613, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 19:00:00, None, None, None,3
-3.669, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 20:00:00, None, None, None,3
-3.907, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 21:00:00, None, None, None,3
-4.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 22:00:00, None, None, None,3
-3.755, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 23:00:00, None, None, None,3
