pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 1.019, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 15:00:00, None, 135.1,3
None, None, 0.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 16:00:00, None, 135.0,3
None, None, 0.168, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 17:00:00, None, 134.8,3
None, None, 0.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 18:00:00, None, 134.5,3
None, None, -0.418, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 19:00:00, None, 134.5,3
None, None, -0.759, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 20:00:00, None, 134.4,3
None, None, -0.673, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 21:00:00, None, 134.4,3
None, None, -1.146, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 22:00:00, None, 134.3,3
None, None, -1.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-16 23:00:00, None, 134.0,3
None, None, -2.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 00:00:00, None, 134.2,3
None, None, -2.239, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 01:00:00, None, 133.8,3
None, None, -1.995, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 02:00:00, None, 133.7,3
None, None, -2.107, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 03:00:00, None, 133.6,3
None, None, -2.235, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 04:00:00, None, 133.6,3
None, None, -2.219, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 05:00:00, None, 133.4,3
None, None, -2.096, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 06:00:00, None, 133.4,3
None, None, -1.671, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 07:00:00, None, 133.4,3
None, None, -1.428, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 08:00:00, None, 133.2,3
None, None, -1.059, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 09:00:00, None, 132.0,3
None, None, -0.705, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 10:00:00, None, 133.0,3
None, None, -0.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 11:00:00, None, 133.4,3
None, None, 0.346, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 12:00:00, None, 134.9,3
None, None, 0.619, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 13:00:00, None, 134.2,3
None, None, 1.078, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 14:00:00, None, 134.0,3
None, None, 1.071, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 15:00:00, None, 134.4,3
None, None, 0.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 16:00:00, None, 133.7,3
None, None, 0.737, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 17:00:00, None, 133.7,3
None, None, 0.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 18:00:00, None, 132.9,3
None, None, 1.044, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 19:00:00, None, 133.7,3
None, None, 0.954, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 20:00:00, None, 133.2,3
None, None, 0.599, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 21:00:00, None, 133.4,3
None, None, 0.541, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 22:00:00, None, 133.3,3
None, None, 0.783, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-17 23:00:00, None, 133.4,3
None, None, 1.032, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 00:00:00, None, 133.0,3
None, None, 0.647, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 01:00:00, None, 132.9,3
None, None, 0.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 02:00:00, None, 134.8,3
None, None, -0.103, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 03:00:00, None, 139.8,3
None, None, 0.065, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 04:00:00, None, 141.2,3
None, None, -0.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 05:00:00, None, 141.6,3
None, None, -1.037, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 06:00:00, None, 141.4,3
None, None, -1.057, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 07:00:00, None, 142.2,3
None, None, -1.183, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 08:00:00, None, 143.5,3
None, None, -0.861, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 09:00:00, None, 143.0,3
None, None, -0.797, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 10:00:00, None, 143.4,3
None, None, -0.763, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 11:00:00, None, 143.6,3
None, None, -0.491, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 12:00:00, None, 143.4,3
None, None, -0.844, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 13:00:00, None, 142.7,3
None, None, -1.435, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 14:00:00, None, 142.4,3
None, None, -1.236, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 15:00:00, None, 142.3,3
None, None, -1.788, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 16:00:00, None, 141.6,3
None, None, -1.682, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 17:00:00, None, 141.8,3
None, None, -1.967, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 18:00:00, None, 141.7,3
None, None, -2.461, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 19:00:00, None, 141.5,3
None, None, -2.101, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 20:00:00, None, 141.2,3
None, None, -2.784, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 21:00:00, None, 141.2,3
None, None, -2.847, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 22:00:00, None, 141.8,3
None, None, -2.438, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-18 23:00:00, None, 141.1,3
None, None, -2.402, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 00:00:00, None, 141.3,3
None, None, -2.393, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 01:00:00, None, 141.3,3
None, None, -2.497, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 02:00:00, None, 141.0,3
None, None, -2.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 03:00:00, None, 141.0,3
None, None, -2.779, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 04:00:00, None, 140.8,3
None, None, -3.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 05:00:00, None, 140.7,3
None, None, -2.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 06:00:00, None, 140.5,3
None, None, -3.037, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 07:00:00, None, 140.2,3
None, None, -3.042, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 08:00:00, None, 140.1,3
None, None, -2.785, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 09:00:00, None, 139.9,3
None, None, -2.116, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 10:00:00, None, 139.8,3
None, None, -1.448, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 11:00:00, None, 139.7,3
None, None, -1.047, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 12:00:00, None, 139.2,3
None, None, -1.073, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 13:00:00, None, 139.3,3
None, None, -1.086, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 14:00:00, None, 139.5,3
None, None, -1.221, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 15:00:00, None, 140.3,3
None, None, -1.445, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 16:00:00, None, 138.9,3
None, None, -1.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 17:00:00, None, 139.4,3
None, None, -1.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 18:00:00, None, 139.7,3
None, None, -1.912, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 19:00:00, None, 139.8,3
None, None, -1.831, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 20:00:00, None, 140.1,3
None, None, -1.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 21:00:00, None, 140.0,3
None, None, -1.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 22:00:00, None, 140.5,3
None, None, -1.798, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-19 23:00:00, None, 141.2,3
None, None, -1.792, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 00:00:00, None, 141.2,3
None, None, -1.771, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 01:00:00, None, 141.9,3
None, None, -2.006, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 02:00:00, None, 141.8,3
None, None, -2.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 03:00:00, None, 143.4,3
None, None, -3.342, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 04:00:00, None, 144.4,3
None, None, -3.323, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 05:00:00, None, 144.4,3
None, None, -3.311, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 06:00:00, None, 143.8,3
None, None, -3.248, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 07:00:00, None, 144.0,3
None, None, -3.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 08:00:00, None, 143.9,3
None, None, -2.863, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 09:00:00, None, 143.9,3
None, None, -2.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 10:00:00, None, 144.0,3
None, None, -2.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 11:00:00, None, 144.2,3
None, None, -1.562, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 12:00:00, None, 144.1,3
None, None, -1.557, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 13:00:00, None, 143.3,3
None, None, -1.377, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 14:00:00, None, 143.5,3
None, None, -1.618, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 15:00:00, None, 143.4,3
None, None, -1.895, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 16:00:00, None, 143.3,3
None, None, -2.388, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 17:00:00, None, 143.2,3
None, None, -2.728, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 18:00:00, None, 143.2,3
None, None, -2.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 19:00:00, None, 142.7,3
None, None, -2.436, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 20:00:00, None, 142.6,3
None, None, -2.658, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 21:00:00, None, 142.4,3
None, None, -2.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 22:00:00, None, 142.4,3
None, None, -2.275, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-20 23:00:00, None, 142.4,3
None, None, -2.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 00:00:00, None, 143.2,3
None, None, -1.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 01:00:00, None, 142.0,3
None, None, -0.829, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 02:00:00, None, 140.8,3
None, None, -1.164, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 03:00:00, None, 140.1,3
None, None, -1.407, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 04:00:00, None, 141.0,3
None, None, -1.512, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 05:00:00, None, 141.3,3
None, None, -1.074, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 06:00:00, None, 141.3,3
None, None, -0.608, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 07:00:00, None, 141.7,3
None, None, -0.272, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 08:00:00, None, 142.2,3
None, None, -0.507, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 09:00:00, None, 141.7,3
None, None, -0.424, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 10:00:00, None, 141.4,3
None, None, -0.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 11:00:00, None, 141.5,3
None, None, -0.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 12:00:00, None, 141.4,3
None, None, -0.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 13:00:00, None, 142.7,3
None, None, -0.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 14:00:00, None, 143.9,3
None, None, 0.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 15:00:00, None, 143.7,3
None, None, -0.338, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 16:00:00, None, 143.4,3
None, None, -1.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 17:00:00, None, 149.0,3
None, None, -1.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 18:00:00, None, 151.1,3
None, None, -2.202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 19:00:00, None, 156.9,3
None, None, -2.411, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 20:00:00, None, 160.1,3
None, None, -2.493, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 21:00:00, None, 166.0,3
None, None, -2.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 22:00:00, None, 165.2,3
None, None, -2.621, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-21 23:00:00, None, 164.7,3
