pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,14.08,57.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 07:00:00, None,28
None,15.16,58.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 08:00:00, None,28
None,18.19,43.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 09:00:00, None,28
None,19.46,28.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 10:00:00, None,28
None,21.81,25.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 11:00:00, None,28
None,23.31,22.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 12:00:00, None,28
None,25.51,24.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 13:00:00, None,28
None,26.25,25.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 14:00:00, None,28
None,26.29,22.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 15:00:00, None,28
None,26.52,20.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 16:00:00, None,28
None,27.4,20.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 17:00:00, None,28
None,26.06,23.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 18:00:00, None,28
None,25.08,22.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 19:00:00, None,28
None,23.76,29.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 20:00:00, None,28
None,22.18,34.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 21:00:00, None,28
None,20.15,40.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 22:00:00, None,28
None,19.36,46.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-10 23:00:00, None,28
None,18.57,47.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 00:00:00, None,28
None,18.01,48.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 01:00:00, None,28
None,16.89,48.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 02:00:00, None,28
None,16.79,50.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 03:00:00, None,28
None,16.41,53.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 04:00:00, None,28
None,16.16,55.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 05:00:00, None,28
None,16.1,59.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 06:00:00, None,28
None,16.91,60.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 07:00:00, None,28
None,18.54,52.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 08:00:00, None,28
None,19.58,48.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 09:00:00, None,28
None,20.99,43.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 10:00:00, None,28
None,22.28,39.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 11:00:00, None,28
None,23.8,32.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 12:00:00, None,28
None,25.32,28.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 13:00:00, None,28
None,27.63,25.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 14:00:00, None,28
None,27.68,25.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 15:00:00, None,28
None,28.87,22.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 16:00:00, None,28
None,29.58,21.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 17:00:00, None,28
None,28.7,23.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 18:00:00, None,28
None,26.46,26.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 19:00:00, None,28
None,25.26,26.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 20:00:00, None,28
None,24.43,28.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 21:00:00, None,28
None,22.12,36.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 22:00:00, None,28
None,21.09,38.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-11 23:00:00, None,28
None,19.85,43.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 00:00:00, None,28
None,20.63,41.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 01:00:00, None,28
None,20.13,42.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 02:00:00, None,28
None,19.41,46.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 03:00:00, None,28
None,18.75,48.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 04:00:00, None,28
None,18.05,50.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 05:00:00, None,28
None,17.84,51.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 06:00:00, None,28
None,18.37,51.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 07:00:00, None,28
None,19.0,50.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 08:00:00, None,28
None,21.21,40.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 09:00:00, None,28
None,23.5,33.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 10:00:00, None,28
None,24.46,31.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 11:00:00, None,28
None,25.63,27.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 12:00:00, None,28
None,27.02,25.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 13:00:00, None,28
None,27.63,23.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 14:00:00, None,28
None,28.72,21.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 15:00:00, None,28
None,28.24,22.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 16:00:00, None,28
None,28.83,21.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 17:00:00, None,28
None,27.65,22.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 18:00:00, None,28
None,26.49,26.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 19:00:00, None,28
None,24.47,29.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 20:00:00, None,28
None,22.38,33.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 21:00:00, None,28
None,21.76,33.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 22:00:00, None,28
None,21.01,34.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-12 23:00:00, None,28
None,20.55,33.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 00:00:00, None,28
None,17.79,45.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 01:00:00, None,28
None,16.76,49.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 02:00:00, None,28
None,15.89,48.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 03:00:00, None,28
None,14.78,55.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 04:00:00, None,28
None,14.16,56.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 05:00:00, None,28
None,14.15,59.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 06:00:00, None,28
None,13.43,65.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 07:00:00, None,28
None,16.0,59.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 08:00:00, None,28
None,20.55,40.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 09:00:00, None,28
None,23.04,32.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 10:00:00, None,28
None,24.7,28.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 11:00:00, None,28
None,26.55,25.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 12:00:00, None,28
None,27.44,20.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 14:00:00, None,28
None,28.05,19.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 15:00:00, None,28
None,27.4,18.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 16:00:00, None,28
None,27.84,18.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 17:00:00, None,28
None,27.61,19.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 18:00:00, None,28
None,26.64,21.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 19:00:00, None,28
None,24.18,27.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 20:00:00, None,28
None,20.34,34.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 21:00:00, None,28
None,21.75,30.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 22:00:00, None,28
None,19.62,34.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-13 23:00:00, None,28
None,18.23,38.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 00:00:00, None,28
None,18.86,39.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 01:00:00, None,28
None,18.12,40.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 02:00:00, None,28
None,14.66,54.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 04:00:00, None,28
None,13.43,58.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 05:00:00, None,28
None,12.6,63.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 06:00:00, None,28
None,12.55,63.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 07:00:00, None,28
None,16.26,55.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 08:00:00, None,28
None,18.64,45.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 09:00:00, None,28
None,20.63,39.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 10:00:00, None,28
None,22.12,33.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 11:00:00, None,28
None,24.32,27.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 12:00:00, None,28
None,26.74,23.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 13:00:00, None,28
None,28.66,18.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 14:00:00, None,28
None,30.28,15.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 15:00:00, None,28
None,31.66,13.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 16:00:00, None,28
None,32.23,12.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 17:00:00, None,28
None,30.61,13.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 18:00:00, None,28
None,26.81,22.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 19:00:00, None,28
None,22.52,31.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 20:00:00, None,28
None,20.58,34.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 21:00:00, None,28
None,19.17,33.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 22:00:00, None,28
None,18.23,36.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-14 23:00:00, None,28
None,17.87,31.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 00:00:00, None,28
None,16.14,37.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 01:00:00, None,28
None,15.47,41.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 02:00:00, None,28
None,15.38,40.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 03:00:00, None,28
None,14.76,45.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 04:00:00, None,28
None,13.77,46.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 06:00:00, None,28
None,13.39,57.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 07:00:00, None,28
None,14.33,59.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 08:00:00, None,28
None,20.84,38.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 09:00:00, None,28
None,25.56,25.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 10:00:00, None,28
None,27.03,23.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 11:00:00, None,28
None,28.0,20.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 12:00:00, None,28
None,29.59,14.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 13:00:00, None,28
None,29.39,13.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 14:00:00, None,28
None,29.71,12.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 15:00:00, None,28
None,29.17,13.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 16:00:00, None,28
None,28.52,13.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 17:00:00, None,28
None,26.81,15.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 18:00:00, None,28
None,25.96,16.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 19:00:00, None,28
None,25.07,17.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 20:00:00, None,28
None,23.91,19.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 21:00:00, None,28
None,22.74,20.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 22:00:00, None,28
None,21.94,21.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-15 23:00:00, None,28
