CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
5.041, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 19:00:00, None, None, None,16
3.488, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 20:00:00, None, None, None,16
3.432, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 21:00:00, None, None, None,16
3.336, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 22:00:00, None, None, None,16
2.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 23:00:00, None, None, None,16
2.778, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 00:00:00, None, None, None,16
1.204, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 01:00:00, None, None, None,16
0.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 02:00:00, None, None, None,16
0.669, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 03:00:00, None, None, None,16
0.305, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 04:00:00, None, None, None,16
-0.011, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 05:00:00, None, None, None,16
0.086, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 06:00:00, None, None, None,16
0.373, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 07:00:00, None, None, None,16
0.596, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 08:00:00, None, None, None,16
1.485, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 09:00:00, None, None, None,16
3.967, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 10:00:00, None, None, None,16
5.539, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 11:00:00, None, None, None,16
6.296, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 12:00:00, None, None, None,16
8.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 13:00:00, None, None, None,16
9.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 14:00:00, None, None, None,16
10.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 15:00:00, None, None, None,16
11.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 16:00:00, None, None, None,16
10.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 17:00:00, None, None, None,16
7.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 18:00:00, None, None, None,16
5.774, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 19:00:00, None, None, None,16
4.839, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 20:00:00, None, None, None,16
4.636, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 21:00:00, None, None, None,16
1.931, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 22:00:00, None, None, None,16
1.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 23:00:00, None, None, None,16
1.293, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 00:00:00, None, None, None,16
1.167, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 01:00:00, None, None, None,16
0.592, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 02:00:00, None, None, None,16
0.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 03:00:00, None, None, None,16
0.246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 04:00:00, None, None, None,16
0.085, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 05:00:00, None, None, None,16
0.039, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 06:00:00, None, None, None,16
0.507, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 07:00:00, None, None, None,16
0.556, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 08:00:00, None, None, None,16
1.737, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 09:00:00, None, None, None,16
4.101, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 10:00:00, None, None, None,16
6.132, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 11:00:00, None, None, None,16
8.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 12:00:00, None, None, None,16
10.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 13:00:00, None, None, None,16
9.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 14:00:00, None, None, None,16
11.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 15:00:00, None, None, None,16
10.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 16:00:00, None, None, None,16
8.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 17:00:00, None, None, None,16
7.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 18:00:00, None, None, None,16
6.097, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 19:00:00, None, None, None,16
5.215, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 20:00:00, None, None, None,16
4.618, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 21:00:00, None, None, None,16
4.234, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 22:00:00, None, None, None,16
3.772, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 23:00:00, None, None, None,16
3.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 00:00:00, None, None, None,16
2.847, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 01:00:00, None, None, None,16
2.944, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 02:00:00, None, None, None,16
1.809, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 03:00:00, None, None, None,16
2.139, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 04:00:00, None, None, None,16
1.639, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 05:00:00, None, None, None,16
2.059, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 06:00:00, None, None, None,16
1.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 07:00:00, None, None, None,16
1.294, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 08:00:00, None, None, None,16
2.043, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 09:00:00, None, None, None,16
3.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 10:00:00, None, None, None,16
7.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 11:00:00, None, None, None,16
9.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 12:00:00, None, None, None,16
8.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 13:00:00, None, None, None,16
8.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 14:00:00, None, None, None,16
6.418, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 15:00:00, None, None, None,16
5.784, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 16:00:00, None, None, None,16
4.501, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 17:00:00, None, None, None,16
3.846, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 18:00:00, None, None, None,16
3.471, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 19:00:00, None, None, None,16
3.066, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 20:00:00, None, None, None,16
2.608, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 21:00:00, None, None, None,16
2.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 22:00:00, None, None, None,16
2.272, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 23:00:00, None, None, None,16
2.005, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 00:00:00, None, None, None,16
1.388, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 01:00:00, None, None, None,16
1.093, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 02:00:00, None, None, None,16
0.717, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 03:00:00, None, None, None,16
0.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 04:00:00, None, None, None,16
0.277, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 05:00:00, None, None, None,16
-0.077, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 06:00:00, None, None, None,16
0.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 07:00:00, None, None, None,16
0.518, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 08:00:00, None, None, None,16
1.091, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 09:00:00, None, None, None,16
1.909, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 10:00:00, None, None, None,16
3.283, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 11:00:00, None, None, None,16
5.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 12:00:00, None, None, None,16
8.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 13:00:00, None, None, None,16
9.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 14:00:00, None, None, None,16
9.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 15:00:00, None, None, None,16
8.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 16:00:00, None, None, None,16
9.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 17:00:00, None, None, None,16
8.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 18:00:00, None, None, None,16
6.203, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 19:00:00, None, None, None,16
5.729, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 20:00:00, None, None, None,16
5.325, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 21:00:00, None, None, None,16
4.851, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 22:00:00, None, None, None,16
4.793, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 23:00:00, None, None, None,16
4.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 00:00:00, None, None, None,16
4.304, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 01:00:00, None, None, None,16
3.869, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 02:00:00, None, None, None,16
3.328, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 03:00:00, None, None, None,16
2.443, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 04:00:00, None, None, None,16
1.044, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 05:00:00, None, None, None,16
1.736, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 06:00:00, None, None, None,16
1.379, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 07:00:00, None, None, None,16
1.812, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 08:00:00, None, None, None,16
3.128, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 09:00:00, None, None, None,16
5.592, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 10:00:00, None, None, None,16
7.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 11:00:00, None, None, None,16
12.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 12:00:00, None, None, None,16
12.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 13:00:00, None, None, None,16
12.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 14:00:00, None, None, None,16
11.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 15:00:00, None, None, None,16
10.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 16:00:00, None, None, None,16
11.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 17:00:00, None, None, None,16
10.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 18:00:00, None, None, None,16
7.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 19:00:00, None, None, None,16
7.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 20:00:00, None, None, None,16
6.323, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 21:00:00, None, None, None,16
6.715, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 22:00:00, None, None, None,16
4.434, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 23:00:00, None, None, None,16
