pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,5.211,73.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 04:00:00, None,16
None,5.425,69.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 05:00:00, None,16
None,4.634,74.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 06:00:00, None,16
None,4.875,73.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 07:00:00, None,16
None,5.464,73.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 08:00:00, None,16
None,7.274,59.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 09:00:00, None,16
None,8.36,53.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 10:00:00, None,16
None,10.41,47.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 11:00:00, None,16
None,11.13,48.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 12:00:00, None,16
None,11.4,51.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 13:00:00, None,16
None,10.33,65.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 14:00:00, None,16
None,10.99,60.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 15:00:00, None,16
None,11.08,59.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 16:00:00, None,16
None,10.52,63.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 17:00:00, None,16
None,10.14,64.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 18:00:00, None,16
None,9.72,66.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 19:00:00, None,16
None,8.06,74.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 21:00:00, None,16
None,7.321,79.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 22:00:00, None,16
None,6.362,80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-17 23:00:00, None,16
None,5.818,82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 00:00:00, None,16
None,5.611,83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 01:00:00, None,16
None,5.414,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 02:00:00, None,16
None,4.549,86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 03:00:00, None,16
None,3.98,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 04:00:00, None,16
None,4.17,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 05:00:00, None,16
None,4.02,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 06:00:00, None,16
None,3.823,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 07:00:00, None,16
None,6.026,86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 08:00:00, None,16
None,9.6,67.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 09:00:00, None,16
None,11.82,57.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 10:00:00, None,16
None,13.31,50.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 11:00:00, None,16
None,13.8,48.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 12:00:00, None,16
None,10.27,63.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 13:00:00, None,16
None,10.38,70.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 14:00:00, None,16
None,11.76,64.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 15:00:00, None,16
None,13.01,53.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 16:00:00, None,16
None,13.79,44.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 17:00:00, None,16
None,13.8,34.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 18:00:00, None,16
None,13.0,33.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 19:00:00, None,16
None,8.85,58.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 20:00:00, None,16
None,6.842,70.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 21:00:00, None,16
None,5.949,76.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 22:00:00, None,16
None,5.528,75.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-18 23:00:00, None,16
None,4.683,78.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 00:00:00, None,16
None,4.061,81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 01:00:00, None,16
None,3.689,81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 02:00:00, None,16
None,5.635,71.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 03:00:00, None,16
None,3.872,80.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 04:00:00, None,16
None,3.068,84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 05:00:00, None,16
None,2.451,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 06:00:00, None,16
None,2.559,87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 07:00:00, None,16
None,2.979,86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 08:00:00, None,16
None,7.841,68.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 09:00:00, None,16
None,10.39,54.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 10:00:00, None,16
None,12.44,45.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 11:00:00, None,16
None,13.7,43.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 12:00:00, None,16
None,14.82,35.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 13:00:00, None,16
None,16.32,27.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 14:00:00, None,16
None,16.6,27.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 15:00:00, None,16
None,15.64,30.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 16:00:00, None,16
None,15.49,30.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 17:00:00, None,16
None,14.05,37.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 18:00:00, None,16
None,12.8,43.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 19:00:00, None,16
None,11.24,48.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 20:00:00, None,16
None,9.92,53.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 21:00:00, None,16
None,8.94,57.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 22:00:00, None,16
None,7.191,66.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-19 23:00:00, None,16
None,5.437,72.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 00:00:00, None,16
None,4.761,75.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 01:00:00, None,16
None,3.645,80.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 02:00:00, None,16
None,2.88,81.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 03:00:00, None,16
None,2.599,79.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 04:00:00, None,16
None,2.258,81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 05:00:00, None,16
None,2.447,81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 06:00:00, None,16
None,3.411,81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 07:00:00, None,16
None,4.689,78.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 08:00:00, None,16
None,6.004,72.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 09:00:00, None,16
None,7.251,68.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 10:00:00, None,16
None,8.39,66.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 11:00:00, None,16
None,9.93,61.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 12:00:00, None,16
None,12.34,49.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 13:00:00, None,16
None,14.08,42.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 14:00:00, None,16
None,15.01,37.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 15:00:00, None,16
None,12.37,48.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 16:00:00, None,16
None,8.62,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 17:00:00, None,16
None,10.77,63.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 18:00:00, None,16
None,10.65,61.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 19:00:00, None,16
None,10.01,64.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 20:00:00, None,16
None,8.57,77.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 21:00:00, None,16
None,7.249,80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 22:00:00, None,16
None,7.081,82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-20 23:00:00, None,16
None,6.076,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 00:00:00, None,16
None,6.165,84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 01:00:00, None,16
None,5.786,83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 02:00:00, None,16
None,5.499,84.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 03:00:00, None,16
None,5.534,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 04:00:00, None,16
None,3.914,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 05:00:00, None,16
None,2.873,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 06:00:00, None,16
None,4.271,85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 07:00:00, None,16
None,6.469,72.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 08:00:00, None,16
None,7.851,67.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 09:00:00, None,16
None,10.16,57.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 10:00:00, None,16
None,11.76,48.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 11:00:00, None,16
None,13.48,44.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 12:00:00, None,16
None,15.69,32.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 13:00:00, None,16
None,17.28,28.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 14:00:00, None,16
None,18.12,27.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 15:00:00, None,16
None,18.88,24.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 16:00:00, None,16
None,19.33,22.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 17:00:00, None,16
None,18.99,22.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 18:00:00, None,16
None,16.09,38.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 19:00:00, None,16
None,12.99,44.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 20:00:00, None,16
None,9.89,55.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 21:00:00, None,16
None,8.58,62.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 22:00:00, None,16
None,7.743,65.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-21 23:00:00, None,16
None,7.201,67.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 00:00:00, None,16
None,6.739,69.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 01:00:00, None,16
None,6.857,68.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 02:00:00, None,16
None,6.143,73.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 03:00:00, None,16
None,6.105,73.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 04:00:00, None,16
None,6.091,72.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 05:00:00, None,16
None,5.883,75.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 06:00:00, None,16
None,6.644,72.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 07:00:00, None,16
None,8.31,66.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 08:00:00, None,16
None,10.2,57.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 09:00:00, None,16
None,12.04,47.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 10:00:00, None,16
None,13.82,39.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 11:00:00, None,16
None,14.71,36.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 12:00:00, None,16
None,15.51,34.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 13:00:00, None,16
None,16.62,32.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 14:00:00, None,16
None,15.96,33.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 15:00:00, None,16
None,14.0,51.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 16:00:00, None,16
None,12.82,55.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 17:00:00, None,16
None,11.88,61.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 18:00:00, None,16
None,11.47,62.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 19:00:00, None,16
None,10.3,68.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 20:00:00, None,16
None,8.06,77.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 22:00:00, None,16
None,7.898,78.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-22 23:00:00, None,16
