pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,7.499, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 15:00:00, None, None,21
None, None,7.945, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 16:00:00, None, None,21
None, None,8.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 17:00:00, None, None,21
None, None,7.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 18:00:00, None, None,21
None, None,7.268, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 19:00:00, None, None,21
None, None,6.188, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 20:00:00, None, None,21
None, None,5.312, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 21:00:00, None, None,21
None, None,4.158, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 22:00:00, None, None,21
None, None,3.628, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 23:00:00, None, None,21
None, None,3.914, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 00:00:00, None, None,21
None, None,3.903, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 01:00:00, None, None,21
None, None,4.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 02:00:00, None, None,21
None, None,4.112, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 03:00:00, None, None,21
None, None,4.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 04:00:00, None, None,21
None, None,3.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 05:00:00, None, None,21
None, None,3.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 06:00:00, None, None,21
None, None,3.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 07:00:00, None, None,21
None, None,3.232, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 08:00:00, None, None,21
None, None,3.045, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 09:00:00, None, None,21
None, None,3.175, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 10:00:00, None, None,21
None, None,3.173, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 11:00:00, None, None,21
None, None,3.817, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 12:00:00, None, None,21
None, None,4.619, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 13:00:00, None, None,21
None, None,5.558, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 14:00:00, None, None,21
None, None,7.471, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 15:00:00, None, None,21
None, None,6.868, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 16:00:00, None, None,21
None, None,7.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 17:00:00, None, None,21
None, None,6.646, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 18:00:00, None, None,21
None, None,6.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 19:00:00, None, None,21
None, None,5.572, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 20:00:00, None, None,21
None, None,5.187, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 21:00:00, None, None,21
None, None,4.963, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 22:00:00, None, None,21
None, None,4.871, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 23:00:00, None, None,21
None, None,4.711, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 00:00:00, None, None,21
None, None,4.619, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 01:00:00, None, None,21
None, None,4.628, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 02:00:00, None, None,21
None, None,4.694, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 03:00:00, None, None,21
None, None,4.622, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 04:00:00, None, None,21
None, None,4.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 05:00:00, None, None,21
None, None,3.905, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 06:00:00, None, None,21
None, None,4.003, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 08:00:00, None, None,21
None, None,4.097, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 09:00:00, None, None,21
None, None,4.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 10:00:00, None, None,21
None, None,4.118, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 11:00:00, None, None,21
None, None,4.217, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 12:00:00, None, None,21
None, None,4.902, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 13:00:00, None, None,21
None, None,4.505, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 14:00:00, None, None,21
None, None,4.462, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 15:00:00, None, None,21
None, None,4.467, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 16:00:00, None, None,21
None, None,4.493, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 17:00:00, None, None,21
None, None,4.531, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 18:00:00, None, None,21
None, None,4.532, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 19:00:00, None, None,21
None, None,4.423, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 20:00:00, None, None,21
None, None,4.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 21:00:00, None, None,21
None, None,4.456, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 22:00:00, None, None,21
None, None,4.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 23:00:00, None, None,21
None, None,4.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 00:00:00, None, None,21
None, None,4.138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 01:00:00, None, None,21
None, None,4.054, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 02:00:00, None, None,21
None, None,4.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 03:00:00, None, None,21
None, None,3.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 04:00:00, None, None,21
None, None,3.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 05:00:00, None, None,21
None, None,3.752, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 06:00:00, None, None,21
None, None,3.821, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 07:00:00, None, None,21
None, None,3.939, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 08:00:00, None, None,21
None, None,3.965, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 09:00:00, None, None,21
None, None,4.083, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 10:00:00, None, None,21
None, None,4.318, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 11:00:00, None, None,21
None, None,4.582, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 12:00:00, None, None,21
None, None,5.293, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 13:00:00, None, None,21
None, None,5.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 14:00:00, None, None,21
None, None,5.173, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 15:00:00, None, None,21
None, None,5.338, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 16:00:00, None, None,21
None, None,5.444, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 17:00:00, None, None,21
None, None,5.341, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 18:00:00, None, None,21
None, None,5.258, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 19:00:00, None, None,21
None, None,5.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 20:00:00, None, None,21
None, None,5.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 21:00:00, None, None,21
None, None,5.119, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 22:00:00, None, None,21
None, None,5.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 23:00:00, None, None,21
None, None,5.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 00:00:00, None, None,21
None, None,5.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 01:00:00, None, None,21
None, None,5.192, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 02:00:00, None, None,21
None, None,5.189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 03:00:00, None, None,21
None, None,5.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 04:00:00, None, None,21
None, None,5.109, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 05:00:00, None, None,21
None, None,5.078, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 06:00:00, None, None,21
None, None,5.176, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 07:00:00, None, None,21
None, None,5.473, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 08:00:00, None, None,21
None, None,5.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 09:00:00, None, None,21
None, None,6.381, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 10:00:00, None, None,21
None, None,7.019, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 11:00:00, None, None,21
None, None,7.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 12:00:00, None, None,21
None, None,7.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 13:00:00, None, None,21
None, None,8.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 14:00:00, None, None,21
None, None,8.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 15:00:00, None, None,21
None, None,8.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 16:00:00, None, None,21
None, None,8.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 17:00:00, None, None,21
None, None,7.641, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 18:00:00, None, None,21
None, None,7.272, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 19:00:00, None, None,21
None, None,6.974, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 20:00:00, None, None,21
None, None,6.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 21:00:00, None, None,21
None, None,6.789, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 22:00:00, None, None,21
None, None,6.697, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 23:00:00, None, None,21
None, None,6.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 00:00:00, None, None,21
None, None,6.561, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 01:00:00, None, None,21
None, None,6.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 02:00:00, None, None,21
None, None,6.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 03:00:00, None, None,21
None, None,6.248, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 04:00:00, None, None,21
None, None,6.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 05:00:00, None, None,21
None, None,6.128, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 06:00:00, None, None,21
None, None,6.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 07:00:00, None, None,21
None, None,6.737, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 08:00:00, None, None,21
None, None,7.069, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 09:00:00, None, None,21
None, None,7.342, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 10:00:00, None, None,21
None, None,7.725, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 11:00:00, None, None,21
None, None,7.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 12:00:00, None, None,21
None, None,8.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 13:00:00, None, None,21
None, None,8.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 14:00:00, None, None,21
None, None,9.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 15:00:00, None, None,21
None, None,10.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 16:00:00, None, None,21
None, None,10.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 17:00:00, None, None,21
None, None,10.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 18:00:00, None, None,21
None, None,9.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 19:00:00, None, None,21
None, None,8.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 20:00:00, None, None,21
None, None,7.669, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 21:00:00, None, None,21
None, None,7.611, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 22:00:00, None, None,21
None, None,7.369, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 23:00:00, None, None,21
None, None,7.119, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 00:00:00, None, None,21
None, None,6.757, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 01:00:00, None, None,21
None, None,6.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 02:00:00, None, None,21
None, None,6.429, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 03:00:00, None, None,21
None, None,6.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 04:00:00, None, None,21
None, None,5.927, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 05:00:00, None, None,21
None, None,5.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 06:00:00, None, None,21
None, None,5.192, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 07:00:00, None, None,21
None, None,5.068, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 08:00:00, None, None,21
None, None,5.034, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 09:00:00, None, None,21
None, None,5.016, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 10:00:00, None, None,21
None, None,4.978, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 11:00:00, None, None,21
None, None,5.192, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 12:00:00, None, None,21
None, None,5.164, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 13:00:00, None, None,21
None, None,5.481, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 14:00:00, None, None,21
None, None,5.618, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 15:00:00, None, None,21
None, None,5.095, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 16:00:00, None, None,21
None, None,5.438, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 17:00:00, None, None,21
None, None,4.704, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 18:00:00, None, None,21
None, None,4.405, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 19:00:00, None, None,21
None, None,4.143, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 20:00:00, None, None,21
None, None,4.018, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 21:00:00, None, None,21
None, None,3.873, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 22:00:00, None, None,21
None, None,3.502, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 23:00:00, None, None,21
