pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,13.23,47.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 21:00:00, None,21
None,12.91,48.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 22:00:00, None,21
None,10.63,74.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 23:00:00, None,21
None,10.15,77.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 00:00:00, None,21
None,9.82,76.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 01:00:00, None,21
None,9.59,79.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 02:00:00, None,21
None,10.5,69.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 03:00:00, None,21
None,11.98,48.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 04:00:00, None,21
None,11.64,48.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 05:00:00, None,21
None,11.05,52.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 06:00:00, None,21
None,11.11,51.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 07:00:00, None,21
None,11.46,49.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 08:00:00, None,21
None,11.76,47.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 09:00:00, None,21
None,12.25,45.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 10:00:00, None,21
None,16.53,36.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 13:00:00, None,21
None,17.84,34.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 15:00:00, None,21
None,17.9,33.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 16:00:00, None,21
None,17.66,37.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 17:00:00, None,21
None,16.62,41.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 18:00:00, None,21
None,14.15,54.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 20:00:00, None,21
None,13.16,63.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 21:00:00, None,21
None,12.38,67.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-21 22:00:00, None,21
None,8.61,80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 00:00:00, None,21
None,8.24,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 01:00:00, None,21
None,8.99,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 02:00:00, None,21
None,9.06,83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 03:00:00, None,21
None,8.9,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 04:00:00, None,21
None,8.84,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 05:00:00, None,21
None,9.04,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 06:00:00, None,21
None,12.91,66.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 09:00:00, None,21
None,15.09,58.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 10:00:00, None,21
None,16.68,49.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 11:00:00, None,21
None,15.81,56.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 12:00:00, None,21
None,15.57,58.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 13:00:00, None,21
None,16.77,52.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 14:00:00, None,21
None,18.03,38.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 15:00:00, None,21
None,18.21,41.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 16:00:00, None,21
None,17.55,45.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 17:00:00, None,21
None,16.88,57.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 18:00:00, None,21
None,16.39,47.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 19:00:00, None,21
None,15.35,55.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 20:00:00, None,21
None,14.6,62.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 21:00:00, None,21
None,13.31,78.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-22 22:00:00, None,21
None,11.17,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 00:00:00, None,21
None,12.21,76.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 01:00:00, None,21
None,11.81,77.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 02:00:00, None,21
None,10.63,83.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 03:00:00, None,21
None,11.11,78.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 04:00:00, None,21
None,11.15,77.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 05:00:00, None,21
None,10.72,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 06:00:00, None,21
None,12.07,73.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 07:00:00, None,21
None,12.5,68.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 08:00:00, None,21
None,13.2,66.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 09:00:00, None,21
None,14.24,60.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 10:00:00, None,21
None,15.39,56.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 11:00:00, None,21
None,16.81,51.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 12:00:00, None,21
None,19.46,42.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 13:00:00, None,21
None,20.76,40.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 14:00:00, None,21
None,22.19,37.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 16:00:00, None,21
None,19.95,41.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 18:00:00, None,21
None,18.93,45.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 19:00:00, None,21
None,17.54,49.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 20:00:00, None,21
None,16.19,56.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 21:00:00, None,21
None,15.47,55.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-23 23:00:00, None,21
None,14.56,59.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 00:00:00, None,21
None,12.04,71.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 02:00:00, None,21
None,10.65,77.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 03:00:00, None,21
None,11.16,74.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 04:00:00, None,21
None,11.94,72.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 05:00:00, None,21
None,12.01,75.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 06:00:00, None,21
None,12.92,72.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 07:00:00, None,21
None,14.11,67.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 08:00:00, None,21
None,15.08,64.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 09:00:00, None,21
None,16.66,57.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 10:00:00, None,21
None,19.49,47.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 11:00:00, None,21
None,19.87,46.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 12:00:00, None,21
None,18.94,48.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 13:00:00, None,21
None,20.51,44.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 14:00:00, None,21
None,22.52,39.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 15:00:00, None,21
None,22.13,39.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 16:00:00, None,21
None,22.19,41.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 17:00:00, None,21
None,21.46,37.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 18:00:00, None,21
None,21.63,37.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 19:00:00, None,21
None,19.55,42.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 20:00:00, None,21
None,18.31,46.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 21:00:00, None,21
None,16.89,50.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 22:00:00, None,21
None,16.04,54.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-24 23:00:00, None,21
None,15.3,56.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 00:00:00, None,21
None,14.81,59.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 01:00:00, None,21
None,12.62,67.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 02:00:00, None,21
None,10.92,75.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 03:00:00, None,21
None,10.34,76.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 04:00:00, None,21
None,9.21,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 05:00:00, None,21
None,9.29,81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 06:00:00, None,21
None,9.79,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 07:00:00, None,21
None,11.63,74.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 08:00:00, None,21
None,15.52,55.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 09:00:00, None,21
None,18.12,46.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 10:00:00, None,21
None,19.98,38.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 11:00:00, None,21
None,21.53,34.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 12:00:00, None,21
None,22.57,32.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 13:00:00, None,21
None,23.96,29.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 14:00:00, None,21
None,23.99,25.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 15:00:00, None,21
None,24.81,21.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 16:00:00, None,21
None,24.54,20.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 17:00:00, None,21
None,23.51,21.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 18:00:00, None,21
None,22.13,25.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 19:00:00, None,21
None,19.66,30.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 20:00:00, None,21
None,19.39,28.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 21:00:00, None,21
None,19.22,29.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 22:00:00, None,21
None,18.83,33.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-25 23:00:00, None,21
None,18.37,33.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 00:00:00, None,21
None,17.7,35.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 01:00:00, None,21
None,16.69,40.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 02:00:00, None,21
None,16.49,42.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 03:00:00, None,21
None,16.17,44.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 04:00:00, None,21
None,14.52,50.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 05:00:00, None,21
None,14.25,58.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 06:00:00, None,21
None,14.2,65.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 07:00:00, None,21
None,16.1,51.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 08:00:00, None,21
None,15.71,52.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 09:00:00, None,21
None,18.58,39.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 10:00:00, None,21
None,19.52,34.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 11:00:00, None,21
None,19.13,33.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 12:00:00, None,21
None,20.73,31.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 13:00:00, None,21
None,20.05,29.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 14:00:00, None,21
None,19.63,29.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 15:00:00, None,21
None,15.58,56.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 16:00:00, None,21
None,16.21,44.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 17:00:00, None,21
None,15.35,41.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 18:00:00, None,21
None,14.65,45.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 19:00:00, None,21
None,14.77,43.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 20:00:00, None,21
None,12.84,57.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 21:00:00, None,21
None,9.93,80.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 22:00:00, None,21
None,8.58,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-26 23:00:00, None,21
