pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,2.198,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 01:00:00, None,10
None,1.826,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 02:00:00, None,10
None,1.61,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 03:00:00, None,10
None,2.132,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 04:00:00, None,10
None,0.853,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 05:00:00, None,10
None,0.362,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 06:00:00, None,10
None,0.293,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 07:00:00, None,10
None,0.557,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 08:00:00, None,10
None,0.273,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 09:00:00, None,10
None,2.738,88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 10:00:00, None,10
None,3.602,52.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 11:00:00, None,10
None,4.675,42.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 12:00:00, None,10
None,5.297,42.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 13:00:00, None,10
None,4.923,51.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 14:00:00, None,10
None,3.06,80.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 15:00:00, None,10
None,1.386,90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 16:00:00, None,10
None,1.16,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 17:00:00, None,10
None,1.326,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 18:00:00, None,10
None,2.21,76.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 19:00:00, None,10
None,0.908,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 20:00:00, None,10
None,1.668,76.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 21:00:00, None,10
None,1.108,77.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 22:00:00, None,10
None,-0.223,85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 23:00:00, None,10
None,-0.638,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 00:00:00, None,10
None,-1.535,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 01:00:00, None,10
None,-1.795,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 02:00:00, None,10
None,-2.17,88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 03:00:00, None,10
None,-2.691,88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 04:00:00, None,10
None,-2.834,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 05:00:00, None,10
None,-3.316,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 06:00:00, None,10
None,-3.461,89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 07:00:00, None,10
None,-3.084,86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 08:00:00, None,10
None,-1.952,84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 09:00:00, None,10
None,1.406,64.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 10:00:00, None,10
None,2.227,60.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 11:00:00, None,10
None,3.696,54.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 12:00:00, None,10
None,4.962,51.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 13:00:00, None,10
None,5.36,54.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 14:00:00, None,10
None,3.103,71.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 15:00:00, None,10
None,1.334,83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 16:00:00, None,10
None,0.816,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 17:00:00, None,10
None,0.105,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 18:00:00, None,10
None,-0.144,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 19:00:00, None,10
None,-0.41,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 20:00:00, None,10
None,-0.486,89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 21:00:00, None,10
None,-0.599,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 22:00:00, None,10
None,-0.602,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 23:00:00, None,10
None,-1.507,89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 00:00:00, None,10
None,-1.46,89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 01:00:00, None,10
None,-2.641,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 04:00:00, None,10
None,-2.715,90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 05:00:00, None,10
None,-2.666,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 06:00:00, None,10
None,-2.932,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 07:00:00, None,10
None,-3.461,89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 08:00:00, None,10
None,-3.408,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 09:00:00, None,10
None,-1.923,84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 10:00:00, None,10
None,2.619,65.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 11:00:00, None,10
None,3.961,57.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 12:00:00, None,10
None,5.468,51.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 13:00:00, None,10
None,6.554,50.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 14:00:00, None,10
None,7.081,49.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 15:00:00, None,10
None,3.88,70.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 16:00:00, None,10
None,1.803,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 17:00:00, None,10
None,1.224,86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 18:00:00, None,10
None,1.034,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 19:00:00, None,10
None,0.835,87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 20:00:00, None,10
None,0.384,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 21:00:00, None,10
None,0.203,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 22:00:00, None,10
None,0.114,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 23:00:00, None,10
