pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 2.538, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 11:00:00, None, 0.603,43
None, None, 5.341, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 12:00:00, None, 0.022,43
None, None, 5.778, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 13:00:00, None, -0.061,43
None, None, 4.596, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 14:00:00, None, -0.05,43
None, None, 4.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 15:00:00, None, 0.066,43
None, None, 4.282, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 16:00:00, None, 0.236,43
None, None, 3.941, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 17:00:00, None, 0.15,43
None, None, 3.569, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 18:00:00, None, 0.095,43
None, None, 3.162, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 19:00:00, None, 0.131,43
None, None, 2.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 20:00:00, None, 0.139,43
None, None, 1.912, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 21:00:00, None, 0.074,43
None, None, 1.797, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 22:00:00, None, 0.144,43
None, None, 1.244, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-26 23:00:00, None, 0.013,43
None, None, 1.034, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 00:00:00, None, 0.068,43
None, None, 1.195, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 01:00:00, None, 0.048,43
None, None, 1.172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 02:00:00, None, 0.018,43
None, None, 0.928, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 08:00:00, None, 0.253,43
None, None, 1.948, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 09:00:00, None, 0.36,43
None, None, 3.491, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 10:00:00, None, 0.61,43
None, None, 6.155, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 11:00:00, None, 0.195,43
None, None, 8.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 12:00:00, None, 0.321,43
None, None, 10.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 13:00:00, None, 0.04,43
None, None, 9.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 14:00:00, None, -0.074,43
None, None, 8.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 15:00:00, None, 0.215,43
None, None, 8.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 16:00:00, None, 0.155,43
None, None, 8.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 17:00:00, None, 0.276,43
None, None, 8.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 18:00:00, None, 0.076,43
None, None, 7.716, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 19:00:00, None, 0.384,43
None, None, 7.291, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 20:00:00, None, 0.272,43
None, None, 6.924, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 21:00:00, None, 0.218,43
None, None, 6.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 22:00:00, None, -0.037,43
None, None, 6.498, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-27 23:00:00, None, 0.046,43
None, None, 5.819, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 00:00:00, None, 0.135,43
None, None, 6.202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 01:00:00, None, 0.129,43
None, None, 5.083, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 02:00:00, None, -0.099,43
None, None, 5.852, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 03:00:00, None, 0.204,43
None, None, 5.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 04:00:00, None, 0.047,43
None, None, 4.378, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 05:00:00, None, -0.033,43
None, None, 4.941, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 06:00:00, None, -0.173,43
None, None, 3.674, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 07:00:00, None, -0.342,43
None, None, 2.881, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 08:00:00, None, 0.177,43
None, None, 3.864, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 09:00:00, None, 0.176,43
None, None, 6.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 10:00:00, None, 0.407,43
None, None, 9.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 11:00:00, None, 0.591,43
None, None, 13.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 12:00:00, None, 0.181,43
None, None, 14.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 13:00:00, None, -0.193,43
None, None, 13.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 14:00:00, None, -0.052,43
None, None, 11.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-28 15:00:00, None, 0.21,43
