pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -3.829, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 06:00:00, None, 214.8,9
None, None, -4.226, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 07:00:00, None, 213.9,9
None, None, -4.217, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 08:00:00, None, 214.6,9
None, None, -3.483, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 09:00:00, None, 213.9,9
None, None, -2.308, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 10:00:00, None, 214.9,9
None, None, -1.923, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 11:00:00, None, 214.1,9
None, None, -1.984, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 12:00:00, None, 214.8,9
None, None, -1.953, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 13:00:00, None, 215.4,9
None, None, -2.181, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 14:00:00, None, 215.8,9
None, None, -2.339, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 15:00:00, None, 217.4,9
None, None, -2.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 16:00:00, None, 219.4,9
None, None, -3.153, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 17:00:00, None, 219.4,9
None, None, -3.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 18:00:00, None, 219.4,9
None, None, -4.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 19:00:00, None, 219.0,9
None, None, -3.845, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 20:00:00, None, 219.4,9
None, None, -4.052, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 21:00:00, None, 218.1,9
None, None, -4.277, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 22:00:00, None, 218.2,9
None, None, -4.192, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-27 23:00:00, None, 217.5,9
None, None, -4.383, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 00:00:00, None, 217.5,9
None, None, -4.465, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 01:00:00, None, 217.6,9
None, None, -4.509, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 02:00:00, None, 217.4,9
None, None, -4.638, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 03:00:00, None, 219.7,9
None, None, -4.498, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 04:00:00, None, 220.2,9
None, None, -4.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 05:00:00, None, 220.1,9
None, None, -4.478, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 06:00:00, None, 219.8,9
None, None, -4.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 07:00:00, None, 220.1,9
None, None, -4.347, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 08:00:00, None, 220.2,9
None, None, -3.453, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 09:00:00, None, 220.2,9
None, None, -2.221, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 10:00:00, None, 220.0,9
None, None, -1.443, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 11:00:00, None, 219.7,9
None, None, -0.389, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 12:00:00, None, 219.2,9
None, None, -0.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 13:00:00, None, 218.6,9
None, None, -0.202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 14:00:00, None, 212.5,9
None, None, -0.581, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 15:00:00, None, None,9
None, None, -1.178, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 16:00:00, None, 214.9,9
None, None, -1.065, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 17:00:00, None, 215.4,9
None, None, -1.665, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 18:00:00, None, 215.6,9
None, None, -1.922, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 19:00:00, None, 215.5,9
None, None, -2.433, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 20:00:00, None, 215.6,9
None, None, -2.308, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 21:00:00, None, 215.4,9
None, None, -2.326, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 22:00:00, None, 215.6,9
None, None, -2.578, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-02-28 23:00:00, None, 215.5,9
None, None, -2.156, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 00:00:00, None, 215.3,9
None, None, -2.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 01:00:00, None, 215.1,9
None, None, -2.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 02:00:00, None, 215.0,9
None, None, -2.711, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 03:00:00, None, 214.9,9
None, None, -2.923, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 04:00:00, None, 214.8,9
None, None, -3.107, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 05:00:00, None, 214.7,9
None, None, -3.302, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 06:00:00, None, 214.5,9
None, None, -3.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 07:00:00, None, 214.5,9
None, None, -2.757, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 08:00:00, None, 215.6,9
None, None, -1.405, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 09:00:00, None, 215.1,9
None, None, -1.495, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 10:00:00, None, 215.1,9
None, None, -1.047, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 11:00:00, None, 214.8,9
None, None, -0.448, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 12:00:00, None, 215.3,9
None, None, -0.798, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 13:00:00, None, 216.4,9
None, None, -1.442, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 14:00:00, None, 218.5,9
None, None, -1.947, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 15:00:00, None, 221.1,9
None, None, -2.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 16:00:00, None, 222.3,9
None, None, -2.181, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 17:00:00, None, 221.7,9
None, None, -2.386, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 18:00:00, None, 221.0,9
None, None, -2.539, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 19:00:00, None, 218.6,9
None, None, -3.127, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 20:00:00, None, 219.4,9
None, None, -2.948, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 21:00:00, None, 220.0,9
None, None, -2.972, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 22:00:00, None, 219.8,9
None, None, -3.138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-01 23:00:00, None, 219.8,9
None, None, -3.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 00:00:00, None, 219.6,9
None, None, -3.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 01:00:00, None, 219.5,9
None, None, -3.619, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 02:00:00, None, 219.1,9
None, None, -4.135, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 03:00:00, None, 219.0,9
None, None, -4.734, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 04:00:00, None, 218.7,9
None, None, -4.447, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 05:00:00, None, 218.6,9
None, None, -4.112, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 06:00:00, None, 218.4,9
None, None, -3.786, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 07:00:00, None, 218.2,9
None, None, -3.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 08:00:00, None, 218.2,9
None, None, -2.482, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 09:00:00, None, 218.3,9
None, None, -1.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 10:00:00, None, 217.2,9
None, None, -0.924, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 11:00:00, None, 216.4,9
None, None, -1.588, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 12:00:00, None, 216.6,9
None, None, -1.418, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 13:00:00, None, 217.3,9
None, None, -2.539, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 14:00:00, None, 217.9,9
None, None, -3.007, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 15:00:00, None, 220.8,9
None, None, -3.495, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 16:00:00, None, 225.7,9
None, None, -3.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 17:00:00, None, 232.7,9
None, None, -4.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 18:00:00, None, 235.6,9
None, None, -4.364, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 19:00:00, None, 236.2,9
None, None, -4.739, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 20:00:00, None, 241.5,9
None, None, -5.043, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 21:00:00, None, 245.2,9
None, None, -5.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 22:00:00, None, 249.1,9
None, None, -5.865, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-02 23:00:00, None, 248.9,9
None, None, -6.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 00:00:00, None, 252.9,9
None, None, -6.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 01:00:00, None, 252.1,9
None, None, -7.556, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 02:00:00, None, 251.4,9
None, None, -7.922, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 03:00:00, None, 250.8,9
None, None, -8.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 04:00:00, None, 250.1,9
None, None, -8.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 05:00:00, None, 249.4,9
None, None, -8.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 06:00:00, None, 246.5,9
None, None, -9.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 07:00:00, None, 248.8,9
None, None, -8.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 08:00:00, None, 247.6,9
None, None, -8.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 09:00:00, None, 247.6,9
None, None, -7.728, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 10:00:00, None, 247.4,9
None, None, -7.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 11:00:00, None, 246.6,9
None, None, -5.997, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 12:00:00, None, 245.9,9
None, None, -5.894, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 13:00:00, None, 245.1,9
None, None, -4.842, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 14:00:00, None, 246.0,9
None, None, -4.142, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 15:00:00, None, 244.3,9
None, None, -4.749, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 16:00:00, None, 244.2,9
None, None, -5.723, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 17:00:00, None, 245.0,9
None, None, -7.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 18:00:00, None, 243.7,9
None, None, -8.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 19:00:00, None, 242.8,9
None, None, -8.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 20:00:00, None, 242.3,9
None, None, -9.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 21:00:00, None, 241.8,9
None, None, -8.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 22:00:00, None, 241.4,9
None, None, -7.817, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-03 23:00:00, None, 241.0,9
None, None, -7.993, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 00:00:00, None, 240.7,9
None, None, -8.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 01:00:00, None, 240.4,9
None, None, -8.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 02:00:00, None, 240.1,9
None, None, -8.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 03:00:00, None, 240.0,9
None, None, -9.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 04:00:00, None, 239.8,9
None, None, -9.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 05:00:00, None, 239.5,9
None, None, -9.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 06:00:00, None, 239.5,9
None, None, -9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 07:00:00, None, 239.1,9
None, None, -9.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 09:00:00, None, 237.3,9
None, None, -8.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 10:00:00, None, 237.9,9
None, None, -7.816, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 11:00:00, None, 237.8,9
None, None, -6.602, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 12:00:00, None, 237.8,9
None, None, -5.796, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 13:00:00, None, 238.1,9
None, None, -5.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 14:00:00, None, 237.0,9
None, None, -4.508, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 15:00:00, None, 236.6,9
None, None, -4.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 16:00:00, None, 236.8,9
None, None, -4.339, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 17:00:00, None, 237.0,9
None, None, -4.823, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 18:00:00, None, 236.4,9
None, None, -4.813, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 19:00:00, None, 236.6,9
None, None, -4.878, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 20:00:00, None, None,9
None, None, -4.684, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 21:00:00, None, 238.1,9
None, None, -5.232, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 22:00:00, None, 236.5,9
None, None, -5.975, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-04 23:00:00, None, 236.1,9
