pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,6.424, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 13:00:00, None, 17.5,18
None, None,6.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 14:00:00, None, 17.1,18
None, None,6.581, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 15:00:00, None, 17.13,18
None, None,8.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 16:00:00, None, 16.51,18
None, None,8.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 17:00:00, None, 15.25,18
None, None,7.878, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 18:00:00, None, 15.37,18
None, None,6.337, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 19:00:00, None, 15.45,18
None, None,4.612, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 20:00:00, None, 14.54,18
None, None,2.498, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 21:00:00, None, 14.15,18
None, None,2.077, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 22:00:00, None, 14.02,18
None, None,1.637, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-30 23:00:00, None, 14.02,18
None, None,1.091, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 00:00:00, None, 13.85,18
None, None,0.715, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 01:00:00, None, 13.73,18
None, None,0.261, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 02:00:00, None, 13.75,18
None, None,-0.055, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 03:00:00, None, 14.02,18
None, None,-1.069, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 04:00:00, None, 14.13,18
None, None,-1.431, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 05:00:00, None, 13.98,18
None, None,-1.591, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 06:00:00, None, 13.59,18
None, None,-1.943, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 07:00:00, None, 13.66,18
None, None,-1.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 08:00:00, None, 13.44,18
None, None,0.883, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 09:00:00, None, 13.93,18
None, None,4.473, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 10:00:00, None, 14.51,18
None, None,5.467, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 11:00:00, None, 14.68,18
None, None,5.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 12:00:00, None, 15.41,18
None, None,6.268, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 13:00:00, None, 14.52,18
None, None,6.962, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 14:00:00, None, 14.09,18
None, None,7.149, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 15:00:00, None, 12.45,18
None, None,7.644, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 16:00:00, None, 10.98,18
None, None,7.644, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 17:00:00, None, 10.45,18
None, None,7.022, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 18:00:00, None, 9.62,18
None, None,6.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 19:00:00, None, 9.61,18
None, None,5.472, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 20:00:00, None, 9.65,18
None, None,4.638, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 21:00:00, None, 9.56,18
None, None,3.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 22:00:00, None, 9.63,18
None, None,2.053, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-01 23:00:00, None, 9.43,18
None, None,1.578, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 00:00:00, None, 10.05,18
None, None,1.555, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 01:00:00, None, 9.68,18
None, None,1.708, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 02:00:00, None, 9.48,18
None, None,2.053, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 03:00:00, None, 9.46,18
None, None,1.853, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 04:00:00, None, 9.61,18
None, None,1.594, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 05:00:00, None, 9.6,18
None, None,1.324, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 06:00:00, None, 9.49,18
None, None,1.297, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 07:00:00, None, 9.42,18
None, None,0.833, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 08:00:00, None, 9.36,18
None, None,0.711, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 09:00:00, None, 8.38,18
None, None,0.919, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 10:00:00, None, 8.88,18
None, None,1.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 11:00:00, None, 8.66,18
None, None,1.664, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 12:00:00, None, 7.299,18
None, None,2.136, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 13:00:00, None, 8.13,18
None, None,2.141, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 14:00:00, None, 8.17,18
None, None,1.681, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 15:00:00, None, 9.4,18
None, None,1.952, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 16:00:00, None, 8.08,18
None, None,2.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 17:00:00, None, 7.324,18
None, None,1.793, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 18:00:00, None, 7.943,18
None, None,1.678, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 19:00:00, None, 8.05,18
None, None,1.658, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 20:00:00, None, 7.911,18
None, None,1.512, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 21:00:00, None, 7.773,18
None, None,1.491, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 22:00:00, None, 7.766,18
None, None,1.686, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-02 23:00:00, None, 8.19,18
None, None,1.644, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 00:00:00, None, 6.579,18
None, None,1.544, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 01:00:00, None, 7.127,18
None, None,1.292, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 02:00:00, None, 6.959,18
None, None,1.267, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 03:00:00, None, 6.404,18
None, None,1.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 04:00:00, None, 5.117,18
None, None,1.224, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 05:00:00, None, 6.204,18
None, None,1.257, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 06:00:00, None, 6.607,18
None, None,1.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 07:00:00, None, 6.72,18
None, None,1.279, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 08:00:00, None, 6.952,18
None, None,1.894, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 09:00:00, None, 7.25,18
None, None,2.435, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 10:00:00, None, 5.891,18
None, None,2.862, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 11:00:00, None, 6.927,18
None, None,3.702, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 12:00:00, None, 5.922,18
None, None,4.255, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 13:00:00, None, 6.425,18
None, None,4.806, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 14:00:00, None, 4.931,18
None, None,5.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 15:00:00, None, 4.304,18
None, None,6.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 16:00:00, None, 4.734,18
None, None,5.727, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 17:00:00, None, 3.465,18
None, None,5.401, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 18:00:00, None, 2.96,18
None, None,4.846, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 19:00:00, None, 3.506,18
None, None,3.913, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 20:00:00, None, 3.518,18
None, None,3.219, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 21:00:00, None, 3.773,18
None, None,2.667, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 22:00:00, None, 3.353,18
None, None,2.335, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-03 23:00:00, None, 3.241,18
None, None,2.227, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 00:00:00, None, 3.168,18
None, None,2.075, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 01:00:00, None, 3.117,18
None, None,1.816, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 02:00:00, None, 3.067,18
None, None,1.883, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 03:00:00, None, 3.112,18
None, None,1.743, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 04:00:00, None, 3.068,18
None, None,1.685, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 05:00:00, None, 3.005,18
None, None,1.579, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 06:00:00, None, 2.914,18
None, None,1.493, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 07:00:00, None, 2.827,18
None, None,1.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 08:00:00, None, 2.557,18
None, None,2.226, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 09:00:00, None, 3.314,18
None, None,3.948, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 10:00:00, None, 0.918,18
None, None,7.272, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 11:00:00, None, 1.438,18
None, None,10.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 12:00:00, None, 1.842,18
None, None,11.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 13:00:00, None, 0.446,18
None, None,13.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 14:00:00, None, -0.539,18
None, None,12.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 15:00:00, None, -0.737,18
None, None,12.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 16:00:00, None, -0.826,18
None, None,12.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 17:00:00, None, -0.481,18
None, None,11.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 18:00:00, None, -0.65,18
None, None,10.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 19:00:00, None, -1.317,18
None, None,7.986, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 20:00:00, None, -0.646,18
None, None,6.279, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 21:00:00, None, -0.521,18
None, None,3.898, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 22:00:00, None, -0.857,18
None, None,2.913, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-04 23:00:00, None, -0.644,18
None, None,2.901, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 00:00:00, None, -0.513,18
None, None,2.491, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 01:00:00, None, -0.673,18
None, None,2.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 02:00:00, None, -0.555,18
None, None,2.447, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 03:00:00, None, -0.559,18
None, None,1.562, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 04:00:00, None, -0.647,18
None, None,1.561, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 05:00:00, None, -0.506,18
None, None,1.927, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 06:00:00, None, -0.434,18
None, None,1.603, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 07:00:00, None, -0.632,18
None, None,1.301, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 08:00:00, None, -0.555,18
None, None,2.613, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 09:00:00, None, -0.544,18
None, None,9.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 11:00:00, None, 0.054,18
None, None,11.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 12:00:00, None, 0.164,18
None, None,13.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 13:00:00, None, -0.728,18
None, None,13.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 14:00:00, None, -0.193,18
None, None,13.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 15:00:00, None, -0.224,18
None, None,14.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 16:00:00, None, -0.639,18
None, None,14.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 17:00:00, None, -0.808,18
None, None,11.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 18:00:00, None, -1.771,18
None, None,10.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 19:00:00, None, -1.504,18
None, None,8.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 20:00:00, None, -1.167,18
None, None,6.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 21:00:00, None, -0.772,18
None, None,4.722, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 22:00:00, None, -0.803,18
None, None,3.692, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-05 23:00:00, None, -0.786,18
None, None,2.963, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 00:00:00, None, -0.693,18
None, None,2.613, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 01:00:00, None, -0.621,18
None, None,2.288, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 02:00:00, None, -0.497,18
None, None,2.503, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 03:00:00, None, -0.421,18
None, None,2.437, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 04:00:00, None, -0.321,18
None, None,2.585, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 05:00:00, None, -0.56,18
None, None,2.017, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 06:00:00, None, -0.274,18
None, None,1.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 07:00:00, None, -0.496,18
None, None,2.402, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 08:00:00, None, -0.443,18
None, None,3.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 09:00:00, None, -0.548,18
None, None,7.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 10:00:00, None, -0.505,18
None, None,10.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 11:00:00, None, -0.9,18
None, None,13.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 12:00:00, None, -0.785,18
None, None,14.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 13:00:00, None, -0.855,18
None, None,15.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 14:00:00, None, -0.713,18
None, None,16.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 15:00:00, None, -0.972,18
None, None,16.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 16:00:00, None, -0.838,18
None, None,15.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 17:00:00, None, -1.297,18
None, None,13.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 18:00:00, None, -1.337,18
None, None,13.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 19:00:00, None, -0.268,18
None, None,11.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 20:00:00, None, -0.189,18
None, None,9.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 21:00:00, None, -0.799,18
None, None,6.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 22:00:00, None, -0.678,18
None, None,4.651, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-06 23:00:00, None, -0.685,18
