pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -13.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 23:00:00, None, 102.5,5
None, None, -11.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 00:00:00, None, 102.6,5
None, None, -11.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 01:00:00, None, 102.9,5
None, None, -11.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 02:00:00, None, 102.4,5
None, None, -12.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 03:00:00, None, 102.7,5
None, None, -11.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 04:00:00, None, 102.6,5
None, None, -11.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 05:00:00, None, 102.6,5
None, None, -11.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 06:00:00, None, 102.6,5
None, None, -10.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 07:00:00, None, 102.6,5
None, None, -11.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 08:00:00, None, 102.5,5
None, None, -11.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 09:00:00, None, 102.5,5
None, None, -10.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 10:00:00, None, 102.4,5
None, None, -10.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 11:00:00, None, 102.5,5
None, None, -9.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 12:00:00, None, 102.4,5
None, None, -9.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 13:00:00, None, 102.3,5
None, None, -9.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 14:00:00, None, 102.7,5
None, None, -8.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 15:00:00, None, 102.2,5
None, None, -8.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 16:00:00, None, 102.6,5
None, None, -9.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 17:00:00, None, 102.3,5
None, None, -10.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 18:00:00, None, 102.1,5
None, None, -11.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 19:00:00, None, 102.3,5
None, None, -11.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 20:00:00, None, 102.2,5
None, None, -11.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 21:00:00, None, 102.2,5
None, None, -12.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 22:00:00, None, 102.2,5
None, None, -12.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 23:00:00, None, 102.1,5
None, None, -12.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 00:00:00, None, 101.9,5
None, None, -13.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 01:00:00, None, 102.1,5
None, None, -13.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 02:00:00, None, 102.0,5
None, None, -13.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 03:00:00, None, 101.9,5
None, None, -13.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 04:00:00, None, 101.9,5
None, None, -14.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 05:00:00, None, 101.8,5
None, None, -14.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 06:00:00, None, 101.8,5
None, None, -14.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 07:00:00, None, 101.7,5
None, None, -14.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 08:00:00, None, 101.7,5
None, None, -14.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 09:00:00, None, 101.7,5
None, None, -13.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 10:00:00, None, 101.6,5
None, None, -10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 11:00:00, None, 101.5,5
None, None, -9.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 12:00:00, None, 101.4,5
None, None, -8.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 13:00:00, None, 101.4,5
None, None, -8.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 14:00:00, None, 101.3,5
None, None, -7.941, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 15:00:00, None, 101.6,5
None, None, -8.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 16:00:00, None, 101.5,5
None, None, -10.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 17:00:00, None, 101.3,5
None, None, -11.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 18:00:00, None, 101.3,5
None, None, -12.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 19:00:00, None, 101.4,5
None, None, -13.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 20:00:00, None, 101.3,5
None, None, -13.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 21:00:00, None, 101.1,5
None, None, -14.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 22:00:00, None, 101.1,5
None, None, -13.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 23:00:00, None, 101.2,5
None, None, -14.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 00:00:00, None, 101.0,5
None, None, -14.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 01:00:00, None, 100.9,5
None, None, -14.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 02:00:00, None, 101.0,5
None, None, -14.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 03:00:00, None, 101.0,5
None, None, -13.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 04:00:00, None, 100.9,5
None, None, -13.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 05:00:00, None, 100.9,5
None, None, -11.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 06:00:00, None, 101.1,5
None, None, -11.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 07:00:00, None, 101.1,5
None, None, -12.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 08:00:00, None, 101.5,5
None, None, -12.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 09:00:00, None, 103.0,5
None, None, -12.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 10:00:00, None, 104.1,5
None, None, -12.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 11:00:00, None, 105.0,5
None, None, -11.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 12:00:00, None, 104.7,5
None, None, -10.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 13:00:00, None, 106.1,5
None, None, -10.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 14:00:00, None, 106.5,5
None, None, -9.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 15:00:00, None, 106.6,5
None, None, -9.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 16:00:00, None, 106.4,5
None, None, -10.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 17:00:00, None, 106.6,5
None, None, -12.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 18:00:00, None, 107.2,5
None, None, -12.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 19:00:00, None, 107.8,5
None, None, -12.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 20:00:00, None, 108.2,5
None, None, -12.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 21:00:00, None, 109.3,5
None, None, -12.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 22:00:00, None, 109.2,5
None, None, -12.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 23:00:00, None, 109.1,5
None, None, -12.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 00:00:00, None, 109.3,5
None, None, -12.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 01:00:00, None, 109.1,5
None, None, -12.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 02:00:00, None, 109.2,5
None, None, -12.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 03:00:00, None, 110.0,5
None, None, -12.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 04:00:00, None, 110.7,5
None, None, -12.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 05:00:00, None, 111.0,5
None, None, -13.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 06:00:00, None, 111.2,5
None, None, -13.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 07:00:00, None, 111.9,5
None, None, -12.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 08:00:00, None, 111.7,5
None, None, -12.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 09:00:00, None, 111.9,5
None, None, -12.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 10:00:00, None, 112.2,5
None, None, -11.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 11:00:00, None, 112.7,5
None, None, -11.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 12:00:00, None, 113.1,5
None, None, -10.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 13:00:00, None, 113.4,5
None, None, -10.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 14:00:00, None, None,5
None, None, -10.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 15:00:00, None, 114.0,5
None, None, -10.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 16:00:00, None, 114.6,5
None, None, -10.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 17:00:00, None, 115.1,5
None, None, -10.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 18:00:00, None, 115.5,5
None, None, -11.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 19:00:00, None, 117.2,5
