pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-3.349,67.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 19:00:00, None,5
None,-3.701,61.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 20:00:00, None,5
None,-4.518,64.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 21:00:00, None,5
None,-4.345,63.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 22:00:00, None,5
None,-4.517,68.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 23:00:00, None,5
None,-4.523,69.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 00:00:00, None,5
None,-4.855,70.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 01:00:00, None,5
None,-4.992,69.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 02:00:00, None,5
None,-5.502,72.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 03:00:00, None,5
None,-5.553,72.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 04:00:00, None,5
None,-6.501,75.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 05:00:00, None,5
None,-7.417,75.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 06:00:00, None,5
None,-7.512,75.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 07:00:00, None,5
None,-7.94,78.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 08:00:00, None,5
None,-6.325,60.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 09:00:00, None,5
None,-6.491,59.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 10:00:00, None,5
None,-5.794,56.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 11:00:00, None,5
None,-4.881,53.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 12:00:00, None,5
None,-3.853,49.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 13:00:00, None,5
None,-4.346,56.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 14:00:00, None,5
None,-5.099,63.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 15:00:00, None,5
None,-5.89,69.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 16:00:00, None,5
None,-6.782,70.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 17:00:00, None,5
None,-7.622,73.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 18:00:00, None,5
None,-8.32,76.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 19:00:00, None,5
None,-8.9,77.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 20:00:00, None,5
None,-8.95,75.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 21:00:00, None,5
None,-9.36,75.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 22:00:00, None,5
None,-9.91,77.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 23:00:00, None,5
None,-10.43,78.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 00:00:00, None,5
None,-10.91,78.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 01:00:00, None,5
None,-11.57,80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 02:00:00, None,5
None,-12.01,83.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 03:00:00, None,5
None,-12.26,81.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 04:00:00, None,5
None,-12.68,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 05:00:00, None,5
None,-13.16,82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 06:00:00, None,5
None,-13.44,82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 07:00:00, None,5
None,-13.86,83.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 08:00:00, None,5
None,-13.67,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 09:00:00, None,5
None,-12.35,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 10:00:00, None,5
None,-10.34,67.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 11:00:00, None,5
None,-8.85,61.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 12:00:00, None,5
None,-7.833,57.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 13:00:00, None,5
None,-7.434,56.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 14:00:00, None,5
None,-8.62,66.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 15:00:00, None,5
None,-9.44,71.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 16:00:00, None,5
None,-10.66,75.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 17:00:00, None,5
None,-11.29,78.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 18:00:00, None,5
None,-11.72,78.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 19:00:00, None,5
None,-12.34,79.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 20:00:00, None,5
None,-12.44,80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 21:00:00, None,5
None,-12.34,79.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 22:00:00, None,5
None,-12.3,80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 23:00:00, None,5
None,-12.6,82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 00:00:00, None,5
None,-12.8,82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 01:00:00, None,5
None,-12.41,80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 02:00:00, None,5
None,-12.1,79.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 03:00:00, None,5
None,-11.9,79.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 04:00:00, None,5
None,-12.25,81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 05:00:00, None,5
None,-10.95,77.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 06:00:00, None,5
None,-11.39,79.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 07:00:00, None,5
None,-10.14,71.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 08:00:00, None,5
None,-9.85,67.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 09:00:00, None,5
None,-9.35,62.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 10:00:00, None,5
None,-9.71,74.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 11:00:00, None,5
None,-10.01,85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 12:00:00, None,5
None,-9.83,81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 13:00:00, None,5
None,-9.39,74.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 14:00:00, None,5
None,-8.68,66.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 15:00:00, None,5
None,-8.29,60.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 16:00:00, None,5
None,-8.41,60.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 17:00:00, None,5
None,-8.76,69.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 18:00:00, None,5
None,-8.76,73.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 19:00:00, None,5
None,-8.75,68.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 20:00:00, None,5
None,-8.42,66.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 21:00:00, None,5
None,-9.0,78.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 22:00:00, None,5
None,-8.9,79.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 23:00:00, None,5
None,-8.8,80.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 00:00:00, None,5
None,-8.85,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 01:00:00, None,5
None,-8.68,81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 02:00:00, None,5
None,-8.61,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 03:00:00, None,5
None,-8.78,85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 04:00:00, None,5
None,-8.51,84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 05:00:00, None,5
None,-8.42,83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 06:00:00, None,5
None,-8.37,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 07:00:00, None,5
None,-8.36,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 08:00:00, None,5
None,-7.66,78.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 09:00:00, None,5
None,-7.232,75.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 10:00:00, None,5
None,-6.912,70.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 11:00:00, None,5
None,-6.003,64.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 12:00:00, None,5
None,-5.469,58.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 13:00:00, None,5
None,-5.706,55.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 14:00:00, None,5
None,-5.895,55.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 15:00:00, None,5
None,-6.089,55.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 16:00:00, None,5
None,-6.542,55.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 17:00:00, None,5
None,-6.855,55.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 18:00:00, None,5
None,-7.446,70.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 19:00:00, None,5
