pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,17.55,60.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 22:00:00, None,36
None,16.82,63.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-06 23:00:00, None,36
None,17.1,63.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 00:00:00, None,36
None,17.37,62.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 01:00:00, None,36
None,17.19,64.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 02:00:00, None,36
None,16.86,63.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 03:00:00, None,36
None,15.71,67.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 04:00:00, None,36
None,14.97,70.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 05:00:00, None,36
None,14.67,69.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 06:00:00, None,36
None,14.79,69.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 07:00:00, None,36
None,15.75,67.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 08:00:00, None,36
None,16.59,70.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 09:00:00, None,36
None,19.24,58.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 10:00:00, None,36
None,21.36,53.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 11:00:00, None,36
None,22.82,46.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 12:00:00, None,36
None,24.14,39.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 13:00:00, None,36
None,25.05,37.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 14:00:00, None,36
None,25.49,35.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 15:00:00, None,36
None,25.87,34.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 16:00:00, None,36
None,26.59,34.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 17:00:00, None,36
None,24.93,41.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 18:00:00, None,36
None,22.29,51.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 19:00:00, None,36
None,20.53,59.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 20:00:00, None,36
None,19.09,60.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 21:00:00, None,36
None,19.03,59.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 22:00:00, None,36
None,19.03,59.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-07 23:00:00, None,36
None,18.43,61.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 00:00:00, None,36
None,18.09,62.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 01:00:00, None,36
None,18.23,65.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 02:00:00, None,36
None,16.08,87.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 04:00:00, None,36
None,16.19,85.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 05:00:00, None,36
None,16.07,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 06:00:00, None,36
None,16.09,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 07:00:00, None,36
None,16.62,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 08:00:00, None,36
None,18.05,80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 09:00:00, None,36
None,20.71,65.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 10:00:00, None,36
None,20.33,68.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 11:00:00, None,36
None,20.88,68.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 12:00:00, None,36
None,19.63,81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 13:00:00, None,36
None,18.12,89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 14:00:00, None,36
None,18.96,88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 15:00:00, None,36
None,19.5,84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 16:00:00, None,36
None,19.88,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 17:00:00, None,36
None,20.1,78.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 18:00:00, None,36
None,19.23,85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 19:00:00, None,36
None,18.56,86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 20:00:00, None,36
None,18.24,87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 21:00:00, None,36
None,17.74,90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 22:00:00, None,36
None,17.63,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-08 23:00:00, None,36
None,18.79,80.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 00:00:00, None,36
None,17.6,87.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 01:00:00, None,36
None,18.32,75.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 02:00:00, None,36
None,17.22,81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 03:00:00, None,36
None,15.86,89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 04:00:00, None,36
None,15.07,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 05:00:00, None,36
None,14.63,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 06:00:00, None,36
None,16.45,79.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 07:00:00, None,36
None,15.9,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 08:00:00, None,36
None,18.49,59.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 09:00:00, None,36
None,18.96,36.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 10:00:00, None,36
None,20.33,32.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 11:00:00, None,36
None,21.05,32.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 12:00:00, None,36
None,20.69,34.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 13:00:00, None,36
None,19.81,38.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 14:00:00, None,36
None,18.46,45.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 15:00:00, None,36
None,19.32,40.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 16:00:00, None,36
None,19.39,39.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 17:00:00, None,36
None,18.18,46.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 18:00:00, None,36
None,16.6,53.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 19:00:00, None,36
None,14.53,68.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 20:00:00, None,36
None,13.7,72.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 21:00:00, None,36
None,13.23,74.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 22:00:00, None,36
None,15.14,58.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-09 23:00:00, None,36
