pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 18.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 13:00:00, None, None,37
None, None, 17.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 14:00:00, None, None,37
None, None, 17.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 15:00:00, None, None,37
None, None, 17.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 16:00:00, None, None,37
None, None, 15.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 17:00:00, None, None,37
None, None, 13.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 18:00:00, None, None,37
None, None, 11.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 19:00:00, None, None,37
None, None, 9.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 20:00:00, None, None,37
None, None, 9.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 21:00:00, None, None,37
None, None, 8.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 22:00:00, None, None,37
None, None, 9.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-12 23:00:00, None, None,37
None, None, 8.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 00:00:00, None, None,37
None, None, 8.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 01:00:00, None, None,37
None, None, 7.149, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 02:00:00, None, None,37
None, None, 7.043, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 03:00:00, None, None,37
None, None, 6.843, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 04:00:00, None, None,37
None, None, 6.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 05:00:00, None, None,37
None, None, 5.859, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 06:00:00, None, None,37
None, None, 5.572, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 07:00:00, None, None,37
None, None, 5.893, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 08:00:00, None, None,37
None, None, 6.961, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 09:00:00, None, None,37
None, None, 10.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 10:00:00, None, None,37
None, None, 10.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 11:00:00, None, None,37
None, None, 12.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 12:00:00, None, None,37
None, None, 12.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 13:00:00, None, None,37
None, None, 14.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 14:00:00, None, None,37
None, None, 14.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 15:00:00, None, None,37
None, None, 13.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 16:00:00, None, None,37
None, None, 13.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 17:00:00, None, None,37
None, None, 8.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 19:00:00, None, None,37
None, None, 6.053, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 20:00:00, None, None,37
None, None, 6.373, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 21:00:00, None, None,37
None, None, 7.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 22:00:00, None, None,37
None, None, 6.258, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-13 23:00:00, None, None,37
None, None, 6.602, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 00:00:00, None, None,37
None, None, 6.614, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 01:00:00, None, None,37
None, None, 6.947, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 02:00:00, None, None,37
None, None, 4.941, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 03:00:00, None, None,37
None, None, 3.016, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 04:00:00, None, None,37
None, None, 1.522, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 05:00:00, None, None,37
None, None, 1.059, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 06:00:00, None, None,37
None, None, 1.248, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 07:00:00, None, None,37
None, None, 4.068, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 08:00:00, None, None,37
None, None, 6.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 09:00:00, None, None,37
None, None, 9.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 10:00:00, None, None,37
None, None, 11.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 11:00:00, None, None,37
None, None, 12.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 12:00:00, None, None,37
None, None, 13.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 13:00:00, None, None,37
None, None, 14.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 14:00:00, None, None,37
None, None, 15.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 15:00:00, None, None,37
None, None, 15.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 16:00:00, None, None,37
None, None, 14.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 17:00:00, None, None,37
None, None, 13.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 18:00:00, None, None,37
None, None, 10.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 19:00:00, None, None,37
None, None, 9.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 20:00:00, None, None,37
None, None, 9.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 21:00:00, None, None,37
None, None, 8.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 22:00:00, None, None,37
None, None, 7.601, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-14 23:00:00, None, None,37
None, None, 5.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 00:00:00, None, None,37
None, None, 3.516, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 01:00:00, None, None,37
None, None, 2.893, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 02:00:00, None, None,37
None, None, 3.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 03:00:00, None, None,37
None, None, 2.481, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 04:00:00, None, None,37
None, None, 1.912, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 05:00:00, None, None,37
None, None, 2.317, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 06:00:00, None, None,37
None, None, 2.938, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 07:00:00, None, None,37
None, None, 4.105, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 08:00:00, None, None,37
None, None, 5.584, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 09:00:00, None, None,37
None, None, 11.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 10:00:00, None, None,37
None, None, 14.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 11:00:00, None, None,37
None, None, 15.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 12:00:00, None, None,37
None, None, 16.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 13:00:00, None, None,37
None, None, 16.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 14:00:00, None, None,37
None, None, 17.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 15:00:00, None, None,37
None, None, 17.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 16:00:00, None, None,37
None, None, 17.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 17:00:00, None, None,37
None, None, 12.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 18:00:00, None, None,37
None, None, 9.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 19:00:00, None, None,37
None, None, 7.503, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 20:00:00, None, None,37
None, None, 6.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 21:00:00, None, None,37
None, None, 5.053, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 22:00:00, None, None,37
None, None, 4.106, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-15 23:00:00, None, None,37
None, None, 3.719, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 00:00:00, None, None,37
None, None, 2.974, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 01:00:00, None, None,37
None, None, 2.983, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 02:00:00, None, None,37
None, None, 2.727, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 03:00:00, None, None,37
None, None, 2.806, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 04:00:00, None, None,37
None, None, 2.553, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 05:00:00, None, None,37
None, None, 1.714, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 06:00:00, None, None,37
None, None, 2.116, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 07:00:00, None, None,37
None, None, 3.424, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 08:00:00, None, None,37
None, None, 7.542, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 09:00:00, None, None,37
None, None, 12.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 10:00:00, None, None,37
None, None, 14.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 11:00:00, None, None,37
None, None, 15.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 12:00:00, None, None,37
None, None, 16.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 13:00:00, None, None,37
None, None, 16.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 14:00:00, None, None,37
None, None, 17.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 15:00:00, None, None,37
None, None, 16.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 16:00:00, None, None,37
None, None, 15.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 17:00:00, None, None,37
None, None, 12.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 18:00:00, None, None,37
None, None, 10.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 19:00:00, None, None,37
None, None, 7.806, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 20:00:00, None, None,37
None, None, 6.574, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 21:00:00, None, None,37
None, None, 6.229, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 22:00:00, None, None,37
None, None, 5.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-16 23:00:00, None, None,37
