CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-7.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 19:00:00, None, None, None,5
-8.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 20:00:00, None, None, None,5
-8.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 21:00:00, None, None, None,5
-9.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 22:00:00, None, None, None,5
-10.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-30 23:00:00, None, None, None,5
-10.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 00:00:00, None, None, None,5
-10.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 01:00:00, None, None, None,5
-11.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 02:00:00, None, None, None,5
-12.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 03:00:00, None, None, None,5
-12.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 04:00:00, None, None, None,5
-13.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 05:00:00, None, None, None,5
-13.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 06:00:00, None, None, None,5
-14.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 07:00:00, None, None, None,5
-13.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 08:00:00, None, None, None,5
-12.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 09:00:00, None, None, None,5
-12.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 10:00:00, None, None, None,5
-10.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 11:00:00, None, None, None,5
-9.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 12:00:00, None, None, None,5
-8.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 13:00:00, None, None, None,5
-8.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 14:00:00, None, None, None,5
-7.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 15:00:00, None, None, None,5
-8.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 16:00:00, None, None, None,5
-11.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 17:00:00, None, None, None,5
-11.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 18:00:00, None, None, None,5
-12.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 19:00:00, None, None, None,5
-12.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 20:00:00, None, None, None,5
-12.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 21:00:00, None, None, None,5
-13.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 22:00:00, None, None, None,5
-13.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-31 23:00:00, None, None, None,5
-13.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 00:00:00, None, None, None,5
-14.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 01:00:00, None, None, None,5
-14.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 02:00:00, None, None, None,5
-14.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 03:00:00, None, None, None,5
-14.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 04:00:00, None, None, None,5
-15.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 05:00:00, None, None, None,5
-15.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 06:00:00, None, None, None,5
-15.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 07:00:00, None, None, None,5
-14.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 08:00:00, None, None, None,5
-13.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 09:00:00, None, None, None,5
-13.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 10:00:00, None, None, None,5
-11.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 11:00:00, None, None, None,5
-9.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 12:00:00, None, None, None,5
-9.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 13:00:00, None, None, None,5
-8.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 14:00:00, None, None, None,5
-8.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 15:00:00, None, None, None,5
-9.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 16:00:00, None, None, None,5
-12.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 17:00:00, None, None, None,5
-12.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 18:00:00, None, None, None,5
-12.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 19:00:00, None, None, None,5
-13.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 20:00:00, None, None, None,5
-13.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 21:00:00, None, None, None,5
-14.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 22:00:00, None, None, None,5
-14.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-01 23:00:00, None, None, None,5
-14.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 00:00:00, None, None, None,5
-15.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 01:00:00, None, None, None,5
-15.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 02:00:00, None, None, None,5
-15.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 03:00:00, None, None, None,5
-16.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 04:00:00, None, None, None,5
-16.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 05:00:00, None, None, None,5
-16.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 06:00:00, None, None, None,5
-18.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 07:00:00, None, None, None,5
-17.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 08:00:00, None, None, None,5
-16.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 09:00:00, None, None, None,5
-16.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 10:00:00, None, None, None,5
-13.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 11:00:00, None, None, None,5
-12.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 12:00:00, None, None, None,5
-10.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 13:00:00, None, None, None,5
-10.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 14:00:00, None, None, None,5
-10.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 15:00:00, None, None, None,5
-11.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 16:00:00, None, None, None,5
-13.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 17:00:00, None, None, None,5
-14.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 18:00:00, None, None, None,5
-14.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 19:00:00, None, None, None,5
-15.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 20:00:00, None, None, None,5
-15.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 21:00:00, None, None, None,5
-16.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 22:00:00, None, None, None,5
-16.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-02 23:00:00, None, None, None,5
-17.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 00:00:00, None, None, None,5
-17.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 01:00:00, None, None, None,5
-18.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 02:00:00, None, None, None,5
-18.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 03:00:00, None, None, None,5
-18.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 04:00:00, None, None, None,5
-18.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 05:00:00, None, None, None,5
-19.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 06:00:00, None, None, None,5
-19.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 07:00:00, None, None, None,5
-18.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 08:00:00, None, None, None,5
-18.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 09:00:00, None, None, None,5
-18.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 10:00:00, None, None, None,5
-17.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 11:00:00, None, None, None,5
-16.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 12:00:00, None, None, None,5
-16.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 13:00:00, None, None, None,5
-16.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 14:00:00, None, None, None,5
-16.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 15:00:00, None, None, None,5
-15.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 16:00:00, None, None, None,5
-15.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 17:00:00, None, None, None,5
-15.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 18:00:00, None, None, None,5
-15.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 19:00:00, None, None, None,5
-14.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 20:00:00, None, None, None,5
-14.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 21:00:00, None, None, None,5
-14.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 22:00:00, None, None, None,5
-13.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-03 23:00:00, None, None, None,5
-13.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 00:00:00, None, None, None,5
-13.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 01:00:00, None, None, None,5
-13.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 02:00:00, None, None, None,5
-13.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 03:00:00, None, None, None,5
-14.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 04:00:00, None, None, None,5
-14.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 05:00:00, None, None, None,5
-14.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 06:00:00, None, None, None,5
-14.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 07:00:00, None, None, None,5
-14.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 08:00:00, None, None, None,5
-14.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 09:00:00, None, None, None,5
-13.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 10:00:00, None, None, None,5
-13.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 11:00:00, None, None, None,5
-13.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 12:00:00, None, None, None,5
-12.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 13:00:00, None, None, None,5
-13.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 14:00:00, None, None, None,5
-13.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 15:00:00, None, None, None,5
-13.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 16:00:00, None, None, None,5
-13.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 17:00:00, None, None, None,5
-13.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 18:00:00, None, None, None,5
-13.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-04 19:00:00, None, None, None,5
