pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-0.843,75.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 05:00:00, None,6
None,-0.783,77.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 06:00:00, None,6
None,-1.081,81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 07:00:00, None,6
None,0.025,73.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 08:00:00, None,6
None,0.574,75.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 09:00:00, None,6
None,1.585,69.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 10:00:00, None,6
None,2.733,66.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 11:00:00, None,6
None,3.407,65.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 12:00:00, None,6
None,4.251,62.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 13:00:00, None,6
None,4.682,60.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 14:00:00, None,6
None,5.403,56.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 15:00:00, None,6
None,3.873,71.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 16:00:00, None,6
None,2.145,80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 17:00:00, None,6
None,2.062,77.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 18:00:00, None,6
None,0.979,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 19:00:00, None,6
None,1.025,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 20:00:00, None,6
None,1.204,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 21:00:00, None,6
None,1.105,84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 22:00:00, None,6
None,1.394,81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 23:00:00, None,6
None,1.161,83.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 00:00:00, None,6
None,1.291,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 01:00:00, None,6
None,0.594,87.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 02:00:00, None,6
None,0.384,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 03:00:00, None,6
None,0.265,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 04:00:00, None,6
None,-0.237,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 05:00:00, None,6
None,0.015,89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 06:00:00, None,6
None,0.057,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 07:00:00, None,6
None,0.648,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 08:00:00, None,6
None,1.898,78.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 09:00:00, None,6
None,2.079,79.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 10:00:00, None,6
None,2.848,70.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 11:00:00, None,6
None,3.305,70.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 12:00:00, None,6
None,3.783,71.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 13:00:00, None,6
None,4.348,67.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 14:00:00, None,6
None,4.922,67.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 15:00:00, None,6
None,3.923,76.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 16:00:00, None,6
None,2.587,83.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 17:00:00, None,6
None,1.197,87.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 18:00:00, None,6
None,0.721,89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 19:00:00, None,6
None,0.648,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 20:00:00, None,6
None,0.387,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 21:00:00, None,6
None,0.265,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 22:00:00, None,6
None,0.149,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 23:00:00, None,6
None,0.047,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 00:00:00, None,6
None,-0.134,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 01:00:00, None,6
None,0.198,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 02:00:00, None,6
None,-0.194,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 03:00:00, None,6
None,-0.316,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 04:00:00, None,6
None,-0.52,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 05:00:00, None,6
None,-0.648,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 06:00:00, None,6
None,-0.6,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 07:00:00, None,6
None,-0.81,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 08:00:00, None,6
None,0.232,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 09:00:00, None,6
None,2.478,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 10:00:00, None,6
None,2.987,77.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 11:00:00, None,6
None,3.974,76.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 12:00:00, None,6
None,5.334,71.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 13:00:00, None,6
None,6.233,67.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 14:00:00, None,6
None,6.453,67.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 15:00:00, None,6
None,4.825,78.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 16:00:00, None,6
None,2.71,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 17:00:00, None,6
None,1.497,87.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 18:00:00, None,6
None,0.837,89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 19:00:00, None,6
None,0.576,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 20:00:00, None,6
None,0.463,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 21:00:00, None,6
None,0.801,89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 22:00:00, None,6
None,0.721,90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 23:00:00, None,6
None,0.359,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 00:00:00, None,6
None,-0.16,92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 01:00:00, None,6
None,-0.649,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 02:00:00, None,6
None,-0.113,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 03:00:00, None,6
None,-0.309,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 04:00:00, None,6
None,-0.718,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 05:00:00, None,6
None,-1.176,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 06:00:00, None,6
None,-0.426,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 07:00:00, None,6
None,-0.371,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 08:00:00, None,6
None,0.061,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 09:00:00, None,6
None,1.553,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 10:00:00, None,6
None,3.301,78.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 12:00:00, None,6
None,4.021,76.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 13:00:00, None,6
None,4.632,75.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 14:00:00, None,6
None,5.075,75.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 15:00:00, None,6
None,4.648,78.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 16:00:00, None,6
None,3.71,83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 17:00:00, None,6
None,3.154,89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 18:00:00, None,6
None,1.429,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 19:00:00, None,6
None,2.181,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 20:00:00, None,6
None,1.415,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 21:00:00, None,6
None,3.264,96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 22:00:00, None,6
None,2.69,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 23:00:00, None,6
None,1.506,96.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 00:00:00, None,6
None,0.625,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 01:00:00, None,6
None,0.544,96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 02:00:00, None,6
None,0.942,96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 03:00:00, None,6
None,0.602,96.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 04:00:00, None,6
None,0.098,97.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 05:00:00, None,6
None,-0.333,97.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 06:00:00, None,6
None,-0.484,97.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 07:00:00, None,6
None,-0.121,97.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 08:00:00, None,6
None,0.869,97.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 09:00:00, None,6
None,2.091,97.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 10:00:00, None,6
None,3.496,96.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 11:00:00, None,6
None,4.313,96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 12:00:00, None,6
None,5.397,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 13:00:00, None,6
None,5.562,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 14:00:00, None,6
None,5.702,83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 15:00:00, None,6
None,5.883,81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 16:00:00, None,6
None,5.165,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 17:00:00, None,6
None,3.002,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 18:00:00, None,6
None,3.198,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 19:00:00, None,6
None,2.061,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 20:00:00, None,6
None,1.514,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 21:00:00, None,6
None,1.815,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 22:00:00, None,6
None,1.881,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 23:00:00, None,6
