CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-3.549, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 09:00:00, None, None, None,6
-4.266, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 10:00:00, None, None, None,6
-0.728, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 11:00:00, None, None, None,6
-0.327, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 12:00:00, None, None, None,6
-1.335, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 13:00:00, None, None, None,6
-1.345, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 14:00:00, None, None, None,6
-0.204, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 15:00:00, None, None, None,6
-1.328, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 16:00:00, None, None, None,6
-3.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 17:00:00, None, None, None,6
-4.318, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 18:00:00, None, None, None,6
-4.489, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 19:00:00, None, None, None,6
-4.848, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 20:00:00, None, None, None,6
-4.831, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 21:00:00, None, None, None,6
-5.053, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 22:00:00, None, None, None,6
-5.483, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-06 23:00:00, None, None, None,6
-5.758, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 00:00:00, None, None, None,6
-5.885, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 01:00:00, None, None, None,6
-6.271, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 02:00:00, None, None, None,6
-6.924, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 03:00:00, None, None, None,6
-6.942, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 04:00:00, None, None, None,6
-6.914, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 05:00:00, None, None, None,6
-6.963, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 06:00:00, None, None, None,6
-7.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 07:00:00, None, None, None,6
-6.745, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 08:00:00, None, None, None,6
-5.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 09:00:00, None, None, None,6
-6.122, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 10:00:00, None, None, None,6
-6.301, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 11:00:00, None, None, None,6
-5.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 12:00:00, None, None, None,6
-3.294, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 13:00:00, None, None, None,6
-2.851, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 14:00:00, None, None, None,6
-4.657, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 15:00:00, None, None, None,6
-4.656, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 16:00:00, None, None, None,6
-5.045, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 17:00:00, None, None, None,6
-4.908, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 18:00:00, None, None, None,6
-4.957, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 19:00:00, None, None, None,6
-5.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 20:00:00, None, None, None,6
-5.298, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 21:00:00, None, None, None,6
-6.005, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 22:00:00, None, None, None,6
-6.301, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-07 23:00:00, None, None, None,6
-6.388, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 00:00:00, None, None, None,6
-5.787, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 01:00:00, None, None, None,6
-5.738, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 02:00:00, None, None, None,6
-5.671, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 03:00:00, None, None, None,6
-5.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 04:00:00, None, None, None,6
-5.484, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 05:00:00, None, None, None,6
-5.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 06:00:00, None, None, None,6
-5.386, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 07:00:00, None, None, None,6
-4.966, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 08:00:00, None, None, None,6
-4.468, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 09:00:00, None, None, None,6
-3.187, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 10:00:00, None, None, None,6
-1.697, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 11:00:00, None, None, None,6
-1.516, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 12:00:00, None, None, None,6
-1.392, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 13:00:00, None, None, None,6
-0.892, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 14:00:00, None, None, None,6
-1.555, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 15:00:00, None, None, None,6
-1.931, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 16:00:00, None, None, None,6
-2.826, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 17:00:00, None, None, None,6
-3.172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 18:00:00, None, None, None,6
-2.777, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 19:00:00, None, None, None,6
-3.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 20:00:00, None, None, None,6
-3.034, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 21:00:00, None, None, None,6
-3.275, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 22:00:00, None, None, None,6
-3.141, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-08 23:00:00, None, None, None,6
-3.217, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 00:00:00, None, None, None,6
-3.219, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 01:00:00, None, None, None,6
-3.576, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 02:00:00, None, None, None,6
-3.672, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 03:00:00, None, None, None,6
-3.643, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 04:00:00, None, None, None,6
-4.013, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 05:00:00, None, None, None,6
-4.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 06:00:00, None, None, None,6
-3.848, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 07:00:00, None, None, None,6
-4.128, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 08:00:00, None, None, None,6
-4.547, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 09:00:00, None, None, None,6
-2.832, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 10:00:00, None, None, None,6
-0.987, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 11:00:00, None, None, None,6
0.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 12:00:00, None, None, None,6
0.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 13:00:00, None, None, None,6
1.755, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 14:00:00, None, None, None,6
2.032, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 15:00:00, None, None, None,6
1.501, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 16:00:00, None, None, None,6
-1.186, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 17:00:00, None, None, None,6
-1.182, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 18:00:00, None, None, None,6
-1.631, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 19:00:00, None, None, None,6
-1.775, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 20:00:00, None, None, None,6
-2.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 21:00:00, None, None, None,6
-2.054, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 22:00:00, None, None, None,6
-2.178, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-09 23:00:00, None, None, None,6
-2.477, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 00:00:00, None, None, None,6
-2.005, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 01:00:00, None, None, None,6
-3.346, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 02:00:00, None, None, None,6
-3.393, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 03:00:00, None, None, None,6
-3.761, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 04:00:00, None, None, None,6
-3.286, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 05:00:00, None, None, None,6
-3.392, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 06:00:00, None, None, None,6
-3.828, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 07:00:00, None, None, None,6
-3.925, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 08:00:00, None, None, None,6
-3.576, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 09:00:00, None, None, None,6
-3.374, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 10:00:00, None, None, None,6
-1.813, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 12:00:00, None, None, None,6
-1.517, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 13:00:00, None, None, None,6
-0.911, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 14:00:00, None, None, None,6
-0.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 15:00:00, None, None, None,6
-0.854, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 16:00:00, None, None, None,6
-1.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 17:00:00, None, None, None,6
-1.661, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 18:00:00, None, None, None,6
-1.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 19:00:00, None, None, None,6
-1.565, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 20:00:00, None, None, None,6
-1.141, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 21:00:00, None, None, None,6
-1.084, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 22:00:00, None, None, None,6
-1.555, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-10 23:00:00, None, None, None,6
-1.507, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 00:00:00, None, None, None,6
-1.949, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 01:00:00, None, None, None,6
-2.431, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 02:00:00, None, None, None,6
-2.381, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 03:00:00, None, None, None,6
-1.939, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 04:00:00, None, None, None,6
-2.315, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 05:00:00, None, None, None,6
-2.623, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 06:00:00, None, None, None,6
-1.592, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 07:00:00, None, None, None,6
-1.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 08:00:00, None, None, None,6
-0.852, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 09:00:00, None, None, None,6
0.663, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 10:00:00, None, None, None,6
2.987, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 11:00:00, None, None, None,6
4.225, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 12:00:00, None, None, None,6
4.696, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 13:00:00, None, None, None,6
4.087, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 14:00:00, None, None, None,6
1.557, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 15:00:00, None, None, None,6
0.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 16:00:00, None, None, None,6
0.457, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 17:00:00, None, None, None,6
0.614, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 18:00:00, None, None, None,6
0.346, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 19:00:00, None, None, None,6
0.114, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 20:00:00, None, None, None,6
-0.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 21:00:00, None, None, None,6
-0.403, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 22:00:00, None, None, None,6
-0.835, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-11 23:00:00, None, None, None,6
