pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -2.958, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 11:00:00, None, 232.6,10
None, None, -1.868, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 12:00:00, None, 232.5,10
None, None, -0.432, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 13:00:00, None, 232.4,10
None, None, 0.268, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 14:00:00, None, 231.9,10
None, None, 0.175, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 15:00:00, None, 231.7,10
None, None, -0.115, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 16:00:00, None, 231.3,10
None, None, -0.293, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 17:00:00, None, 231.1,10
None, None, -0.653, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 18:00:00, None, 231.0,10
None, None, -1.952, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 19:00:00, None, 230.6,10
None, None, -1.553, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 20:00:00, None, 230.4,10
None, None, -2.478, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 21:00:00, None, 230.3,10
None, None, -2.502, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 22:00:00, None, 230.1,10
None, None, -2.627, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-07 23:00:00, None, 230.0,10
None, None, -2.852, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 00:00:00, None, 229.8,10
None, None, -3.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 01:00:00, None, 229.6,10
None, None, -2.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 02:00:00, None, 229.4,10
None, None, -3.172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 03:00:00, None, 229.3,10
None, None, -3.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 04:00:00, None, 229.6,10
None, None, -3.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 05:00:00, None, 230.0,10
None, None, -3.873, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 06:00:00, None, 230.2,10
None, None, -4.103, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 07:00:00, None, 230.0,10
None, None, -3.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 08:00:00, None, 229.6,10
None, None, -1.538, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 09:00:00, None, 229.6,10
None, None, -0.592, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 10:00:00, None, 229.5,10
None, None, 1.051, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 11:00:00, None, 229.5,10
None, None, 1.439, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 12:00:00, None, 229.1,10
None, None, 0.863, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 13:00:00, None, 228.7,10
None, None, 0.953, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 14:00:00, None, 228.5,10
None, None, 0.828, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 15:00:00, None, 227.9,10
None, None, 0.749, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 16:00:00, None, 227.6,10
None, None, 0.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 17:00:00, None, 227.0,10
None, None, 0.102, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 18:00:00, None, 227.1,10
None, None, 0.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 19:00:00, None, 226.3,10
None, None, 0.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 20:00:00, None, 227.0,10
None, None, 0.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 21:00:00, None, 231.2,10
None, None, -0.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 22:00:00, None, 233.9,10
None, None, -0.124, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-08 23:00:00, None, 238.1,10
None, None, -0.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 00:00:00, None, 239.5,10
None, None, -0.752, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 01:00:00, None, 243.1,10
None, None, -1.743, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 02:00:00, None, 244.7,10
None, None, -2.565, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 03:00:00, None, 243.9,10
None, None, -3.737, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 04:00:00, None, 243.6,10
None, None, -4.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 05:00:00, None, 243.9,10
None, None, -4.585, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 06:00:00, None, 242.4,10
None, None, -4.938, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 07:00:00, None, 242.0,10
None, None, -4.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 08:00:00, None, 242.3,10
None, None, -3.766, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 09:00:00, None, 242.3,10
None, None, -3.082, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 10:00:00, None, 239.2,10
None, None, -3.497, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 11:00:00, None, 241.2,10
None, None, -2.613, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 12:00:00, None, 241.4,10
None, None, -2.708, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 13:00:00, None, 240.3,10
None, None, -2.364, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 14:00:00, None, 239.4,10
None, None, -2.503, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 15:00:00, None, 238.7,10
None, None, -2.772, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 16:00:00, None, 238.1,10
None, None, -3.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 17:00:00, None, 237.8,10
None, None, -3.522, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 18:00:00, None, 237.6,10
None, None, -4.149, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 19:00:00, None, 237.3,10
None, None, -5.258, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 20:00:00, None, 237.1,10
None, None, -5.766, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 21:00:00, None, 236.9,10
None, None, -7.333, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 22:00:00, None, 236.5,10
None, None, -7.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-09 23:00:00, None, 236.4,10
None, None, -8.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 00:00:00, None, 236.0,10
None, None, -9.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 01:00:00, None, 235.9,10
None, None, -9.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 02:00:00, None, 235.9,10
None, None, -9.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 03:00:00, None, 235.5,10
None, None, -9.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 04:00:00, None, 235.4,10
None, None, -9.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 05:00:00, None, 235.0,10
None, None, -8.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 06:00:00, None, 235.1,10
None, None, -8.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 07:00:00, None, 235.0,10
None, None, -8.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 08:00:00, None, 234.8,10
None, None, -6.464, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 09:00:00, None, 235.0,10
None, None, -3.754, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 10:00:00, None, 234.3,10
None, None, -1.289, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 11:00:00, None, 233.9,10
None, None, 0.317, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 12:00:00, None, 233.5,10
None, None, 1.397, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 13:00:00, None, 232.7,10
None, None, 2.082, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 14:00:00, None, 231.8,10
None, None, 1.459, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 15:00:00, None, 230.9,10
None, None, 1.336, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 16:00:00, None, 230.7,10
None, None, -0.568, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 17:00:00, None, 230.2,10
None, None, -1.291, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 18:00:00, None, 230.0,10
None, None, -1.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 19:00:00, None, 229.8,10
None, None, -1.839, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 20:00:00, None, 229.6,10
None, None, -2.436, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 21:00:00, None, 229.5,10
None, None, -2.643, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 22:00:00, None, 229.3,10
None, None, -3.053, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-10 23:00:00, None, 229.2,10
None, None, -3.658, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 00:00:00, None, 229.0,10
None, None, -4.079, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 01:00:00, None, 228.6,10
None, None, -4.957, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 04:00:00, None, 228.3,10
None, None, -5.225, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 05:00:00, None, 228.2,10
None, None, -5.804, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 06:00:00, None, 228.1,10
None, None, -6.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 07:00:00, None, 227.8,10
None, None, -5.862, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 08:00:00, None, 227.9,10
None, None, -5.298, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 09:00:00, None, 227.7,10
None, None, -3.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 10:00:00, None, 227.6,10
None, None, -1.193, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 11:00:00, None, 227.7,10
None, None, 1.475, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 12:00:00, None, 227.4,10
None, None, 2.952, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 13:00:00, None, 226.8,10
None, None, 3.603, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 14:00:00, None, 224.9,10
None, None, 4.358, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 15:00:00, None, 224.2,10
None, None, 4.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 16:00:00, None, 223.3,10
None, None, 3.557, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 17:00:00, None, 222.9,10
None, None, 1.797, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 18:00:00, None, 222.4,10
None, None, 0.382, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 19:00:00, None, 222.4,10
None, None, -0.213, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 20:00:00, None, 222.0,10
None, None, 0.141, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 21:00:00, None, 222.2,10
None, None, -0.293, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 22:00:00, None, 221.9,10
None, None, -1.043, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-11 23:00:00, None, 221.6,10
