pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,5.905,64.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-23 23:00:00, None,17
None,5.307,67.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 00:00:00, None,17
None,4.838,67.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 01:00:00, None,17
None,4.629,67.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 02:00:00, None,17
None,4.136,69.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 03:00:00, None,17
None,3.539,73.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 04:00:00, None,17
None,3.012,73.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 05:00:00, None,17
None,2.999,74.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 06:00:00, None,17
None,3.492,73.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 07:00:00, None,17
None,6.338,58.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 08:00:00, None,17
None,7.477,52.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 09:00:00, None,17
None,8.9,48.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 10:00:00, None,17
None,10.72,42.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 11:00:00, None,17
None,12.58,36.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 12:00:00, None,17
None,14.05,33.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 13:00:00, None,17
None,17.26,23.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 14:00:00, None,17
None,18.75,21.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 15:00:00, None,17
None,19.09,21.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 16:00:00, None,17
None,19.35,24.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 17:00:00, None,17
None,18.68,27.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 18:00:00, None,17
None,16.45,40.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 19:00:00, None,17
None,13.63,47.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 20:00:00, None,17
None,11.9,52.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 21:00:00, None,17
None,10.07,53.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 22:00:00, None,17
None,9.51,54.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-24 23:00:00, None,17
None,7.768,59.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 00:00:00, None,17
None,7.172,59.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 01:00:00, None,17
None,5.782,66.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 02:00:00, None,17
None,5.005,70.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 03:00:00, None,17
None,4.63,71.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 04:00:00, None,17
None,4.474,71.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 05:00:00, None,17
None,4.406,68.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 06:00:00, None,17
None,3.937,74.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 07:00:00, None,17
None,4.881,73.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 08:00:00, None,17
None,7.383,66.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 09:00:00, None,17
None,13.89,33.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 10:00:00, None,17
None,16.53,28.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 11:00:00, None,17
None,17.54,26.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 12:00:00, None,17
None,19.97,19.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 13:00:00, None,17
None,21.47,15.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 14:00:00, None,17
None,22.02,15.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 15:00:00, None,17
None,22.31,15.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 16:00:00, None,17
None,22.14,15.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 17:00:00, None,17
None,17.52,31.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 18:00:00, None,17
None,13.67,47.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 19:00:00, None,17
None,13.18,46.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 20:00:00, None,17
None,11.77,47.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 21:00:00, None,17
None,10.41,54.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 22:00:00, None,17
None,9.8,53.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-25 23:00:00, None,17
None,8.54,60.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 00:00:00, None,17
None,7.541,63.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 01:00:00, None,17
None,6.723,65.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 02:00:00, None,17
None,5.62,70.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 03:00:00, None,17
None,5.139,72.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 04:00:00, None,17
None,4.504,76.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 05:00:00, None,17
None,4.164,77.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 06:00:00, None,17
None,4.189,79.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 07:00:00, None,17
None,4.547,78.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 08:00:00, None,17
None,7.44,71.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 09:00:00, None,17
None,13.43,39.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 10:00:00, None,17
None,16.45,32.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 11:00:00, None,17
None,18.37,29.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 12:00:00, None,17
None,20.61,24.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 13:00:00, None,17
None,22.88,21.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 14:00:00, None,17
None,24.67,20.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 15:00:00, None,17
None,24.75,18.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 16:00:00, None,17
None,25.31,20.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 17:00:00, None,17
None,18.91,37.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 18:00:00, None,17
None,15.89,47.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 19:00:00, None,17
None,14.53,50.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 20:00:00, None,17
None,12.96,55.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 21:00:00, None,17
None,11.96,56.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 22:00:00, None,17
None,10.63,59.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-26 23:00:00, None,17
None,10.37,56.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 00:00:00, None,17
None,9.29,62.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 01:00:00, None,17
None,7.92,68.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 02:00:00, None,17
None,7.426,71.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 03:00:00, None,17
None,6.643,73.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 04:00:00, None,17
None,6.218,74.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 05:00:00, None,17
None,5.589,77.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 06:00:00, None,17
None,5.725,77.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 07:00:00, None,17
None,6.141,78.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 08:00:00, None,17
None,10.76,61.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 09:00:00, None,17
None,14.97,36.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 10:00:00, None,17
None,17.99,31.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 11:00:00, None,17
None,20.25,26.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 12:00:00, None,17
None,22.56,23.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 13:00:00, None,17
None,24.72,21.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 14:00:00, None,17
None,25.89,19.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 15:00:00, None,17
None,26.68,18.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 16:00:00, None,17
None,26.59,20.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 17:00:00, None,17
None,21.05,33.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 18:00:00, None,17
None,17.08,45.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 19:00:00, None,17
None,16.06,47.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 20:00:00, None,17
None,14.3,51.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 21:00:00, None,17
None,12.57,55.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 22:00:00, None,17
None,17.47,35.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 23:00:00, None,17
None,17.1,41.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 00:00:00, None,17
None,15.25,49.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 01:00:00, None,17
None,14.58,51.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 02:00:00, None,17
None,13.67,55.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 03:00:00, None,17
None,13.3,54.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 04:00:00, None,17
None,11.23,63.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 05:00:00, None,17
None,11.51,63.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 06:00:00, None,17
None,12.45,58.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 07:00:00, None,17
None,12.9,57.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 08:00:00, None,17
None,14.75,50.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 09:00:00, None,17
None,16.19,45.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 10:00:00, None,17
None,16.04,45.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 11:00:00, None,17
None,17.23,39.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 12:00:00, None,17
None,17.98,40.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 13:00:00, None,17
None,15.8,47.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 14:00:00, None,17
None,16.12,46.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 15:00:00, None,17
None,16.12,47.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 16:00:00, None,17
None,14.48,51.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 17:00:00, None,17
None,13.36,54.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 18:00:00, None,17
None,12.66,55.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 19:00:00, None,17
None,12.11,57.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 20:00:00, None,17
None,11.88,57.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 21:00:00, None,17
None,11.57,57.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 22:00:00, None,17
None,11.53,58.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 23:00:00, None,17
None,11.11,60.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 00:00:00, None,17
None,9.41,73.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 01:00:00, None,17
None,8.19,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 02:00:00, None,17
None,7.768,88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 03:00:00, None,17
None,7.861,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 04:00:00, None,17
None,7.97,76.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 05:00:00, None,17
None,7.223,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 06:00:00, None,17
None,7.105,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 07:00:00, None,17
None,7.779,79.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 08:00:00, None,17
None,8.45,77.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 09:00:00, None,17
None,9.62,71.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 10:00:00, None,17
None,10.46,69.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 11:00:00, None,17
None,11.2,65.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 12:00:00, None,17
None,12.23,59.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 13:00:00, None,17
None,13.65,53.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 14:00:00, None,17
None,14.97,46.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 15:00:00, None,17
None,15.03,47.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 16:00:00, None,17
None,14.53,48.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 17:00:00, None,17
None,13.02,52.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 18:00:00, None,17
None,12.2,55.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 19:00:00, None,17
None,11.16,60.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 20:00:00, None,17
None,10.25,67.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 21:00:00, None,17
None,9.68,69.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 22:00:00, None,17
None,7.199,81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 23:00:00, None,17
