pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 16.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 14:00:00, None, 173.7,17
None, None, 14.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 15:00:00, None, 173.4,17
None, None, 13.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 16:00:00, None, 172.6,17
None, None, 12.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 17:00:00, None, 172.2,17
None, None, 9.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 18:00:00, None, 171.2,17
None, None, 6.187, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 19:00:00, None, 171.6,17
None, None, 5.365, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 20:00:00, None, 171.4,17
None, None, 4.219, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 21:00:00, None, 171.4,17
None, None, 4.046, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 22:00:00, None, 171.5,17
None, None, 3.938, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-27 23:00:00, None, 170.5,17
None, None, 3.723, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 00:00:00, None, 171.2,17
None, None, 4.499, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 01:00:00, None, 172.2,17
None, None, 3.026, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 02:00:00, None, 171.4,17
None, None, 2.703, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 03:00:00, None, 171.3,17
None, None, 2.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 04:00:00, None, 171.3,17
None, None, 2.483, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 05:00:00, None, 170.5,17
None, None, 2.675, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 06:00:00, None, 171.2,17
None, None, 2.189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 07:00:00, None, 171.5,17
None, None, 2.343, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 08:00:00, None, 171.0,17
None, None, 2.679, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 09:00:00, None, 170.3,17
None, None, 2.803, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 10:00:00, None, 170.7,17
None, None, 3.611, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 11:00:00, None, 171.1,17
None, None, 2.714, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 12:00:00, None, 170.7,17
None, None, 2.406, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 13:00:00, None, 170.9,17
None, None, 2.516, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 14:00:00, None, 170.7,17
None, None, 2.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 15:00:00, None, 170.5,17
None, None, 1.958, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 16:00:00, None, 170.4,17
None, None, 2.262, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 17:00:00, None, 170.4,17
None, None, 1.892, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 18:00:00, None, 170.1,17
None, None, 1.712, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 19:00:00, None, 170.0,17
None, None, 1.429, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 20:00:00, None, 170.1,17
None, None, 1.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 21:00:00, None, 169.8,17
None, None, 1.296, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 22:00:00, None, 169.9,17
None, None, 1.083, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-28 23:00:00, None, 169.7,17
None, None, 0.958, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 00:00:00, None, 169.7,17
None, None, 0.824, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 01:00:00, None, 169.6,17
None, None, 0.933, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 02:00:00, None, 169.7,17
None, None, 1.078, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 03:00:00, None, 169.4,17
None, None, 0.892, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 04:00:00, None, 169.6,17
None, None, 0.957, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 05:00:00, None, 169.3,17
None, None, 0.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 06:00:00, None, 169.5,17
None, None, 0.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 07:00:00, None, 169.5,17
None, None, 0.524, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 08:00:00, None, 169.7,17
None, None, 0.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 09:00:00, None, 169.3,17
None, None, 1.625, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 10:00:00, None, 169.2,17
None, None, 2.347, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 11:00:00, None, 170.1,17
None, None, 2.211, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 12:00:00, None, 169.7,17
None, None, 2.763, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 13:00:00, None, 169.1,17
None, None, 3.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 14:00:00, None, 167.9,17
None, None, 2.761, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 15:00:00, None, 167.3,17
None, None, 2.531, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 16:00:00, None, 168.3,17
None, None, 2.573, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 17:00:00, None, 168.2,17
None, None, 2.832, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 18:00:00, None, 167.8,17
None, None, 1.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 19:00:00, None, 167.6,17
None, None, 1.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 20:00:00, None, 167.9,17
None, None, 1.563, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 21:00:00, None, 167.8,17
None, None, 1.194, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 22:00:00, None, 167.6,17
None, None, 1.184, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-29 23:00:00, None, 167.7,17
