pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 4.307, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 11:00:00, None, 196.4,12
None, None, 4.917, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 12:00:00, None, 196.3,12
None, None, 6.037, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 13:00:00, None, 196.0,12
None, None, 7.212, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 14:00:00, None, 195.3,12
None, None, 6.527, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 15:00:00, None, 195.0,12
None, None, 3.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 16:00:00, None, 195.4,12
None, None, 4.308, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 17:00:00, None, 194.3,12
None, None, 3.807, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 18:00:00, None, 194.2,12
None, None, 3.026, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 19:00:00, None, 194.4,12
None, None, 1.401, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 20:00:00, None, 194.2,12
None, None, 2.278, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 21:00:00, None, 194.2,12
None, None, 2.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 22:00:00, None, 194.3,12
None, None, 1.987, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 23:00:00, None, 194.1,12
None, None, 1.575, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 00:00:00, None, 194.2,12
None, None, 2.943, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 01:00:00, None, 194.2,12
None, None, 2.238, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 02:00:00, None, 194.2,12
None, None, 1.598, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 03:00:00, None, 194.3,12
None, None, 0.992, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 04:00:00, None, 194.4,12
None, None, 1.108, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 05:00:00, None, 194.6,12
None, None, 2.687, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 06:00:00, None, 194.7,12
None, None, 1.887, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 07:00:00, None, 194.3,12
None, None, 1.778, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 08:00:00, None, 194.4,12
None, None, 4.185, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 09:00:00, None, 194.4,12
None, None, 5.452, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 10:00:00, None, 194.2,12
None, None, 6.538, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 11:00:00, None, 193.7,12
None, None, 6.563, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 12:00:00, None, 193.8,12
None, None, 2.665, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 13:00:00, None, 192.9,12
None, None, 0.823, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 14:00:00, None, 192.3,12
None, None, 0.558, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 15:00:00, None, 194.4,12
None, None, -0.603, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 16:00:00, None, 196.6,12
None, None, -1.597, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 17:00:00, None, 198.6,12
None, None, -2.182, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 18:00:00, None, 199.3,12
None, None, -3.179, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 19:00:00, None, 196.4,12
None, None, -3.933, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 20:00:00, None, 196.9,12
None, None, -4.279, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 21:00:00, None, 197.0,12
None, None, -4.576, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 22:00:00, None, 201.2,12
None, None, -4.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 23:00:00, None, 200.5,12
None, None, -5.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 00:00:00, None, 198.2,12
None, None, -6.172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 02:00:00, None, 199.9,12
None, None, -7.036, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 03:00:00, None, 200.1,12
None, None, -6.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 04:00:00, None, 199.6,12
None, None, -7.192, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 05:00:00, None, 199.4,12
None, None, -6.877, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 06:00:00, None, 199.0,12
None, None, -6.136, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 08:00:00, None, 197.5,12
None, None, -5.084, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 09:00:00, None, 197.6,12
None, None, -1.917, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 10:00:00, None, 198.0,12
None, None, -2.357, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 11:00:00, None, 198.6,12
None, None, -0.609, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 12:00:00, None, 196.7,12
None, None, -1.622, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 14:00:00, None, 197.9,12
None, None, -2.176, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 15:00:00, None, 197.2,12
None, None, -2.101, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 16:00:00, None, 198.1,12
None, None, -2.412, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 17:00:00, None, 202.4,12
None, None, -2.378, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 18:00:00, None, 203.0,12
None, None, -3.388, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 19:00:00, None, 202.7,12
None, None, -4.047, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 20:00:00, None, 202.4,12
None, None, -5.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 21:00:00, None, 202.2,12
None, None, -6.862, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 22:00:00, None, 202.1,12
None, None, -6.943, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 23:00:00, None, 200.5,12
None, None, -6.872, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 00:00:00, None, 199.4,12
None, None, -6.848, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 01:00:00, None, 201.2,12
None, None, -6.857, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 02:00:00, None, 201.0,12
None, None, -7.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 03:00:00, None, 200.8,12
None, None, -7.223, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 04:00:00, None, 200.8,12
None, None, -6.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 05:00:00, None, 200.4,12
None, None, -6.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 06:00:00, None, 200.0,12
None, None, -6.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 07:00:00, None, 200.1,12
None, None, -5.872, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 08:00:00, None, 200.5,12
None, None, -4.735, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 09:00:00, None, 200.5,12
None, None, -3.482, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 10:00:00, None, 199.5,12
None, None, -3.618, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 11:00:00, None, 199.3,12
None, None, -2.962, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 12:00:00, None, 198.9,12
None, None, -1.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 13:00:00, None, 199.0,12
None, None, -1.075, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 14:00:00, None, 197.9,12
None, None, -0.993, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 15:00:00, None, 197.5,12
None, None, -1.947, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 16:00:00, None, 197.7,12
None, None, -2.162, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 17:00:00, None, 199.0,12
None, None, -2.731, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 18:00:00, None, 198.6,12
None, None, -3.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 19:00:00, None, 198.5,12
None, None, -3.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 20:00:00, None, 198.5,12
None, None, -4.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 21:00:00, None, 198.5,12
None, None, -4.095, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 22:00:00, None, 198.3,12
None, None, -4.223, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 23:00:00, None, 198.3,12
None, None, -4.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 00:00:00, None, 198.2,12
None, None, -4.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 01:00:00, None, 198.2,12
None, None, -4.673, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 02:00:00, None, 198.1,12
None, None, -4.833, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 03:00:00, None, 198.1,12
None, None, -4.778, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 04:00:00, None, 198.1,12
None, None, -5.064, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 05:00:00, None, 197.9,12
None, None, -4.831, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 06:00:00, None, 197.9,12
None, None, -5.505, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 07:00:00, None, 197.8,12
None, None, -4.723, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 08:00:00, None, 197.8,12
None, None, -4.127, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 09:00:00, None, 197.6,12
None, None, -3.224, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 10:00:00, None, 197.4,12
None, None, -2.124, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 11:00:00, None, 197.1,12
None, None, -1.628, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 12:00:00, None, 196.5,12
None, None, -2.337, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 13:00:00, None, 197.3,12
None, None, -1.733, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 14:00:00, None, 197.1,12
None, None, -1.626, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 15:00:00, None, 196.2,12
None, None, -2.282, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 16:00:00, None, 197.2,12
None, None, -2.336, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 17:00:00, None, 196.2,12
None, None, -2.562, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 18:00:00, None, 197.7,12
None, None, -2.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 19:00:00, None, 196.3,12
None, None, -3.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 20:00:00, None, 197.5,12
None, None, -3.269, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 21:00:00, None, 198.8,12
None, None, -3.251, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 22:00:00, None, 198.6,12
None, None, -3.537, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 23:00:00, None, 197.9,12
