pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,11.23,39.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 14:00:00, None,12
None,12.12,34.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 15:00:00, None,12
None,12.12,34.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 16:00:00, None,12
None,11.51,32.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 17:00:00, None,12
None,11.39,33.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 18:00:00, None,12
None,9.74,38.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 19:00:00, None,12
None,9.25,37.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 20:00:00, None,12
None,5.952,55.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 21:00:00, None,12
None,4.962,57.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 22:00:00, None,12
None,3.251,70.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-19 23:00:00, None,12
None,2.546,73.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 00:00:00, None,12
None,1.386,76.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 01:00:00, None,12
None,0.436,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 02:00:00, None,12
None,0.061,83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 03:00:00, None,12
None,-0.331,83.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 04:00:00, None,12
None,-0.792,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 05:00:00, None,12
None,-0.792,86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 06:00:00, None,12
None,-0.672,85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 07:00:00, None,12
None,-0.216,86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 08:00:00, None,12
None,1.748,74.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 09:00:00, None,12
None,3.604,67.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 10:00:00, None,12
None,6.116,54.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 11:00:00, None,12
None,8.49,48.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 12:00:00, None,12
None,9.63,44.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 13:00:00, None,12
None,11.19,35.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 14:00:00, None,12
None,10.75,35.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 15:00:00, None,12
None,10.15,40.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 16:00:00, None,12
None,9.65,36.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 17:00:00, None,12
None,9.77,39.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 18:00:00, None,12
None,9.17,45.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 19:00:00, None,12
None,7.437,51.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 20:00:00, None,12
None,6.211,58.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 21:00:00, None,12
None,5.73,61.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 22:00:00, None,12
None,3.268,72.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-20 23:00:00, None,12
None,2.118,78.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 00:00:00, None,12
None,1.509,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 01:00:00, None,12
None,1.307,81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 02:00:00, None,12
None,0.459,84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 03:00:00, None,12
None,0.153,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 04:00:00, None,12
None,0.387,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 05:00:00, None,12
None,-0.122,87.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 06:00:00, None,12
None,-0.143,87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 07:00:00, None,12
None,0.169,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 08:00:00, None,12
None,1.898,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 09:00:00, None,12
None,3.892,69.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 10:00:00, None,12
None,5.603,59.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 11:00:00, None,12
None,6.723,53.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 12:00:00, None,12
None,8.3,45.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 13:00:00, None,12
None,9.68,41.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 14:00:00, None,12
None,11.61,34.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 15:00:00, None,12
None,12.12,34.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 16:00:00, None,12
None,11.66,33.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 17:00:00, None,12
None,7.588,57.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 18:00:00, None,12
None,4.161,71.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 19:00:00, None,12
None,4.069,74.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 20:00:00, None,12
None,3.258,79.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 21:00:00, None,12
None,2.451,82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 22:00:00, None,12
None,1.874,83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-21 23:00:00, None,12
None,1.825,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 00:00:00, None,12
None,2.449,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 01:00:00, None,12
None,2.57,85.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 02:00:00, None,12
None,3.147,84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 03:00:00, None,12
None,3.315,84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 04:00:00, None,12
None,3.031,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 05:00:00, None,12
None,3.219,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 06:00:00, None,12
None,3.023,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 07:00:00, None,12
None,3.361,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 08:00:00, None,12
None,3.918,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 09:00:00, None,12
None,6.056,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 10:00:00, None,12
None,9.01,73.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 11:00:00, None,12
None,11.2,58.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 12:00:00, None,12
None,11.3,57.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 13:00:00, None,12
None,10.57,61.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 14:00:00, None,12
None,7.945,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 15:00:00, None,12
None,7.752,81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 16:00:00, None,12
None,6.155,90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 17:00:00, None,12
None,5.077,91.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 18:00:00, None,12
None,3.784,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 19:00:00, None,12
None,2.806,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 20:00:00, None,12
None,1.682,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 21:00:00, None,12
None,0.57,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 22:00:00, None,12
None,-0.13,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-22 23:00:00, None,12
None,-0.217,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 00:00:00, None,12
None,-0.454,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 02:00:00, None,12
None,-0.837,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 03:00:00, None,12
None,-0.616,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 04:00:00, None,12
None,-1.658,87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 05:00:00, None,12
None,-1.929,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 06:00:00, None,12
None,-1.855,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 08:00:00, None,12
None,-1.725,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 09:00:00, None,12
None,0.474,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 10:00:00, None,12
None,4.824,51.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 11:00:00, None,12
None,5.512,51.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 12:00:00, None,12
None,7.537,37.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 14:00:00, None,12
None,8.86,27.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 15:00:00, None,12
None,8.37,28.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 16:00:00, None,12
None,7.392,38.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 17:00:00, None,12
None,4.485,59.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 18:00:00, None,12
None,2.553,68.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 19:00:00, None,12
None,1.488,73.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 20:00:00, None,12
None,1.125,75.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 21:00:00, None,12
None,-0.032,80.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 22:00:00, None,12
None,-0.84,82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-23 23:00:00, None,12
None,-1.225,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 00:00:00, None,12
None,-1.633,80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 01:00:00, None,12
None,-1.838,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 02:00:00, None,12
None,-2.212,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 03:00:00, None,12
None,-2.259,80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 04:00:00, None,12
None,-2.5,78.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 05:00:00, None,12
None,-2.843,79.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 06:00:00, None,12
None,-3.318,79.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 07:00:00, None,12
None,-3.461,80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 08:00:00, None,12
None,-3.268,81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 09:00:00, None,12
None,0.262,67.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 10:00:00, None,12
None,3.685,53.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 11:00:00, None,12
None,4.573,43.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 12:00:00, None,12
None,6.169,36.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 13:00:00, None,12
None,7.953,30.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 14:00:00, None,12
None,8.16,27.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 15:00:00, None,12
None,8.27,24.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 16:00:00, None,12
None,4.174,56.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 17:00:00, None,12
None,1.945,69.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 18:00:00, None,12
None,1.13,72.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 19:00:00, None,12
None,0.943,68.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 20:00:00, None,12
None,2.093,56.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 21:00:00, None,12
None,0.076,65.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 22:00:00, None,12
None,-0.12,77.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-24 23:00:00, None,12
None,1.448,58.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 00:00:00, None,12
None,0.142,64.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 01:00:00, None,12
None,0.423,64.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 02:00:00, None,12
None,-1.177,70.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 03:00:00, None,12
None,-1.784,71.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 04:00:00, None,12
None,-1.897,73.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 05:00:00, None,12
None,-2.175,76.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 06:00:00, None,12
None,-2.307,76.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 07:00:00, None,12
None,-1.514,70.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 08:00:00, None,12
None,-0.745,66.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 09:00:00, None,12
None,2.416,54.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 10:00:00, None,12
None,5.161,44.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 11:00:00, None,12
None,6.674,35.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 12:00:00, None,12
None,7.097,31.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 13:00:00, None,12
None,7.94,26.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 14:00:00, None,12
None,8.79,24.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 15:00:00, None,12
None,8.54,22.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 16:00:00, None,12
None,8.15,23.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 17:00:00, None,12
None,8.26,21.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 18:00:00, None,12
None,4.935,44.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 19:00:00, None,12
None,2.418,65.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 20:00:00, None,12
None,5.264,35.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 21:00:00, None,12
None,4.818,41.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 22:00:00, None,12
None,5.065,46.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-03-25 23:00:00, None,12
